
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22792 14152 ?        Ss   13:47:59 00:00:17 /sbin/init nofb
root           2     136  0.0  0.0      0     0 ?        I    13:48:00 00:00:00 [kworker/7:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/u33:0]
root           2     158  0.0  0.0      0     0 ?        I    13:48:00 00:00:00 [kworker/u19:1-events_freezable_power_]
root           2     162  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/R-charg]
root           2     186  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/0:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/7:1H-kblockd]
root           2     206  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/5:1H-kblockd]
root           2     207  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/4:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/2:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    13:48:00 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    13:48:00 00:00:00 [kworker/2:2-events]
root           2     230  0.0  0.0      0     0 ?        I    13:48:00 00:00:00 [kworker/6:2-events]
root           2     231  0.0  0.0      0     0 ?        S    13:48:00 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        S    13:48:00 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    13:48:00 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    13:48:00 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    13:48:00 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    13:48:00 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    13:48:00 00:00:00 [kworker/u17:4-iou_exit]
root           2     249  0.0  0.0      0     0 ?        I    13:48:00 00:00:00 [kworker/u17:5-flush-253:0]
root           2     252  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I    13:48:00 00:00:00 [kworker/u22:1-writeback]
root           2     258  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   13:48:00 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    13:48:00 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    13:48:00 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    13:48:00 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    13:48:00 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    13:48:00 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    13:48:00 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    13:48:00 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    13:48:00 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    13:48:00 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   13:48:00 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    13:48:01 00:00:00 [kworker/u22:2-flush-253:0]
root           2     299  0.2  0.0      0     0 ?        S    13:48:01 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   13:48:01 00:00:00 [kworker/R-ext4-]
root           2     312  0.0  0.0      0     0 ?        I    13:48:01 00:00:00 [kworker/5:2-events]
root           2     348  0.0  0.0      0     0 ?        I    13:48:01 00:00:00 [kworker/u24:2-nvme-wq]
root           2     349  0.0  0.0      0     0 ?        I<   13:48:01 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   13:48:01 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I    13:48:01 00:00:00 [kworker/u24:3-events_power_efficient]
root           1     391  0.0  0.3 288960 27300 ?        SLsl 13:48:01 00:00:00 /sbin/multipathd -d -s
root           1     413  0.0  0.0  28420  7356 ?        Ss   13:48:01 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    13:48:01 00:00:00 [psimon]
root           2     490  0.0  0.0      0     0 ?        I<   13:48:02 00:00:00 [kworker/R-crypt]
root           1     493  0.0  0.0   8484  5084 ?        Ss   13:48:02 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     498  0.0  0.0      0     0 ?        I    13:48:02 00:00:00 [kworker/u23:2-iou_exit]
systemd+       1     503  0.0  0.1  21460 13044 ?        Ss   13:48:02 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.1  91032  8160 ?        Ssl  13:48:02 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     535  0.0  0.0      0     0 ?        I    13:48:02 00:00:00 [kworker/3:9-cgroup_release]
root           2     543  0.0  0.0      0     0 ?        I    13:48:02 00:00:00 [kworker/u21:2-events_power_efficient]
root           2     553  0.0  0.0      0     0 ?        I<   13:48:02 00:00:00 [kworker/R-nfit]
message+       1     557  0.2  0.0   9992  5804 ?        Ss   13:48:02 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     575  0.0  0.1  18600  9688 ?        Ss   13:48:02 00:00:00 /usr/lib/systemd/systemd-logind
root           1     708  0.0  0.0   3940  3372 ?        Ss   13:48:02 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     732  0.0  0.0      0     0 ?        I    13:48:02 00:00:00 [kworker/u20:5-flush-253:0]
systemd+       1     790  0.0  0.1  22444  9612 ?        Ss   13:48:02 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     799  0.0  0.0      0     0 ?        I<   13:48:03 00:00:00 [kworker/R-cfg80]
root           2     893  0.0  0.0      0     0 ?        I    13:48:04 00:00:00 [kworker/u18:2-events_power_efficient]
root           1     918  0.0  0.0   4068  3384 ?        Ss   13:50:03 00:00:00 dhclient
root           2     936  0.0  0.0      0     0 ?        I<   13:50:03 00:00:00 [kworker/R-iscsi]
root           2     954  0.0  0.0      0     0 ?        I    13:50:03 00:00:00 [kworker/1:4-mm_percpu_wq]
root           1     955  0.0  0.0   7224  2760 ?        Ss   13:50:03 00:00:00 /usr/sbin/cron -f -P
daemon         1     957  0.0  0.0   3780  2500 ?        Ss   13:50:03 00:00:00 /usr/sbin/atd -f
root           1     964  0.0  0.0   6104  2104 tty1     Ss+  13:50:03 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     966  0.0  0.0   6148  2220 ttyS0    Ss+  13:50:03 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1043  0.0  0.1  12020  8420 ?        Ss   13:50:03 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1064  0.0  0.0      0     0 ?        I    13:50:08 00:00:00 [kworker/u21:3-flush-253:0]
zuul           1    1070  0.0  0.1  20284 11512 ?        Ss   13:50:23 00:00:00 /usr/lib/systemd/systemd --user
zuul        1070    1071  0.0  0.0  21008  3312 ?        S    13:50:23 00:00:00 (sd-pam)
zuul           1    1212 13.3  0.2 796356 20620 ?        Sl   13:50:28 00:01:13 /usr/bin/python3
root           2    1322  0.0  0.0      0     0 ?        I    13:50:34 00:00:00 [kworker/u21:4-flush-253:0]
root           2    1323  0.0  0.0      0     0 ?        I    13:51:44 00:00:00 [kworker/2:3-cgroup_free]
root           2    1324  0.0  0.0      0     0 ?        I    13:51:44 00:00:00 [kworker/u19:2-flush-253:0]
root           1    2102  0.0  0.2 373076 20980 ?        Ssl  13:52:33 00:00:00 /usr/libexec/packagekitd
polkitd        1    2107  0.0  0.1 308168  8184 ?        Ssl  13:52:33 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2230  0.0  0.0      0     0 ?        I<   13:52:39 00:00:00 [kworker/R-tls-s]
root        1043    2278  0.0  0.1  14568 10516 ?        Ss   13:53:24 00:00:00 sshd: zuul [priv]
zuul        2278    2288  0.0  0.0  15000  7212 ?        S    13:53:24 00:00:00 sshd: zuul@notty
zuul        2288    2321  0.0  0.0   2800  1912 ?        Ss   13:53:26 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rxqombrgwefiubwgoegpfinfnaepatcj ; /usr/bin/python3' && sleep 0
root        2321    2322  0.0  0.0  16696  6908 ?        S    13:53:26 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rxqombrgwefiubwgoegpfinfnaepatcj ; /usr/bin/python3
stack       2322    2323  0.0  0.0   2800  1920 ?        S    13:53:26 00:00:00 /bin/sh -c echo BECOME-SUCCESS-rxqombrgwefiubwgoegpfinfnaepatcj ; /usr/bin/python3
stack       2323    2324  0.1  0.3 109432 26528 ?        Sl   13:53:26 00:00:00 /usr/bin/python3
stack       2324    2325  0.0  0.0   2800  1916 ?        S    13:53:26 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2325    2327  1.3  0.1  15080 11332 ?        S    13:53:26 00:00:04 bash ./stack.sh
stack       2327    4539  0.2  0.1  19972 12404 ?        S    13:53:28 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-135329
stack       2327    4544  0.0  0.1  19856 12308 ?        S    13:53:28 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-135329.summary.2026-09-04-135329
root           2    4841  0.0  0.0      0     0 ?        I<   13:53:28 00:00:00 [kworker/R-zswap]
root           2    5230  0.0  0.0      0     0 ?        I    13:53:31 00:00:00 [kworker/u19:3-flush-253:0]
root           1    5272  0.0  0.0   8388  3076 ?        S    13:53:31 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10764  0.0  0.1  96884 13312 ?        Ss   13:53:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10764   10766  0.0  0.4 607096 40564 ?        Sl   13:53:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10984  0.0  0.0      0     0 ?        I    13:53:55 00:00:00 [kworker/u20:1-flush-253:0]
root           2   11099  0.0  0.0      0     0 ?        I    13:53:55 00:00:00 [kworker/3:0-events]
www-data       1   11620  0.0  0.0   3620  1660 ?        Ss   13:54:00 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11922  0.0  0.0      0     0 ?        I    13:54:02 00:00:00 [kworker/4:0-events]
root           2   14756  0.0  0.0      0     0 ?        I    13:54:10 00:00:00 [kworker/0:0-inode_switch_wbs]
syslog         1   14758  0.2  0.0 222512  6648 ?        Ssl  13:54:10 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16344  0.5  0.8 118072 68360 ?        S<s  13:54:21 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16345  0.0  0.0      0     0 ?        I    13:54:21 00:00:00 [kworker/4:3]
root           2   16523  0.0  0.0      0     0 ?        I    13:54:30 00:00:00 [kworker/u24:1-flush-253:0]
epmd           1   17276  0.0  0.0   7164  3376 ?        Ss   13:54:41 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17391  1.0  1.6 3237068 136540 ?      Ssl  13:54:42 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17391   17401  0.0  0.0   2688  1808 ?        Ss   13:54:42 00:00:00 erl_child_setup 65536
rabbitmq   17401   17477  0.0  0.0   3652  1964 ?        Ss   13:54:42 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
