Sep 14 19:24:51.010258 np0000044635 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 19:24:51.019149 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:24:51.019872 np0000044635 memory_tracker.sh[44594]: Mon Sep 14 19:24:51 UTC 2026
Sep 14 19:24:51.019998 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:24:51.085046 np0000044635 memory_tracker.sh[44599]: [iscsid (pid:35544)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30999)]=901140KB
Sep 14 19:24:51.091396 np0000044635 memory_tracker.sh[44577]: ]]]
Sep 14 19:25:11.097120 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:25:11.098239 np0000044635 memory_tracker.sh[47700]: Mon Sep 14 19:25:11 UTC 2026
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: memory_tracker low_point: 6091120
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemTotal:        8129352 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemFree:          173220 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemAvailable:    6090872 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Buffers:          193472 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Cached:          5683828 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapCached:            0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active:          1386244 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive:        5414780 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active(anon):    1097608 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive(anon):      856 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active(file):     288636 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive(file):  5413924 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Unevictable:      143612 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Mlocked:          142412 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapTotal:       8388604 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapFree:        8388080 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Zswap:               336 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Zswapped:             68 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Dirty:             12108 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Writeback:             0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: AnonPages:       1067480 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Mapped:           186660 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Shmem:            154868 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: KReclaimable:     524808 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Slab:             652492 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SReclaimable:     524808 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SUnreclaim:       127684 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: KernelStack:        8612 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: PageTables:        10012 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SecPageTables:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: NFS_Unstable:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Bounce:                0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: WritebackTmp:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: CommitLimit:    12453280 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Committed_AS:    2875348 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocTotal:   13743895347199 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocUsed:       31168 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocChunk:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Percpu:             4960 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HardwareCorrupted:     0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: AnonHugePages:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: ShmemHugePages:        0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: ShmemPmdMapped:        0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: FileHugePages:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: FilePmdMapped:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Unaccepted:            0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Total:       0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Free:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Rsvd:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Surp:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Hugepagesize:       2048 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Hugetlb:               0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap4k:      294764 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap2M:     7045120 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap1G:     3145728 kB
Sep 14 19:25:11.099497 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.109806 np0000044635 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 19:25:11.110650 np0000044635 memory_tracker.sh[47703]:        878    0.1            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 19:25:11.110650 np0000044635 memory_tracker.sh[47703]:      47276    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 19:25:11.110650 np0000044635 memory_tracker.sh[47703]:      47490    0.1            9260       2484   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 19:25:11.111536 np0000044635 memory_tracker.sh[47703]:        570    0.1            9256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 19:25:11.111536 np0000044635 memory_tracker.sh[47703]:      42352    0.1            9256       2484   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 19:25:11.111536 np0000044635 memory_tracker.sh[47703]:      47616    0.1            9256       2484   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 19:25:11.111536 np0000044635 memory_tracker.sh[47703]:      47547    0.1            9080      47490   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 19:25:11.111536 np0000044635 memory_tracker.sh[47703]:      47627    0.1            9076      47616   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 19:25:11.111536 np0000044635 memory_tracker.sh[47703]:      31495    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 19:25:11.111536 np0000044635 memory_tracker.sh[47703]:      31568    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 19:25:11.111536 np0000044635 memory_tracker.sh[47703]:      31344    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 19:25:11.111711 np0000044635 memory_tracker.sh[47703]:       1204    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 19:25:11.111711 np0000044635 memory_tracker.sh[47703]:       2269    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 19:25:11.111711 np0000044635 memory_tracker.sh[47703]:        519    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 19:25:11.111711 np0000044635 memory_tracker.sh[47703]:      33125    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 19:25:11.111711 np0000044635 memory_tracker.sh[47703]:      31689    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 19:25:11.111711 np0000044635 memory_tracker.sh[47703]:      30947    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 19:25:11.111711 np0000044635 memory_tracker.sh[47703]:        401    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 19:25:11.111711 np0000044635 memory_tracker.sh[47703]:       2442    0.0            7372       2432   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 19:25:11.111711 np0000044635 memory_tracker.sh[47703]:       2479    0.0            6908       2478   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zeehfpwdkoiawkccpzdlnvbqhyldsrwt ; /usr/bin/python3
Sep 14 19:25:11.111711 np0000044635 memory_tracker.sh[47703]:        554    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 19:25:11.111857 np0000044635 memory_tracker.sh[47703]:      14916    0.0            5692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 19:25:11.111857 np0000044635 memory_tracker.sh[47703]:        509    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 19:25:11.111857 np0000044635 memory_tracker.sh[47703]:      47702    0.0            4352      44577   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 19:25:11.111857 np0000044635 memory_tracker.sh[47703]:      44577    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 19:25:11.111857 np0000044635 memory_tracker.sh[47703]:      45075    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 19:25:11.111857 np0000044635 memory_tracker.sh[47703]:      31761    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 19:25:11.111857 np0000044635 memory_tracker.sh[47703]:       1002    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 14 19:25:11.111857 np0000044635 memory_tracker.sh[47703]:        733    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 19:25:11.111857 np0000044635 memory_tracker.sh[47703]:      17448    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 19:25:11.111857 np0000044635 memory_tracker.sh[47703]:        729    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 19:25:11.111857 np0000044635 memory_tracker.sh[47703]:       1231    0.0            3312       1230   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
