
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.1  23032 14380 ?        Ss   02:17:54 00:00:20 /sbin/init nofb
root           2     116  0.0  0.0      0     0 ?        S    02:17:54 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    02:17:54 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    02:17:54 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   02:17:54 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I<   02:17:54 00:00:00 [kworker/0:1H-kblockd]
root           2     121  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/3:1H]
root           2     124  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-ipv6_]
root           2     125  0.3  0.0      0     0 ?        I    02:17:55 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    02:17:55 00:00:00 [kworker/5:1-cgroup_release]
root           2     137  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/u33:0]
root           2     149  0.0  0.0      0     0 ?        I    02:17:55 00:00:00 [kworker/u23:1-events_unbound]
root           2     160  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    02:17:55 00:00:00 [kworker/0:2-rcu_gp]
root           2     186  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/6:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/7:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I    02:17:55 00:00:00 [kworker/7:1-mm_percpu_wq]
root           2     201  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/5:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/4:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        S    02:17:55 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/2:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I    02:17:55 00:00:00 [kworker/5:2-cgroup_release]
root           2     230  0.0  0.0      0     0 ?        S    02:17:55 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    02:17:55 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    02:17:55 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    02:17:55 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        I    02:17:55 00:00:00 [kworker/1:2-cgroup_release]
root           2     239  0.0  0.0      0     0 ?        S    02:17:55 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    02:17:55 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-scsi_]
root           2     245  0.1  0.0      0     0 ?        I    02:17:55 00:00:00 [kworker/u22:4-iou_exit]
root           2     246  0.0  0.0      0     0 ?        I    02:17:55 00:00:00 [kworker/u22:5-events_unbound]
root           2     249  0.0  0.0      0     0 ?        I    02:17:55 00:00:00 [kworker/u24:2-writeback]
root           2     250  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-nvme-]
root           2     252  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-nvme-]
root           2     253  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-nvme-]
root           2     254  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-nvmet]
root           2     266  0.0  0.0      0     0 ?        I    02:17:55 00:00:00 [kworker/u23:2-writeback]
root           2     267  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   02:17:55 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    02:17:55 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    02:17:55 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    02:17:55 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    02:17:55 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    02:17:55 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    02:17:55 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    02:17:55 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    02:17:55 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    02:17:55 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   02:17:55 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    02:17:56 00:00:00 [kworker/u19:2-flush-253:0]
root           2     300  0.2  0.0      0     0 ?        S    02:17:56 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   02:17:56 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I    02:17:56 00:00:00 [kworker/6:2-mm_percpu_wq]
root           2     349  0.0  0.0      0     0 ?        I    02:17:56 00:00:00 [kworker/u19:3-events_power_efficient]
root           2     351  0.0  0.0      0     0 ?        I<   02:17:56 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   02:17:56 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I    02:17:56 00:00:00 [kworker/2:2-mm_percpu_wq]
root           2     369  0.0  0.0      0     0 ?        I    02:17:56 00:00:00 [kworker/2:3-cgroup_release]
root           1     390  0.0  0.3 288956 27296 ?        SLsl 02:17:56 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28672  7456 ?        Ss   02:17:56 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    02:17:56 00:00:00 [psimon]
root           1     477  0.0  0.0   8484  5088 ?        Ss   02:17:56 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     488  0.0  0.0      0     0 ?        I    02:17:57 00:00:00 [kworker/u20:2-flush-253:0]
systemd+       1     491  0.0  0.1  21456 13020 ?        Ss   02:17:57 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     492  0.0  0.1  91028  8180 ?        Ssl  02:17:57 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     493  0.0  0.0      0     0 ?        I    02:17:57 00:00:00 [kworker/u21:1-nvme-wq]
root           2     496  0.0  0.0      0     0 ?        I    02:17:57 00:00:00 [kworker/u20:3-events_power_efficient]
root           2     506  0.0  0.0      0     0 ?        I<   02:17:57 00:00:00 [kworker/R-crypt]
root           2     509  0.0  0.0      0     0 ?        I    02:17:57 00:00:00 [kworker/4:2-cgroup_release]
root           2     518  0.0  0.0      0     0 ?        I    02:17:57 00:00:00 [kworker/u23:5-flush-253:0]
root           2     549  0.0  0.0      0     0 ?        I<   02:17:57 00:00:00 [kworker/R-nfit]
message+       1     552  0.3  0.0  10020  5816 ?        Ss   02:17:57 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     553  0.0  0.0      0     0 ?        I    02:17:57 00:00:00 [kworker/3:3-cgroup_offline]
root           1     571  0.1  0.1  19092 10228 ?        Ss   02:17:57 00:00:00 /usr/lib/systemd/systemd-logind
root           1     709  0.0  0.0   3940  3360 ?        Ss   02:17:57 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     780  0.0  0.1  22440  9684 ?        Ss   02:17:58 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     791  0.0  0.0      0     0 ?        I<   02:17:58 00:00:00 [kworker/R-cfg80]
root           2     901  0.0  0.0      0     0 ?        I    02:18:05 00:00:00 [kworker/u18:3-events_power_efficient]
root           2     923  0.0  0.0      0     0 ?        I    02:18:26 00:00:00 [kworker/u21:2-nvme-wq]
root           2     976  0.0  0.0      0     0 ?        I    02:19:58 00:00:00 [kworker/7:3-cgroup_free]
root           1     986  0.0  0.0   4068  3404 ?        Ss   02:19:58 00:00:00 dhclient
root           2    1006  0.0  0.0      0     0 ?        I<   02:19:58 00:00:00 [kworker/R-iscsi]
root           1    1022  0.0  0.0   7224  2764 ?        Ss   02:19:58 00:00:00 /usr/sbin/cron -f -P
daemon         1    1024  0.0  0.0   3780  2500 ?        Ss   02:19:58 00:00:00 /usr/sbin/atd -f
root           1    1030  0.0  0.0   6104  2096 tty1     Ss+  02:19:58 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1033  0.0  0.0   6148  2224 ttyS0    Ss+  02:19:58 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1101  0.0  0.1  12024  8492 ?        Ss   02:19:59 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1153  0.0  0.1  20388 11608 ?        Ss   02:20:34 00:00:00 /usr/lib/systemd/systemd --user
zuul        1153    1154  0.0  0.0  21000  3312 ?        S    02:20:34 00:00:00 (sd-pam)
zuul           1    1318 13.3  0.2 796352 20632 ?        Sl   02:20:39 00:01:13 /usr/bin/python3
root           2    1322  0.0  0.0      0     0 ?        I    02:20:39 00:00:00 [kworker/u24:3-events_unbound]
root           2    1494  0.0  0.0      0     0 ?        I    02:21:52 00:00:00 [kworker/6:3-cgroup_release]
root           1    2297  0.0  0.2 373076 20832 ?        Ssl  02:22:36 00:00:00 /usr/libexec/packagekitd
polkitd        1    2302  0.0  0.1 308164  8224 ?        Ssl  02:22:36 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2425  0.0  0.0      0     0 ?        I<   02:22:42 00:00:00 [kworker/R-tls-s]
root        1101    2500  0.0  0.1  14572 10468 ?        Ss   02:23:27 00:00:00 sshd: zuul [priv]
zuul        2500    2510  0.0  0.0  14996  7204 ?        S    02:23:27 00:00:00 sshd: zuul@notty
zuul        2510    2543  0.0  0.0   2800  1908 ?        Ss   02:23:29 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fpcbrwrainalghppxcvlfqdnltxtepzx ; /usr/bin/python3' && sleep 0
root        2543    2544  0.0  0.0  16696  6936 ?        S    02:23:29 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fpcbrwrainalghppxcvlfqdnltxtepzx ; /usr/bin/python3
stack       2544    2545  0.0  0.0   2800  1920 ?        S    02:23:29 00:00:00 /bin/sh -c echo BECOME-SUCCESS-fpcbrwrainalghppxcvlfqdnltxtepzx ; /usr/bin/python3
stack       2545    2546  0.1  0.3 110240 27216 ?        Sl   02:23:29 00:00:00 /usr/bin/python3
stack       2546    2547  0.0  0.0   2800  1916 ?        S    02:23:30 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2547    2549  1.2  0.1  15108 11360 ?        S    02:23:30 00:00:04 bash ./stack.sh
stack       2549    4765  0.2  0.1  19968 12400 ?        S    02:23:31 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-022332
stack       2549    4770  0.0  0.1  19852 12408 ?        S    02:23:31 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-022332.summary.2026-07-23-022332
root           2    5064  0.0  0.0      0     0 ?        I    02:23:31 00:00:00 [kworker/0:1-cgroup_release]
root           2    5066  0.0  0.0      0     0 ?        I<   02:23:31 00:00:00 [kworker/R-zswap]
root           2    5468  0.0  0.0      0     0 ?        I    02:23:34 00:00:00 [kworker/u18:2-events_unbound]
root           1    5497  0.0  0.0   8388  3084 ?        S    02:23:34 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5499  0.0  0.0      0     0 ?        I    02:23:34 00:00:00 [kworker/1:0-events]
root           2    9907  0.0  0.0      0     0 ?        I    02:23:54 00:00:00 [kworker/u20:0-flush-253:0]
root           2   10970  0.0  0.0      0     0 ?        I    02:23:58 00:00:00 [kworker/u22:0-events_power_efficient]
root           1   11011  0.0  0.1  96880 13292 ?        Ss   02:23:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11011   11013  0.0  0.4 607092 40552 ?        Sl   02:23:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11345  0.0  0.0      0     0 ?        I    02:23:59 00:00:00 [kworker/2:0-events]
www-data       1   11867  0.0  0.0   3620  1672 ?        Ss   02:24:03 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11918  0.0  0.0      0     0 ?        I    02:24:04 00:00:00 [kworker/u21:3-nvme-wq]
root           2   14997  0.0  0.0      0     0 ?        I    02:24:13 00:00:00 [kworker/u21:4]
root           2   15015  0.0  0.0      0     0 ?        I    02:24:13 00:00:00 [kworker/4:1-events]
root           2   15016  0.0  0.0      0     0 ?        I    02:24:13 00:00:00 [kworker/4:3-events]
syslog         1   15018  0.2  0.0 222508  6468 ?        Ssl  02:24:13 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16610  0.5  0.8 126100 69128 ?        R<s  02:24:27 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17554  0.0  0.0   7160  3440 ?        Ss   02:24:49 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17669  1.0  1.6 3237144 137448 ?      Ssl  02:24:50 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17669   17679  0.0  0.0   2688  1808 ?        Ss   02:24:50 00:00:00 erl_child_setup 65536
