Sep 10 17:23:29.482907 np0000044423 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 17:23:29.490746 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:23:29.491430 np0000044423 memory_tracker.sh[48391]: Thu Sep 10 17:23:29 UTC 2026
Sep 10 17:23:29.491552 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:29.547743 np0000044423 memory_tracker.sh[48396]: [iscsid (pid:39353)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34896)]=901128KB
Sep 10 17:23:29.551002 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:23:49.557046 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:23:49.557763 np0000044423 memory_tracker.sh[52063]: Thu Sep 10 17:23:49 UTC 2026
Sep 10 17:23:49.557916 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.557934 np0000044423 memory_tracker.sh[48376]: memory_tracker low_point: 6287936
Sep 10 17:23:49.557934 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemTotal:        8129356 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemFree:          169324 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemAvailable:    6287936 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Buffers:          170056 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Cached:          5916040 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapCached:            0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active:          1404200 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive:        5613500 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active(anon):    1105336 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive(anon):      992 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active(file):     298864 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive(file):  5612508 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Unevictable:      143600 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Mlocked:          142400 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapTotal:       8388604 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapFree:        8388080 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Zswap:               336 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Zswapped:             68 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Dirty:            160108 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Writeback:             0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: AnonPages:       1075376 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Mapped:           184064 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Shmem:            154856 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: KReclaimable:     516956 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Slab:             634112 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SReclaimable:     516956 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SUnreclaim:       117156 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: KernelStack:        8412 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: PageTables:        10388 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SecPageTables:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: NFS_Unstable:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Bounce:                0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: WritebackTmp:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: CommitLimit:    12453280 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Committed_AS:    2898656 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocTotal:   13743895347199 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocUsed:       26704 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocChunk:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Percpu:             4864 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HardwareCorrupted:     0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: AnonHugePages:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: ShmemHugePages:        0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: ShmemPmdMapped:        0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: FileHugePages:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: FilePmdMapped:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Unaccepted:            0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Total:       0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Free:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Rsvd:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Surp:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Hugepagesize:       2048 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Hugetlb:               0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap4k:      257900 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap2M:     8130560 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap1G:     2097152 kB
Sep 10 17:23:49.559424 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.569454 np0000044423 memory_tracker.sh[52066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 17:23:49.569941 np0000044423 memory_tracker.sh[52066]:      51134    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 10 17:23:49.569941 np0000044423 memory_tracker.sh[52066]:        553    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 10 17:23:49.569941 np0000044423 memory_tracker.sh[52066]:      46169    0.1            9304       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 17:23:49.569941 np0000044423 memory_tracker.sh[52066]:      51341    0.1            9304       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 17:23:49.569941 np0000044423 memory_tracker.sh[52066]:      51467    0.1            9304       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 17:23:49.570135 np0000044423 memory_tracker.sh[52066]:      51561    0.1            9304       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 17:23:49.570135 np0000044423 memory_tracker.sh[52066]:      51655    0.1            9304       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 17:23:49.570135 np0000044423 memory_tracker.sh[52066]:      51751    0.1            9304       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 17:23:49.570135 np0000044423 memory_tracker.sh[52066]:      52042    0.1            9112      52037   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 17:23:49.570135 np0000044423 memory_tracker.sh[52066]:      52037    0.1            9048       2429   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 17:23:49.570135 np0000044423 memory_tracker.sh[52066]:      35390    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 10 17:23:49.570135 np0000044423 memory_tracker.sh[52066]:      35463    0.1            8768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 10 17:23:49.570135 np0000044423 memory_tracker.sh[52066]:       1133    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 10 17:23:49.570273 np0000044423 memory_tracker.sh[52066]:      35238    0.1            8336          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 10 17:23:49.570273 np0000044423 memory_tracker.sh[52066]:       2215    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 10 17:23:49.570273 np0000044423 memory_tracker.sh[52066]:        504    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 10 17:23:49.570273 np0000044423 memory_tracker.sh[52066]:      37040    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 10 17:23:49.570273 np0000044423 memory_tracker.sh[52066]:      35584    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 10 17:23:49.570273 np0000044423 memory_tracker.sh[52066]:        393    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 10 17:23:49.570273 np0000044423 memory_tracker.sh[52066]:      34843    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 10 17:23:49.570273 np0000044423 memory_tracker.sh[52066]:       2390    0.0            7172       2380   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 10 17:23:49.570273 np0000044423 memory_tracker.sh[52066]:       2424    0.0            6900       2423   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jkfegjihvdisdjtdfcjslfqudqgvliqw ; /usr/bin/python3
Sep 10 17:23:49.570413 np0000044423 memory_tracker.sh[52066]:        542    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 10 17:23:49.570413 np0000044423 memory_tracker.sh[52066]:      15030    0.0            5832          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 10 17:23:49.570413 np0000044423 memory_tracker.sh[52066]:        495    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 10 17:23:49.570413 np0000044423 memory_tracker.sh[52066]:      52065    0.0            4328      48376   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 10 17:23:49.570413 np0000044423 memory_tracker.sh[52066]:      48376    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 10 17:23:49.570413 np0000044423 memory_tracker.sh[52066]:      48871    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 10 17:23:49.570413 np0000044423 memory_tracker.sh[52066]:      17577    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 10 17:23:49.570413 np0000044423 memory_tracker.sh[52066]:      35656    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 10 17:23:49.570413 np0000044423 memory_tracker.sh[52066]:        964    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 10 17:23:49.570413 np0000044423 memory_tracker.sh[52066]:        715    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 10 17:23:49.570413 np0000044423 memory_tracker.sh[52066]:        716    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
