Sep 02 21:17:10.684923 np0000043709 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:17:10.694181 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:17:10.694868 np0000043709 memory_tracker.sh[44816]: Wed Sep  2 21:17:10 UTC 2026
Sep 02 21:17:10.694979 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:10.751104 np0000043709 memory_tracker.sh[44820]: [iscsid (pid:35744)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31288)]=901124KB
Sep 02 21:17:10.757331 np0000043709 memory_tracker.sh[44799]: ]]]
Sep 02 21:17:30.762883 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:17:30.763958 np0000043709 memory_tracker.sh[47813]: Wed Sep  2 21:17:30 UTC 2026
Sep 02 21:17:30.764450 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.764521 np0000043709 memory_tracker.sh[44799]: memory_tracker low_point: 6259552
Sep 02 21:17:30.764589 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemTotal:        8129352 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemFree:          174472 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemAvailable:    6258292 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Buffers:          213204 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Cached:          5821372 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapCached:            0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active:          1477368 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive:        5479732 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active(anon):    1096452 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive(anon):      820 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active(file):     380916 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive(file):  5478912 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Unevictable:      143592 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Mlocked:          142392 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Zswap:               304 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Zswapped:             68 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Dirty:            157936 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Writeback:             0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: AnonPages:       1066008 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Mapped:           186328 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Shmem:            154884 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: KReclaimable:     533544 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Slab:             666580 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SReclaimable:     533544 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SUnreclaim:       133036 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: KernelStack:        8512 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: PageTables:         9728 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SecPageTables:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Bounce:                0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: CommitLimit:    12453280 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Committed_AS:    2864636 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocUsed:       29476 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Percpu:             5056 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: FileHugePages:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Unaccepted:            0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Total:       0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Free:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Surp:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Hugetlb:               0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap4k:      257900 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap2M:     8130560 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap1G:     2097152 kB
Sep 02 21:17:30.766527 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.780130 np0000043709 memory_tracker.sh[47816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:17:30.780826 np0000043709 memory_tracker.sh[47816]:        790    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 21:17:30.780826 np0000043709 memory_tracker.sh[47816]:      47547    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 21:17:30.780826 np0000043709 memory_tracker.sh[47816]:      42555    0.1            9300       2479   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 21:17:30.780997 np0000043709 memory_tracker.sh[47816]:      47753    0.1            9300       2479   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 21:17:30.780997 np0000043709 memory_tracker.sh[47816]:        579    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 21:17:30.780997 np0000043709 memory_tracker.sh[47816]:      47792    0.1            9108       2479   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:17:30.780997 np0000043709 memory_tracker.sh[47816]:      31831    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 21:17:30.780997 np0000043709 memory_tracker.sh[47816]:      31904    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 21:17:30.780997 np0000043709 memory_tracker.sh[47816]:      31685    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 21:17:30.780997 np0000043709 memory_tracker.sh[47816]:       1095    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 21:17:30.781124 np0000043709 memory_tracker.sh[47816]:       2239    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 21:17:30.781124 np0000043709 memory_tracker.sh[47816]:        506    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 21:17:30.781124 np0000043709 memory_tracker.sh[47816]:      33431    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 21:17:30.781124 np0000043709 memory_tracker.sh[47816]:      32025    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 21:17:30.781124 np0000043709 memory_tracker.sh[47816]:      31236    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 21:17:30.781124 np0000043709 memory_tracker.sh[47816]:        407    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 21:17:30.781124 np0000043709 memory_tracker.sh[47816]:       2440    0.0            7332       2430   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 21:17:30.781124 np0000043709 memory_tracker.sh[47816]:       2474    0.0            6896       2473   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-susdzedhqqzitczewrzdladanfjxkfew ; /usr/bin/python3
Sep 02 21:17:30.781124 np0000043709 memory_tracker.sh[47816]:        562    0.0            5924          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 21:17:30.781124 np0000043709 memory_tracker.sh[47816]:      15271    0.0            5744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 21:17:30.781124 np0000043709 memory_tracker.sh[47816]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 21:17:30.781399 np0000043709 memory_tracker.sh[47816]:      47815    0.0            4328      44799   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 21:17:30.781399 np0000043709 memory_tracker.sh[47816]:      44799    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 21:17:30.781399 np0000043709 memory_tracker.sh[47816]:      45278    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 21:17:30.781399 np0000043709 memory_tracker.sh[47816]:      32097    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 21:17:30.781399 np0000043709 memory_tracker.sh[47816]:        981    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 21:17:30.781399 np0000043709 memory_tracker.sh[47816]:        719    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 21:17:30.781399 np0000043709 memory_tracker.sh[47816]:      17807    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 21:17:30.781399 np0000043709 memory_tracker.sh[47816]:       1132    0.0            3332       1131   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 21:17:30.781399 np0000043709 memory_tracker.sh[47816]:       5424    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 21:17:30.781399 np0000043709 memory_tracker.sh[47816]:       1016    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 21:17:30.781399 np0000043709 memory_tracker.sh[47816]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
