Sep 07 08:11:14.541355 np0000044035 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 08:11:14.550007 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:11:14.551241 np0000044035 memory_tracker.sh[44675]: Mon Sep  7 08:11:14 UTC 2026
Sep 07 08:11:14.551311 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:14.615630 np0000044035 memory_tracker.sh[44679]: [iscsid (pid:35624)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30941)]=901132KB
Sep 07 08:11:14.622399 np0000044035 memory_tracker.sh[44658]: ]]]
Sep 07 08:11:34.627485 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:11:34.628167 np0000044035 memory_tracker.sh[49061]: Mon Sep  7 08:11:34 UTC 2026
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: memory_tracker low_point: 6252304
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemTotal:        8129364 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemFree:          143512 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemAvailable:    6252052 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Buffers:          179072 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Cached:          5882872 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapCached:            0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active:          1401548 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive:        5599104 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active(anon):    1112476 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive(anon):      964 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active(file):     289072 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive(file):  5598140 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Unevictable:      143604 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Mlocked:          142404 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapTotal:       8388604 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapFree:        8388336 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Zswap:               364 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Zswapped:             68 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Dirty:            154980 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Writeback:           216 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: AnonPages:       1082432 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Mapped:           186852 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Shmem:            154860 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: KReclaimable:     530880 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Slab:             648540 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SReclaimable:     530880 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SUnreclaim:       117660 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: KernelStack:        8188 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: PageTables:        10232 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SecPageTables:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: NFS_Unstable:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Bounce:                0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: WritebackTmp:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: CommitLimit:    12453284 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Committed_AS:    2897284 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocTotal:   13743895347199 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocUsed:       26656 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocChunk:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Percpu:             4928 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HardwareCorrupted:     0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: AnonHugePages:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: ShmemHugePages:        0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: ShmemPmdMapped:        0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: FileHugePages:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: FilePmdMapped:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Unaccepted:            0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Total:       0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Free:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Rsvd:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Surp:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Hugepagesize:       2048 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Hugetlb:               0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap4k:      261996 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap2M:     7077888 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap1G:     3145728 kB
Sep 07 08:11:34.630591 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.640020 np0000044035 memory_tracker.sh[49066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:11:34.640944 np0000044035 memory_tracker.sh[49066]:       2428    0.1           11344       2426   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 07 08:11:34.640944 np0000044035 memory_tracker.sh[49066]:      49051    0.1           11240      49004   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 5ec2c644a8a44d91a046001848eb8ab8 --project efb732236236440c9069ce3aa1c5e6d9
Sep 07 08:11:34.641203 np0000044035 memory_tracker.sh[49066]:        850    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 08:11:34.641203 np0000044035 memory_tracker.sh[49066]:      47353    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 08:11:34.641203 np0000044035 memory_tracker.sh[49066]:      48812    0.1            9332       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:11:34.641203 np0000044035 memory_tracker.sh[49066]:      48908    0.1            9332       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:11:34.641203 np0000044035 memory_tracker.sh[49066]:      49004    0.1            9332       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:11:34.641203 np0000044035 memory_tracker.sh[49066]:      42433    0.1            9320       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:11:34.641203 np0000044035 memory_tracker.sh[49066]:        548    0.1            9308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 08:11:34.641203 np0000044035 memory_tracker.sh[49066]:      31425    0.1            8964          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 08:11:34.641203 np0000044035 memory_tracker.sh[49066]:      31498    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 08:11:34.641513 np0000044035 memory_tracker.sh[49066]:       1136    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 08:11:34.641513 np0000044035 memory_tracker.sh[49066]:      31274    0.1            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 08:11:34.641513 np0000044035 memory_tracker.sh[49066]:        479    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 08:11:34.641513 np0000044035 memory_tracker.sh[49066]:       2210    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 08:11:34.641513 np0000044035 memory_tracker.sh[49066]:      33208    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 08:11:34.641513 np0000044035 memory_tracker.sh[49066]:      31619    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 08:11:34.641513 np0000044035 memory_tracker.sh[49066]:      30887    0.0            7552          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 08:11:34.641513 np0000044035 memory_tracker.sh[49066]:        389    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 08:11:34.641513 np0000044035 memory_tracker.sh[49066]:       2389    0.0            7224       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 08:11:34.641513 np0000044035 memory_tracker.sh[49066]:       2423    0.0            6908       2422   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tltbbyfzcjpvwgtirlbdchstczixrjqo ; /usr/bin/python3
Sep 07 08:11:34.641794 np0000044035 memory_tracker.sh[49066]:        527    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 08:11:34.641794 np0000044035 memory_tracker.sh[49066]:      14863    0.0            5692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 08:11:34.641794 np0000044035 memory_tracker.sh[49066]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 08:11:34.641794 np0000044035 memory_tracker.sh[49066]:      49065    0.0            4344      44658   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 08:11:34.641794 np0000044035 memory_tracker.sh[49066]:      44658    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 08:11:34.641794 np0000044035 memory_tracker.sh[49066]:      45139    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 08:11:34.641794 np0000044035 memory_tracker.sh[49066]:      17385    0.0            3496          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 08:11:34.641794 np0000044035 memory_tracker.sh[49066]:        979    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 07 08:11:34.641794 np0000044035 memory_tracker.sh[49066]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 08:11:34.641794 np0000044035 memory_tracker.sh[49066]:        703    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
