Sep 15 00:05:57.704356 np0000044643 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 00:05:57.712457 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:05:57.713409 np0000044643 memory_tracker.sh[48417]: Tue Sep 15 00:05:57 UTC 2026
Sep 15 00:05:57.713494 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:05:57.778162 np0000044643 memory_tracker.sh[48421]: [iscsid (pid:39320)]=14180KB; [multipathd (pid:375)]=288940KB; [ovs-vswitchd (pid:34971)]=901136KB
Sep 15 00:05:57.784421 np0000044643 memory_tracker.sh[48401]: ]]]
Sep 15 00:06:17.789033 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:06:17.789698 np0000044643 memory_tracker.sh[52037]: Tue Sep 15 00:06:17 UTC 2026
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: memory_tracker low_point: 6281620
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemTotal:        8129364 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemFree:          141520 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemAvailable:    6281620 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Buffers:          203288 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Cached:          5887376 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapCached:            0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active:          1421232 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive:        5603612 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active(anon):    1107936 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive(anon):      996 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active(file):     313296 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive(file):  5602616 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Unevictable:      143608 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Mlocked:          142408 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapTotal:       8388604 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapFree:        8388080 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Zswap:               248 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Zswapped:             48 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Dirty:              4988 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Writeback:             0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: AnonPages:       1077880 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Mapped:           186124 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Shmem:            154880 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: KReclaimable:     533740 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Slab:             650192 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SReclaimable:     533740 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SUnreclaim:       116452 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: KernelStack:        8600 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: PageTables:        10564 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SecPageTables:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: NFS_Unstable:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Bounce:                0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: WritebackTmp:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: CommitLimit:    12453284 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Committed_AS:    2883568 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocTotal:   13743895347199 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocUsed:       26848 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocChunk:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Percpu:             4864 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HardwareCorrupted:     0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: AnonHugePages:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: ShmemHugePages:        0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: ShmemPmdMapped:        0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: FileHugePages:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: FilePmdMapped:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Unaccepted:            0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Total:       0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Free:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Rsvd:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Surp:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Hugepagesize:       2048 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Hugetlb:               0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap4k:      253804 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap2M:     8134656 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap1G:     2097152 kB
Sep 15 00:06:17.791453 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.801289 np0000044643 memory_tracker.sh[52040]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 00:06:17.801745 np0000044643 memory_tracker.sh[52040]:      51100    0.1            9492          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 00:06:17.801745 np0000044643 memory_tracker.sh[52040]:        536    0.1            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 00:06:17.801745 np0000044643 memory_tracker.sh[52040]:      46175    0.1            9288       2515   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 00:06:17.801745 np0000044643 memory_tracker.sh[52040]:      51309    0.1            9288       2515   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 00:06:17.801927 np0000044643 memory_tracker.sh[52040]:      51435    0.1            9288       2515   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 00:06:17.801927 np0000044643 memory_tracker.sh[52040]:      51529    0.1            9288       2515   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 00:06:17.801927 np0000044643 memory_tracker.sh[52040]:      51623    0.1            9288       2515   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 00:06:17.801927 np0000044643 memory_tracker.sh[52040]:      51719    0.1            9288       2515   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 00:06:17.801927 np0000044643 memory_tracker.sh[52040]:      52016    0.1            9092      52011   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 00:06:17.801927 np0000044643 memory_tracker.sh[52040]:      52011    0.1            9028       2515   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 00:06:17.801927 np0000044643 memory_tracker.sh[52040]:      35454    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 00:06:17.801927 np0000044643 memory_tracker.sh[52040]:      35527    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 00:06:17.802060 np0000044643 memory_tracker.sh[52040]:      35303    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 00:06:17.802060 np0000044643 memory_tracker.sh[52040]:       1139    0.1            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 00:06:17.802060 np0000044643 memory_tracker.sh[52040]:       2303    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 00:06:17.802060 np0000044643 memory_tracker.sh[52040]:        479    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 00:06:17.802060 np0000044643 memory_tracker.sh[52040]:      37057    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 00:06:17.802060 np0000044643 memory_tracker.sh[52040]:      35648    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 00:06:17.802060 np0000044643 memory_tracker.sh[52040]:      34918    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 00:06:17.802060 np0000044643 memory_tracker.sh[52040]:        388    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 00:06:17.802060 np0000044643 memory_tracker.sh[52040]:       2476    0.0            7348       2466   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 00:06:17.802060 np0000044643 memory_tracker.sh[52040]:       2510    0.0            6900       2509   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vcxtlkkjylkcdbjyguzoyeetdacqiphb ; /usr/bin/python3
Sep 15 00:06:17.802232 np0000044643 memory_tracker.sh[52040]:        519    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 00:06:17.802232 np0000044643 memory_tracker.sh[52040]:      15104    0.0            5840          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 00:06:17.802232 np0000044643 memory_tracker.sh[52040]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 00:06:17.802232 np0000044643 memory_tracker.sh[52040]:      52039    0.0            4348      48401   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 00:06:17.802232 np0000044643 memory_tracker.sh[52040]:      48401    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 00:06:17.802232 np0000044643 memory_tracker.sh[52040]:      48881    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 00:06:17.802232 np0000044643 memory_tracker.sh[52040]:      35721    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 00:06:17.802232 np0000044643 memory_tracker.sh[52040]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 15 00:06:17.802232 np0000044643 memory_tracker.sh[52040]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 15 00:06:17.802232 np0000044643 memory_tracker.sh[52040]:      17651    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 00:06:17.802232 np0000044643 memory_tracker.sh[52040]:        699    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
