Sep 02 11:41:41.776171 np0000043618 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 11:41:41.788540 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:41:41.789214 np0000043618 memory_tracker.sh[48678]: Wed Sep  2 11:41:41 UTC 2026
Sep 02 11:41:41.789328 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:41:41.844503 np0000043618 memory_tracker.sh[48682]: [iscsid (pid:39621)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35222)]=901128KB
Sep 02 11:41:41.850587 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:42:01.855465 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:42:01.856217 np0000043618 memory_tracker.sh[52325]: Wed Sep  2 11:42:01 UTC 2026
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: memory_tracker low_point: 6260132
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemTotal:        8129356 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemFree:          151260 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemAvailable:    6260132 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Buffers:          211924 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Cached:          5844316 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapCached:            0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active:          1505844 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive:        5481984 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active(anon):    1105328 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive(anon):      988 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active(file):     400516 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive(file):  5480996 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Unevictable:      143596 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Mlocked:          142396 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapTotal:       8388604 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapFree:        8388080 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Zswap:               336 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Zswapped:             68 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Dirty:            107072 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Writeback:             0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: AnonPages:       1075324 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Mapped:           187092 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Shmem:            154864 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: KReclaimable:     537076 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Slab:             655240 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SReclaimable:     537076 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SUnreclaim:       118164 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: KernelStack:        8332 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: PageTables:        10224 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SecPageTables:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: NFS_Unstable:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Bounce:                0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: WritebackTmp:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: CommitLimit:    12453280 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Committed_AS:    2899004 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocTotal:   13743895347199 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocUsed:       26604 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocChunk:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Percpu:             4864 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HardwareCorrupted:     0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: AnonHugePages:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: ShmemHugePages:        0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: ShmemPmdMapped:        0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: FileHugePages:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: FilePmdMapped:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Unaccepted:            0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Total:       0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Free:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Rsvd:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Surp:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Hugepagesize:       2048 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Hugetlb:               0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap4k:      268140 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap2M:     8120320 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap1G:     2097152 kB
Sep 02 11:42:01.858001 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.868098 np0000043618 memory_tracker.sh[52328]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 11:42:01.868644 np0000043618 memory_tracker.sh[52328]:        849    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 11:42:01.868644 np0000043618 memory_tracker.sh[52328]:      46431    0.1            9340       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 11:42:01.868644 np0000043618 memory_tracker.sh[52328]:      51565    0.1            9340       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 11:42:01.868644 np0000043618 memory_tracker.sh[52328]:      51691    0.1            9340       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 11:42:01.868866 np0000043618 memory_tracker.sh[52328]:      51785    0.1            9340       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 11:42:01.868866 np0000043618 memory_tracker.sh[52328]:      51879    0.1            9340       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 11:42:01.868866 np0000043618 memory_tracker.sh[52328]:      51975    0.1            9340       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 11:42:01.868866 np0000043618 memory_tracker.sh[52328]:        544    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 11:42:01.868866 np0000043618 memory_tracker.sh[52328]:      52304    0.1            9212      52295   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 11:42:01.868866 np0000043618 memory_tracker.sh[52328]:      52295    0.1            9148       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 11:42:01.868866 np0000043618 memory_tracker.sh[52328]:      35708    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 11:42:01.868866 np0000043618 memory_tracker.sh[52328]:      35781    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 11:42:01.868866 np0000043618 memory_tracker.sh[52328]:       1137    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 11:42:01.869056 np0000043618 memory_tracker.sh[52328]:      35556    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 11:42:01.869056 np0000043618 memory_tracker.sh[52328]:       2196    0.1            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 11:42:01.869056 np0000043618 memory_tracker.sh[52328]:        483    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 11:42:01.869056 np0000043618 memory_tracker.sh[52328]:      37311    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 11:42:01.869056 np0000043618 memory_tracker.sh[52328]:      35902    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 11:42:01.869056 np0000043618 memory_tracker.sh[52328]:        388    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 11:42:01.869056 np0000043618 memory_tracker.sh[52328]:      35169    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 11:42:01.869056 np0000043618 memory_tracker.sh[52328]:       2378    0.0            7232       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 11:42:01.869056 np0000043618 memory_tracker.sh[52328]:       2412    0.0            6908       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ujuonaqnsoybgvgvfjryzcmopuqzzsqe ; /usr/bin/python3
Sep 02 11:42:01.869223 np0000043618 memory_tracker.sh[52328]:        527    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 11:42:01.869223 np0000043618 memory_tracker.sh[52328]:      15334    0.0            5752          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 11:42:01.869223 np0000043618 memory_tracker.sh[52328]:        466    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 11:42:01.869223 np0000043618 memory_tracker.sh[52328]:      52327    0.0            4332      48658   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 11:42:01.869223 np0000043618 memory_tracker.sh[52328]:      48658    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 11:42:01.869223 np0000043618 memory_tracker.sh[52328]:      49137    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 11:42:01.869223 np0000043618 memory_tracker.sh[52328]:      17897    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 11:42:01.869223 np0000043618 memory_tracker.sh[52328]:      35974    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 11:42:01.869223 np0000043618 memory_tracker.sh[52328]:        972    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 02 11:42:01.869223 np0000043618 memory_tracker.sh[52328]:        707    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 11:42:01.869223 np0000043618 memory_tracker.sh[52328]:        703    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
