Sep 17 10:23:01.687902 np0000044816 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 10:23:01.696684 np0000044816 memory_tracker.sh[48339]: [[[
Sep 17 10:23:01.697416 np0000044816 memory_tracker.sh[48355]: Thu Sep 17 10:23:01 UTC 2026
Sep 17 10:23:01.697544 np0000044816 memory_tracker.sh[48339]: ---
Sep 17 10:23:01.760757 np0000044816 memory_tracker.sh[48359]: [iscsid (pid:39300)]=14180KB; [multipathd (pid:382)]=288940KB; [ovs-vswitchd (pid:34902)]=901136KB
Sep 17 10:23:01.767151 np0000044816 memory_tracker.sh[48339]: ]]]
Sep 17 10:23:21.771975 np0000044816 memory_tracker.sh[48339]: [[[
Sep 17 10:23:21.772766 np0000044816 memory_tracker.sh[51812]: Thu Sep 17 10:23:21 UTC 2026
Sep 17 10:23:21.772977 np0000044816 memory_tracker.sh[48339]: ---
Sep 17 10:23:21.772977 np0000044816 memory_tracker.sh[48339]: memory_tracker low_point: 6257040
Sep 17 10:23:21.772977 np0000044816 memory_tracker.sh[48339]: ---
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: MemTotal:        8129364 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: MemFree:          209488 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: MemAvailable:    6256788 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Buffers:          197688 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Cached:          5806764 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: SwapCached:            0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Active:          1308152 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Inactive:        5643396 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Active(anon):     995960 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Inactive(anon):   125864 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Active(file):     312192 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Inactive(file):  5517532 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Unevictable:      143608 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Mlocked:          142408 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: SwapTotal:       8388604 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: SwapFree:        8388336 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Zswap:               244 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Zswapped:             48 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Dirty:             10468 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Writeback:             0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: AnonPages:       1090652 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Mapped:           186332 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Shmem:            154856 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: KReclaimable:     527128 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Slab:             643584 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: SReclaimable:     527128 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: SUnreclaim:       116456 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: KernelStack:        8480 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: PageTables:        10640 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: SecPageTables:         0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: NFS_Unstable:          0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Bounce:                0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: WritebackTmp:          0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: CommitLimit:    12453284 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Committed_AS:    2963728 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: VmallocTotal:   13743895347199 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: VmallocUsed:       26864 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: VmallocChunk:          0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Percpu:             4768 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: HardwareCorrupted:     0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: AnonHugePages:         0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: ShmemHugePages:        0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: ShmemPmdMapped:        0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: FileHugePages:         0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: FilePmdMapped:         0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Unaccepted:            0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: HugePages_Total:       0
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: HugePages_Free:        0
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: HugePages_Rsvd:        0
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: HugePages_Surp:        0
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Hugepagesize:       2048 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Hugetlb:               0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: DirectMap4k:      268140 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: DirectMap2M:     7071744 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: DirectMap1G:     3145728 kB
Sep 17 10:23:21.774758 np0000044816 memory_tracker.sh[48339]: ---
Sep 17 10:23:21.785470 np0000044816 memory_tracker.sh[51818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 10:23:21.785910 np0000044816 memory_tracker.sh[51818]:      51752    0.1           11644      51717   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 17 10:23:21.786047 np0000044816 memory_tracker.sh[51818]:      51462    0.1           11640      51434   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Sep 17 10:23:21.786047 np0000044816 memory_tracker.sh[51818]:       1178    0.1           11492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 10:23:21.786047 np0000044816 memory_tracker.sh[51818]:       2430    0.1           10808       2428   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 17 10:23:21.786047 np0000044816 memory_tracker.sh[51818]:        848    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 10:23:21.786047 np0000044816 memory_tracker.sh[51818]:      51090    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 10:23:21.786047 np0000044816 memory_tracker.sh[51818]:      46109    0.1            9292       2430   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 10:23:21.786047 np0000044816 memory_tracker.sh[51818]:      51297    0.1            9292       2430   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 10:23:21.786047 np0000044816 memory_tracker.sh[51818]:      51423    0.1            9292       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 10:23:21.786047 np0000044816 memory_tracker.sh[51818]:      51517    0.1            9292       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 10:23:21.786047 np0000044816 memory_tracker.sh[51818]:      51611    0.1            9292       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 10:23:21.786047 np0000044816 memory_tracker.sh[51818]:      51707    0.1            9292       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 10:23:21.786047 np0000044816 memory_tracker.sh[51818]:        540    0.1            9268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 10:23:21.786047 np0000044816 memory_tracker.sh[51818]:      51434    0.1            9108      51423   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 10:23:21.786047 np0000044816 memory_tracker.sh[51818]:      51528    0.1            9108      51517   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 10:23:21.786047 np0000044816 memory_tracker.sh[51818]:      51622    0.1            9108      51611   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 10:23:21.786047 np0000044816 memory_tracker.sh[51818]:      51717    0.1            9108      51707   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 10:23:21.786047 np0000044816 memory_tracker.sh[51818]:      51764    0.1            9104      51759   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 10:23:21.786304 np0000044816 memory_tracker.sh[51818]:      51759    0.1            9040       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 10:23:21.786304 np0000044816 memory_tracker.sh[51818]:      35388    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 10:23:21.786304 np0000044816 memory_tracker.sh[51818]:      35461    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 10:23:21.786304 np0000044816 memory_tracker.sh[51818]:       1142    0.1            8484          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 10:23:21.786304 np0000044816 memory_tracker.sh[51818]:      35235    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 10:23:21.786304 np0000044816 memory_tracker.sh[51818]:       2210    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 10:23:21.786304 np0000044816 memory_tracker.sh[51818]:        483    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 10:23:21.786471 np0000044816 memory_tracker.sh[51818]:      37043    0.0            8044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 10:23:21.786471 np0000044816 memory_tracker.sh[51818]:      35582    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 10:23:21.786471 np0000044816 memory_tracker.sh[51818]:      34849    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 10:23:21.786471 np0000044816 memory_tracker.sh[51818]:        393    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 10:23:21.786471 np0000044816 memory_tracker.sh[51818]:       2388    0.0            7172       2378   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 10:23:21.786471 np0000044816 memory_tracker.sh[51818]:       2425    0.0            6892       2424   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-losmycatmvngjwiowlkxkvwdlqihugte ; /usr/bin/python3
Sep 17 10:23:21.786471 np0000044816 memory_tracker.sh[51818]:        523    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 10:23:21.786471 np0000044816 memory_tracker.sh[51818]:      15029    0.0            5756          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 10:23:21.786471 np0000044816 memory_tracker.sh[51818]:        473    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 10:23:21.786471 np0000044816 memory_tracker.sh[51818]:      51817    0.0            4348      48339   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
