
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25824 17172 ?        Ss   23:42:25 00:00:24 /sbin/init nofb
root           2     111  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [irq/28-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [irq/29-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [irq/30-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [irq/31-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [irq/32-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [irq/33-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [irq/34-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [irq/35-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [irq/36-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [irq/37-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [irq/38-aerdrv]
root           2     122  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [irq/39-aerdrv]
root           2     123  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [irq/40-aerdrv]
root           2     124  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     126  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/R-mld]
root           2     127  0.0  0.0      0     0 ?        I    23:42:25 00:00:00 [kworker/5:2-inode_switch_wbs]
root           2     128  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/R-ipv6_addrconf]
root           2     129  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/R-kstrp]
root           2     130  0.0  0.0      0     0 ?        I    23:42:25 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     131  0.0  0.0      0     0 ?        I    23:42:25 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2     132  0.0  0.0      0     0 ?        I    23:42:25 00:00:00 [kworker/6:1-cgroup_free]
root           2     133  0.0  0.0      0     0 ?        I    23:42:25 00:00:00 [kworker/7:1-cgwb_release]
root           2     135  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/u41:0]
root           2     136  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/u42:0]
root           2     137  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/u43:0]
root           2     138  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/u44:0]
root           2     139  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/u45:0]
root           2     140  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/u46:0]
root           2     141  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/u47:0]
root           2     142  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/u48:0]
root           2     143  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/u49:0]
root           2     155  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/R-charger_manager]
root           2     216  0.0  0.0      0     0 ?        I    23:42:25 00:00:00 [kworker/u34:1-events_power_efficient]
root           2     218  0.0  0.0      0     0 ?        I    23:42:25 00:00:00 [kworker/4:2-events]
root           2     219  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [scsi_eh_0]
root           2     220  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/R-scsi_tmf_0]
root           2     221  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [scsi_eh_1]
root           2     222  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/R-scsi_tmf_1]
root           2     223  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [scsi_eh_2]
root           2     224  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/R-scsi_tmf_2]
root           2     225  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [scsi_eh_3]
root           2     226  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/R-scsi_tmf_3]
root           2     227  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [scsi_eh_4]
root           2     228  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/R-scsi_tmf_4]
root           2     229  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [scsi_eh_5]
root           2     230  0.0  0.0      0     0 ?        I<   23:42:25 00:00:00 [kworker/R-scsi_tmf_5]
root           2     233  0.0  0.0      0     0 ?        I    23:42:25 00:00:00 [kworker/u37:4-iou_exit]
root           2     234  0.0  0.0      0     0 ?        I    23:42:25 00:00:00 [kworker/u37:5-flush-253:0]
root           2     237  0.0  0.0      0     0 ?        S    23:42:25 00:00:00 [hwrng]
root           2     238  0.0  0.0      0     0 ?        I    23:42:25 00:00:00 [kworker/u40:1-iou_exit]
root           2     239  0.0  0.0      0     0 ?        I    23:42:26 00:00:00 [kworker/u36:1-writeback]
root           2     240  0.0  0.0      0     0 ?        I<   23:42:26 00:00:00 [kworker/1:1H]
root           2     241  0.0  0.0      0     0 ?        I<   23:42:26 00:00:00 [kworker/7:1H-kblockd]
root           2     243  0.0  0.0      0     0 ?        I    23:42:26 00:00:00 [kworker/7:2-mm_percpu_wq]
root           2     245  0.0  0.0      0     0 ?        I    23:42:26 00:00:00 [kworker/u39:1-writeback]
root           2     246  0.0  0.0      0     0 ?        I<   23:42:26 00:00:00 [kworker/R-nvme-wq]
root           2     247  0.0  0.0      0     0 ?        I<   23:42:26 00:00:00 [kworker/R-nvme-reset-wq]
root           2     248  0.0  0.0      0     0 ?        I<   23:42:26 00:00:00 [kworker/R-nvme-delete-wq]
root           2     249  0.0  0.0      0     0 ?        I<   23:42:26 00:00:00 [kworker/R-nvme-auth-wq]
root           2     250  0.0  0.0      0     0 ?        I<   23:42:26 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     251  0.0  0.0      0     0 ?        I<   23:42:26 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     252  0.0  0.0      0     0 ?        I<   23:42:26 00:00:00 [kworker/R-nvmet-wq]
root           2     253  0.0  0.0      0     0 ?        I<   23:42:26 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     258  0.0  0.0      0     0 ?        I<   23:42:26 00:00:00 [kworker/3:1H-kblockd]
root           2     263  0.0  0.0      0     0 ?        I<   23:42:26 00:00:00 [kworker/R-lpfc_wq]
root           2     264  0.0  0.0      0     0 ?        S<   23:42:26 00:00:00 [lpfc_worker_0]
root           2     265  0.0  0.0      0     0 ?        S    23:42:26 00:00:00 [irq/70-lpfc:0]
root           2     266  0.0  0.0      0     0 ?        S    23:42:26 00:00:00 [irq/71-lpfc:1]
root           2     267  0.0  0.0      0     0 ?        S    23:42:26 00:00:00 [irq/72-lpfc:2]
root           2     268  0.0  0.0      0     0 ?        S    23:42:26 00:00:00 [irq/73-lpfc:3]
root           2     269  0.0  0.0      0     0 ?        S    23:42:26 00:00:00 [irq/74-lpfc:4]
root           2     270  0.0  0.0      0     0 ?        S    23:42:26 00:00:00 [irq/75-lpfc:5]
root           2     271  0.0  0.0      0     0 ?        S    23:42:26 00:00:00 [irq/76-lpfc:6]
root           2     272  0.0  0.0      0     0 ?        S    23:42:26 00:00:00 [irq/77-lpfc:7]
root           2     273  0.0  0.0      0     0 ?        S    23:42:26 00:00:00 [scsi_eh_6]
root           2     274  0.0  0.0      0     0 ?        I<   23:42:26 00:00:00 [kworker/R-scsi_tmf_6]
root           2     275  0.0  0.0      0     0 ?        I<   23:42:26 00:00:00 [kworker/R-scsi_wq_6]
root           2     294  0.0  0.0      0     0 ?        S    23:42:26 00:00:00 [jbd2/vda1-8]
root           2     295  0.0  0.0      0     0 ?        I<   23:42:26 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     301  0.0  0.0      0     0 ?        I    23:42:27 00:00:00 [kworker/u39:2-ext4-rsv-conversion]
root           2     328  0.0  0.0      0     0 ?        I<   23:42:27 00:00:00 [kworker/6:1H-kblockd]
root           2     339  0.0  0.0      0     0 ?        I<   23:42:28 00:00:00 [kworker/5:1H-kblockd]
root           2     345  0.0  0.0      0     0 ?        I<   23:42:28 00:00:00 [kworker/R-kmpathd]
root           2     346  0.0  0.0      0     0 ?        I<   23:42:28 00:00:00 [kworker/R-kmpath_handlerd]
root           2     348  0.0  0.0      0     0 ?        I    23:42:28 00:00:00 [kworker/2:2-cgroup_free]
root           2     354  0.0  0.0      0     0 ?        I    23:42:28 00:00:00 [kworker/6:2-cgroup_release]
root           2     359  0.0  0.0      0     0 ?        I<   23:42:28 00:00:00 [kworker/2:1H-kblockd]
root           1     362  0.0  0.1 279584  9740 ?        SLsl 23:42:28 00:00:00 /usr/sbin/multipathd -d -s
systemd+       1     394  0.0  0.1  22424 14616 ?        Ss   23:42:28 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     395  0.0  0.1  91164  8492 ?        Ssl  23:42:28 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     401  0.0  0.0      0     0 ?        I<   23:42:28 00:00:00 [kworker/4:1H-kblockd]
root           1     402  0.0  0.1  38916 13084 ?        Ss   23:42:28 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     407  0.0  0.0      0     0 ?        S    23:42:28 00:00:00 [psimon]
root           1     451  0.0  0.0   8592  5240 ?        Ss   23:42:28 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     483  0.0  0.0      0     0 ?        I    23:42:28 00:00:00 [kworker/u36:2-nvme-wq]
root           2     494  0.0  0.0      0     0 ?        I    23:42:28 00:00:00 [kworker/0:2-rcu_gp]
root           2     505  0.0  0.0      0     0 ?        I<   23:42:28 00:00:00 [kworker/R-nfit]
root           2     508  0.0  0.0      0     0 ?        I<   23:42:29 00:00:00 [kworker/0:1H-kblockd]
root           2     510  0.0  0.0      0     0 ?        I    23:42:29 00:00:00 [kworker/u33:3-events_power_efficient]
root           2     518  0.0  0.0      0     0 ?        I    23:42:29 00:00:00 [kworker/u34:2-iou_exit]
message+       1     522  0.2  0.0   9288  6048 ?        Ss   23:42:29 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     541  0.0  0.1  18620  9932 ?        Ss   23:42:29 00:00:00 /usr/lib/systemd/systemd-logind
root           1     682  0.0  0.0   4028  3408 ?        Ss   23:42:29 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     757  0.0  0.1  24636 12500 ?        Ss   23:42:29 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     769  0.0  0.0      0     0 ?        I<   23:42:30 00:00:00 [kworker/R-cfg80211]
root           2     847  0.0  0.0      0     0 ?        I    23:42:31 00:00:00 [kworker/u36:3-iou_exit]
root           1     884  0.0  0.0   4156  3440 ?        Ss   23:44:30 00:00:00 dhclient
root           1     902  0.0  0.0   7468  3264 ?        Ss   23:44:30 00:00:00 /usr/sbin/cron -f -P
root           2     903  0.0  0.0      0     0 ?        I<   23:44:30 00:00:00 [kworker/R-iscsi_conn_cleanup]
daemon         1     914  0.0  0.0   4008  2884 ?        Ss   23:44:30 00:00:00 /usr/sbin/atd -f
root           1     924  0.0  0.0   8488  2944 tty1     Ss+  23:44:30 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     925  0.0  0.0   8532  3132 ttyS0    Ss+  23:44:30 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1022  0.0  0.0  10744  7932 ?        Ss   23:44:30 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1047  0.0  0.1  22000 13104 ?        Ss   23:44:55 00:00:00 /usr/lib/systemd/systemd --user
zuul        1047    1049  0.0  0.0  22800  3844 ?        S    23:44:55 00:00:00 (sd-pam)
zuul           1    1195  8.8  0.2 801044 22056 ?        Sl   23:45:00 00:01:13 /usr/bin/python3
root           1    1923  0.0  0.2 343148 22428 ?        Ssl  23:46:58 00:00:00 /usr/libexec/packagekitd
polkitd        1    1928  0.0  0.1 306448  8564 ?        Ssl  23:46:58 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root        1022    2097  0.0  0.1  18176 12320 ?        Ss   23:47:49 00:00:00 sshd-session: zuul [priv]
zuul        2097    2108  0.0  0.0  18636  7924 ?        S    23:47:49 00:00:00 sshd-session: zuul@notty
zuul        2108    2142  0.0  0.0   2888  2060 ?        Ss   23:47:51 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cgdrhgdzegvvchyigolphrjqdqrppddj ; /usr/bin/python3' && sleep 0
root        2142    2143  0.0  0.0  12684  6068 ?        S    23:47:51 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cgdrhgdzegvvchyigolphrjqdqrppddj ; /usr/bin/python3
stack       2143    2145  0.0  0.0   2888  2068 ?        S    23:47:51 00:00:00 /bin/sh -c echo BECOME-SUCCESS-cgdrhgdzegvvchyigolphrjqdqrppddj ; /usr/bin/python3
stack       2145    2146  0.0  0.3 114988 30532 ?        Sl   23:47:51 00:00:00 /usr/bin/python3
stack       2146    2147  0.0  0.0   2888  2064 ?        S    23:47:51 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2147    2149  0.7  0.1  12376  8852 ?        S    23:47:51 00:00:05 bash ./stack.sh
stack       2149    4372  0.1  0.1  24440 15776 ?        S    23:47:53 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-22-234753
stack       2149    4377  0.0  0.1  24440 15704 ?        S    23:47:53 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-22-234753.summary.2026-09-22-234753
root           2    4669  0.0  0.0      0     0 ?        I<   23:47:53 00:00:00 [kworker/R-zswap-shrink]
root           2    4884  0.0  0.0      0     0 ?        I    23:47:56 00:00:00 [kworker/u40:3-events_power_efficient]
root           1    4920  0.0  0.0   8592  3220 ?        S    23:47:56 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6942  0.0  0.0      0     0 ?        I    23:48:01 00:00:00 [kworker/u38:1-events_power_efficient]
root           2    6955  0.0  0.0      0     0 ?        I    23:50:44 00:00:00 [kworker/u37:0-iou_exit]
root           2    9088  0.0  0.0      0     0 ?        I    23:51:47 00:00:00 [kworker/u34:3-ext4-rsv-conversion]
root           2    9272  0.0  0.0      0     0 ?        I    23:51:48 00:00:00 [kworker/1:0-cgroup_release]
root           1   10345  0.0  0.2  63304 20444 ?        Ss   23:51:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10345   10347  0.0  0.6 267552 53372 ?        Sl   23:51:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11407  0.0  0.0   3740  1624 ?        Ss   23:51:58 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   15199  0.2  0.0 220548  6496 ?        Ssl  23:52:10 00:00:01 /usr/sbin/rsyslogd -n -iNONE
