
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.0  0.2  25824 17184 ?        Ss   11:47:18 00:00:23 /sbin/init nofb
root           2      66  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/u34:0-nvme-wq]
root           2      68  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/u36:0-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/u37:0-iou_exit]
root           2      70  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/u38:0-flush-253:0]
root           2      72  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/u40:0-iou_exit]
root           2      73  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [kdevtmpfs]
root           2      74  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-inet_frag_wq]
root           2      75  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [rcu_tasks_kthread]
root           2      76  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [rcu_tasks_rude_kthread]
root           2      77  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [kauditd]
root           2      78  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [khungtaskd]
root           2      79  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [oom_reaper]
root           2      80  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/u34:1-ext4-rsv-conversion]
root           2      81  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-writeback]
root           2      82  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/u34:2-flush-253:0]
root           2      83  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [kcompactd0]
root           2      84  0.0  0.0      0     0 ?        SN   11:47:18 00:00:00 [ksmd]
root           2      85  0.0  0.0      0     0 ?        SN   11:47:18 00:00:00 [khugepaged]
root           2      86  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-kblockd]
root           2      87  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-blkcg_punt_bio]
root           2      88  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-kintegrityd]
root           2      89  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/6:1-events]
root           2      90  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [irq/9-acpi]
root           2      91  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/5:1-cgroup_free]
root           2      92  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/1:1-events]
root           2      93  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-tpm_dev_wq]
root           2      94  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-ata_sff]
root           2      95  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-md_bitmap]
root           2      96  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-md_llbitmap_io]
root           2      97  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-md_llbitmap_unplug]
root           2      98  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-edac-poller]
root           2      99  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-devfreq_wq]
root           2     100  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [watchdogd]
root           2     101  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-quota_events_unbound]
root           2     102  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/u39:1-events_power_efficient]
root           2     103  0.1  0.0      0     0 ?        S    11:47:18 00:00:00 [kswapd0]
root           2     105  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [ecryptfs-kthread]
root           2     106  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/2:1-cgroup_bpf_destroy]
root           2     107  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-kthrotld]
root           2     108  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [irq/24-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [irq/25-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [irq/26-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [irq/27-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [irq/28-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [irq/29-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [irq/30-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [irq/31-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [irq/32-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [irq/33-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [irq/34-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [irq/35-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [irq/36-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [irq/37-aerdrv]
root           2     122  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [irq/38-aerdrv]
root           2     123  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [irq/39-aerdrv]
root           2     124  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [irq/40-aerdrv]
root           2     125  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     126  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-mld]
root           2     127  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-ipv6_addrconf]
root           2     128  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-kstrp]
root           2     129  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     130  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/3:1-cgroup_release]
root           2     131  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/7:1-events]
root           2     132  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/4:1-inode_switch_wbs]
root           2     134  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/u41:0]
root           2     135  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/u42:0]
root           2     136  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/u43:0]
root           2     137  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/u44:0]
root           2     138  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/u45:0]
root           2     139  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/u46:0]
root           2     140  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/u47:0]
root           2     141  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/u48:0]
root           2     142  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/u49:0]
root           2     146  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/u40:1-events_power_efficient]
root           2     155  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-charger_manager]
root           2     183  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/6:2-cgroup_release]
root           2     218  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [hwrng]
root           2     219  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/u38:1-iou_exit]
root           2     220  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/1:2-cgroup_free]
root           2     221  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [scsi_eh_0]
root           2     222  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-scsi_tmf_0]
root           2     223  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [scsi_eh_1]
root           2     224  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-scsi_tmf_1]
root           2     225  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [scsi_eh_2]
root           2     226  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-scsi_tmf_2]
root           2     227  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [scsi_eh_3]
root           2     228  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-scsi_tmf_3]
root           2     229  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [scsi_eh_4]
root           2     230  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-scsi_tmf_4]
root           2     231  0.0  0.0      0     0 ?        S    11:47:18 00:00:00 [scsi_eh_5]
root           2     233  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-scsi_tmf_5]
root           2     235  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/u39:4-events_power_efficient]
root           2     237  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/u39:6-ext4-rsv-conversion]
root           2     239  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-nvme-wq]
root           2     240  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-nvme-reset-wq]
root           2     241  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-nvme-delete-wq]
root           2     242  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-nvme-auth-wq]
root           2     243  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/u33:1-flush-253:0]
root           2     244  0.0  0.0      0     0 ?        I<   11:47:19 00:00:00 [kworker/3:1H]
root           2     245  0.0  0.0      0     0 ?        I<   11:47:19 00:00:00 [kworker/6:1H-kblockd]
root           2     247  0.0  0.0      0     0 ?        I    11:47:19 00:00:00 [kworker/7:2-cgroup_free]
root           2     248  0.0  0.0      0     0 ?        I<   11:47:19 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     249  0.0  0.0      0     0 ?        I<   11:47:19 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     250  0.0  0.0      0     0 ?        I<   11:47:19 00:00:00 [kworker/R-nvmet-wq]
root           2     251  0.0  0.0      0     0 ?        I<   11:47:19 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     259  0.0  0.0      0     0 ?        I<   11:47:19 00:00:00 [kworker/R-lpfc_wq]
root           2     262  0.0  0.0      0     0 ?        S<   11:47:19 00:00:00 [lpfc_worker_0]
root           2     263  0.0  0.0      0     0 ?        S    11:47:19 00:00:00 [irq/70-lpfc:0]
root           2     264  0.0  0.0      0     0 ?        S    11:47:19 00:00:00 [irq/71-lpfc:1]
root           2     265  0.0  0.0      0     0 ?        S    11:47:19 00:00:00 [irq/72-lpfc:2]
root           2     266  0.0  0.0      0     0 ?        S    11:47:19 00:00:00 [irq/73-lpfc:3]
root           2     267  0.0  0.0      0     0 ?        S    11:47:19 00:00:00 [irq/74-lpfc:4]
root           2     268  0.0  0.0      0     0 ?        S    11:47:19 00:00:00 [irq/75-lpfc:5]
root           2     269  0.0  0.0      0     0 ?        S    11:47:19 00:00:00 [irq/76-lpfc:6]
root           2     270  0.0  0.0      0     0 ?        S    11:47:19 00:00:00 [irq/77-lpfc:7]
root           2     271  0.0  0.0      0     0 ?        S    11:47:19 00:00:00 [scsi_eh_6]
root           2     272  0.0  0.0      0     0 ?        I<   11:47:19 00:00:00 [kworker/R-scsi_tmf_6]
root           2     273  0.0  0.0      0     0 ?        I<   11:47:19 00:00:00 [kworker/R-scsi_wq_6]
root           2     274  0.0  0.0      0     0 ?        I    11:47:19 00:00:00 [kworker/u33:2-writeback]
root           2     293  0.1  0.0      0     0 ?        S    11:47:19 00:00:00 [jbd2/vda1-8]
root           2     294  0.0  0.0      0     0 ?        I<   11:47:19 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     300  0.0  0.0      0     0 ?        I    11:47:19 00:00:00 [kworker/u36:2-flush-253:0]
root           2     334  0.0  0.0      0     0 ?        I<   11:47:21 00:00:00 [kworker/1:1H-kblockd]
root           2     346  0.0  0.0      0     0 ?        I<   11:47:21 00:00:00 [kworker/R-kmpathd]
root           2     347  0.0  0.0      0     0 ?        I<   11:47:21 00:00:00 [kworker/R-kmpath_handlerd]
root           2     348  0.0  0.0      0     0 ?        I    11:47:21 00:00:00 [kworker/0:2-events]
root           2     353  0.0  0.0      0     0 ?        I<   11:47:21 00:00:00 [kworker/5:1H-kblockd]
root           1     359  0.0  0.1 279584  9740 ?        SLsl 11:47:21 00:00:00 /usr/sbin/multipathd -d -s
root           2     379  0.0  0.0      0     0 ?        I<   11:47:21 00:00:00 [kworker/0:1H-kblockd]
systemd+       1     393  0.0  0.1  22424 14656 ?        Ss   11:47:21 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     394  0.0  0.1  91164  8484 ?        Ssl  11:47:21 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     396  0.0  0.0      0     0 ?        I    11:47:21 00:00:00 [kworker/u35:1-flush-253:0]
root           2     398  0.0  0.0      0     0 ?        I<   11:47:21 00:00:00 [kworker/2:1H-kblockd]
root           1     401  0.0  0.1  38916 13064 ?        Ss   11:47:21 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     406  0.0  0.0      0     0 ?        S    11:47:21 00:00:00 [psimon]
root           1     451  0.0  0.0   8592  5248 ?        Ss   11:47:21 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     498  0.0  0.0      0     0 ?        I<   11:47:21 00:00:00 [kworker/R-nfit]
root           2     508  0.0  0.0      0     0 ?        I<   11:47:21 00:00:00 [kworker/4:1H-kblockd]
root           2     509  0.0  0.0      0     0 ?        I    11:47:21 00:00:00 [kworker/u37:4-events_freezable_pwr_efficient]
message+       1     520  0.2  0.0   9268  5984 ?        Ss   11:47:22 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     540  0.0  0.0      0     0 ?        I<   11:47:22 00:00:00 [kworker/7:1H-kblockd]
root           1     541  0.0  0.1  18760  9812 ?        Ss   11:47:22 00:00:00 /usr/lib/systemd/systemd-logind
root           2     552  0.0  0.0      0     0 ?        I    11:47:22 00:00:00 [kworker/u36:3-flush-253:0]
root           1     686  0.0  0.0   4028  3408 ?        Ss   11:47:22 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     695  0.0  0.0      0     0 ?        I    11:47:22 00:00:00 [kworker/u35:2-flush-253:0]
root           2     696  0.0  0.0      0     0 ?        I    11:47:22 00:00:00 [kworker/u35:3-flush-253:0]
systemd+       1     760  0.0  0.1  24636 12488 ?        Ss   11:47:22 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     770  0.0  0.0      0     0 ?        I    11:47:22 00:00:00 [kworker/u38:2-flush-253:0]
root           2     773  0.0  0.0      0     0 ?        I<   11:47:22 00:00:00 [kworker/R-cfg80211]
root           2     789  0.0  0.0      0     0 ?        I    11:47:22 00:00:00 [kworker/2:2-cgroup_release]
root           1     891  0.0  0.0   4156  3388 ?        Ss   11:49:22 00:00:00 dhclient
root           2     904  0.0  0.0      0     0 ?        I<   11:49:22 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           1     905  0.0  0.0   7468  3252 ?        Ss   11:49:22 00:00:00 /usr/sbin/cron -f -P
daemon         1     914  0.0  0.0   4008  2912 ?        Ss   11:49:22 00:00:00 /usr/sbin/atd -f
root           1     923  0.0  0.0   8488  2920 tty1     Ss+  11:49:22 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     924  0.0  0.0   8532  3104 ttyS0    Ss+  11:49:22 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1025  0.0  0.0  10744  7908 ?        Ss   11:49:24 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1050  0.0  0.1  22000 13156 ?        Ss   11:49:43 00:00:00 /usr/lib/systemd/systemd --user
zuul        1050    1052  0.0  0.0  22800  3868 ?        S    11:49:43 00:00:00 (sd-pam)
zuul           1    1198 12.1  0.2 801040 22036 ?        Sl   11:49:49 00:01:13 /usr/bin/python3
root           1    1926  0.0  0.2 343148 22392 ?        Ssl  11:51:47 00:00:00 /usr/libexec/packagekitd
polkitd        1    1931  0.0  0.1 306444  8620 ?        Ssl  11:51:47 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root        1025    2100  0.0  0.1  18176 12192 ?        Ss   11:52:37 00:00:00 sshd-session: zuul [priv]
zuul        2100    2111  0.0  0.0  18824  8056 ?        S    11:52:37 00:00:00 sshd-session: zuul@notty
zuul        2111    2145  0.0  0.0   2888  2056 ?        Ss   11:52:39 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pbuylvftnjdqlcdxgpsnlvjqcmexseny ; /usr/bin/python3' && sleep 0
root        2145    2146  0.0  0.0  12684  6036 ?        S    11:52:39 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pbuylvftnjdqlcdxgpsnlvjqcmexseny ; /usr/bin/python3
stack       2146    2148  0.0  0.0   2888  2068 ?        S    11:52:39 00:00:00 /bin/sh -c echo BECOME-SUCCESS-pbuylvftnjdqlcdxgpsnlvjqcmexseny ; /usr/bin/python3
stack       2148    2149  0.1  0.3 114984 30516 ?        Sl   11:52:39 00:00:00 /usr/bin/python3
stack       2149    2150  0.0  0.0   2888  2064 ?        S    11:52:40 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2150    2152  1.1  0.1  12364  8796 ?        S    11:52:40 00:00:05 bash ./stack.sh
stack       2152    4375  0.2  0.1  24436 15764 ?        S    11:52:41 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-22-115242
stack       2152    4380  0.0  0.1  24436 15688 ?        S    11:52:41 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-22-115242.summary.2026-09-22-115242
root           2    4672  0.0  0.0      0     0 ?        I<   11:52:41 00:00:00 [kworker/R-zswap-shrink]
root           2    4874  0.0  0.0      0     0 ?        I    11:52:46 00:00:00 [kworker/u40:3-writeback]
root           1    4923  0.0  0.0   8592  3108 ?        S    11:52:46 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6945  0.0  0.0      0     0 ?        I    11:52:55 00:00:00 [kworker/u33:3-iou_exit]
root           2    9264  0.0  0.0      0     0 ?        I    11:53:26 00:00:00 [kworker/7:0-cgroup_release]
root           1   10337  0.0  0.2  63304 20328 ?        Ss   11:53:29 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10337   10339  0.0  0.6 273696 53252 ?        Sl   11:53:29 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10663  0.0  0.0      0     0 ?        I    11:53:31 00:00:00 [kworker/u37:1-events_unbound]
root           2   10829  0.0  0.0      0     0 ?        I    11:53:31 00:00:00 [kworker/4:2-events]
www-data       1   11395  0.0  0.0   3736  1612 ?        Ss   11:53:36 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15124  0.0  0.0      0     0 ?        I    11:53:47 00:00:00 [kworker/u37:2-ext4-rsv-conversion]
