Sep 01 11:17:49.869668 np0000043447 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 11:17:49.879049 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:17:49.880438 np0000043447 memory_tracker.sh[44383]: Tue Sep  1 11:17:49 UTC 2026
Sep 01 11:17:49.880545 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:17:49.955446 np0000043447 memory_tracker.sh[44387]: [iscsid (pid:35329)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30966)]=901128KB
Sep 01 11:17:49.961610 np0000043447 memory_tracker.sh[44370]: ]]]
Sep 01 11:18:09.966885 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:18:09.967641 np0000043447 memory_tracker.sh[47889]: Tue Sep  1 11:18:09 UTC 2026
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: memory_tracker low_point: 6216264
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemTotal:        8129360 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemFree:          183640 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemAvailable:    6216264 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Buffers:          169864 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Cached:          5821860 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapCached:            0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active:          1304140 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive:        5631560 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active(anon):     992700 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive(anon):   125980 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active(file):     311440 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive(file):  5505580 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Unevictable:      143596 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Mlocked:          142396 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapTotal:       8388604 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapFree:        8388080 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Zswap:               348 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Zswapped:             72 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Dirty:            114380 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Writeback:             0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: AnonPages:       1087688 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Mapped:           184128 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Shmem:            154824 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: KReclaimable:     525156 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Slab:             651276 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SReclaimable:     525156 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SUnreclaim:       126120 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: KernelStack:        8836 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: PageTables:        10540 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SecPageTables:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: NFS_Unstable:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Bounce:                0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: WritebackTmp:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: CommitLimit:    12453284 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Committed_AS:    2912204 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocTotal:   13743895347199 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocUsed:       37684 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocChunk:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Percpu:             4864 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HardwareCorrupted:     0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: AnonHugePages:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: ShmemHugePages:        0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: ShmemPmdMapped:        0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: FileHugePages:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: FilePmdMapped:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Unaccepted:            0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Total:       0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Free:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Rsvd:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Surp:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Hugepagesize:       2048 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Hugetlb:               0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap4k:      255852 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap2M:     8132608 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap1G:     2097152 kB
Sep 01 11:18:09.969523 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.987530 np0000043447 memory_tracker.sh[47892]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 11:18:09.988101 np0000043447 memory_tracker.sh[47892]:      47770    0.1           11644      47742   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 01 11:18:09.988263 np0000043447 memory_tracker.sh[47892]:       1028    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 11:18:09.988263 np0000043447 memory_tracker.sh[47892]:       2278    0.1           10812       2276   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 01 11:18:09.988263 np0000043447 memory_tracker.sh[47892]:        546    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 11:18:09.988263 np0000043447 memory_tracker.sh[47892]:      47114    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 11:18:09.988263 np0000043447 memory_tracker.sh[47892]:        451    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 11:18:09.988263 np0000043447 memory_tracker.sh[47892]:      42142    0.1            9316       2278   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 11:18:09.988263 np0000043447 memory_tracker.sh[47892]:      47321    0.1            9316       2278   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 11:18:09.988263 np0000043447 memory_tracker.sh[47892]:      47447    0.1            9316       2278   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 11:18:09.988263 np0000043447 memory_tracker.sh[47892]:      47541    0.1            9316       2278   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 11:18:09.988263 np0000043447 memory_tracker.sh[47892]:      47635    0.1            9316       2278   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 11:18:09.988263 np0000043447 memory_tracker.sh[47892]:      47731    0.1            9316       2278   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 11:18:09.988263 np0000043447 memory_tracker.sh[47892]:      47551    0.1            9132      47541   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 11:18:09.988263 np0000043447 memory_tracker.sh[47892]:      47646    0.1            9132      47635   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 11:18:09.988263 np0000043447 memory_tracker.sh[47892]:      47742    0.1            9132      47731   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 11:18:09.988263 np0000043447 memory_tracker.sh[47892]:      47788    0.1            9128      47783   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 11:18:09.988263 np0000043447 memory_tracker.sh[47892]:      47783    0.1            9060       2278   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 11:18:09.988519 np0000043447 memory_tracker.sh[47892]:      31444    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 11:18:09.988519 np0000043447 memory_tracker.sh[47892]:      31517    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 11:18:09.988519 np0000043447 memory_tracker.sh[47892]:       1000    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 11:18:09.988519 np0000043447 memory_tracker.sh[47892]:      31299    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 11:18:09.988519 np0000043447 memory_tracker.sh[47892]:       2057    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 11:18:09.988519 np0000043447 memory_tracker.sh[47892]:        499    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 11:18:09.988519 np0000043447 memory_tracker.sh[47892]:      33020    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 11:18:09.988662 np0000043447 memory_tracker.sh[47892]:      31638    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 11:18:09.988662 np0000043447 memory_tracker.sh[47892]:      30914    0.0            7544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 11:18:09.988662 np0000043447 memory_tracker.sh[47892]:        407    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 11:18:09.988662 np0000043447 memory_tracker.sh[47892]:       2238    0.0            7316       2228   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 11:18:09.988662 np0000043447 memory_tracker.sh[47892]:       2273    0.0            6904       2272   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jjtpnrzpdzyfhyqvrighyzledbejnchj ; /usr/bin/python3
Sep 01 11:18:09.988662 np0000043447 memory_tracker.sh[47892]:        533    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 11:18:09.988662 np0000043447 memory_tracker.sh[47892]:      15002    0.0            5668          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 11:18:09.988662 np0000043447 memory_tracker.sh[47892]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 11:18:09.988662 np0000043447 memory_tracker.sh[47892]:      47891    0.0            4340      44370   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 11:18:09.988662 np0000043447 memory_tracker.sh[47892]:      44370    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 11:18:09.988808 np0000043447 memory_tracker.sh[47892]:      44851    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 11:18:09.988808 np0000043447 memory_tracker.sh[47892]:      17519    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
