Sep 02 10:29:01.813138 np0000043609 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:29:01.822655 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:29:01.823028 np0000043609 memory_tracker.sh[48797]: Wed Sep  2 10:29:01 UTC 2026
Sep 02 10:29:01.823123 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:01.881762 np0000043609 memory_tracker.sh[48802]: [iscsid (pid:39745)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35229)]=901124KB
Sep 02 10:29:01.888466 np0000043609 memory_tracker.sh[48781]: ]]]
Sep 02 10:29:21.894807 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:29:21.895449 np0000043609 memory_tracker.sh[51746]: Wed Sep  2 10:29:21 UTC 2026
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: memory_tracker low_point: 6300104
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemTotal:        8129360 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemFree:          217576 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemAvailable:    6299096 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Buffers:          223232 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Cached:          5807740 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapCached:            0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active:          1383692 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive:        5568612 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active(anon):    1095028 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive(anon):      980 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active(file):     288664 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive(file):  5567632 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Unevictable:      143592 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Mlocked:          142392 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapTotal:       8388604 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapFree:        8388336 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Zswap:               336 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Zswapped:             68 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Dirty:            154412 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Writeback:             0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: AnonPages:       1064876 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Mapped:           184056 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Shmem:            154808 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: KReclaimable:     534776 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Slab:             651816 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SReclaimable:     534776 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SUnreclaim:       117040 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: KernelStack:        8304 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: PageTables:         9764 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SecPageTables:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: NFS_Unstable:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Bounce:                0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: WritebackTmp:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: CommitLimit:    12453284 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Committed_AS:    2852220 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocTotal:   13743895347199 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocUsed:       26668 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocChunk:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Percpu:             4800 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HardwareCorrupted:     0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: AnonHugePages:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: ShmemHugePages:        0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: ShmemPmdMapped:        0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: FileHugePages:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: FilePmdMapped:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Unaccepted:            0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Total:       0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Free:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Rsvd:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Surp:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Hugepagesize:       2048 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Hugetlb:               0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap4k:      261996 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap2M:     8126464 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap1G:     2097152 kB
Sep 02 10:29:21.898451 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.911179 np0000043609 memory_tracker.sh[51749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:29:21.912270 np0000043609 memory_tracker.sh[51749]:      51479    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 10:29:21.912270 np0000043609 memory_tracker.sh[51749]:        842    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 10:29:21.912270 np0000043609 memory_tracker.sh[51749]:      46555    0.1            9296       2411   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:29:21.912608 np0000043609 memory_tracker.sh[51749]:      51685    0.1            9296       2411   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:29:21.912608 np0000043609 memory_tracker.sh[51749]:        536    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 10:29:21.912608 np0000043609 memory_tracker.sh[51749]:      51724    0.1            9104       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:29:21.912608 np0000043609 memory_tracker.sh[51749]:      35763    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 10:29:21.912608 np0000043609 memory_tracker.sh[51749]:      35836    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 10:29:21.912608 np0000043609 memory_tracker.sh[51749]:      35610    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 10:29:21.912608 np0000043609 memory_tracker.sh[51749]:       1128    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 10:29:21.912871 np0000043609 memory_tracker.sh[51749]:       2190    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 10:29:21.912871 np0000043609 memory_tracker.sh[51749]:        482    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 10:29:21.912871 np0000043609 memory_tracker.sh[51749]:      37438    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 10:29:21.912871 np0000043609 memory_tracker.sh[51749]:      35957    0.0            7644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 10:29:21.912871 np0000043609 memory_tracker.sh[51749]:      35176    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 10:29:21.912871 np0000043609 memory_tracker.sh[51749]:        388    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 10:29:21.912871 np0000043609 memory_tracker.sh[51749]:       2372    0.0            7176       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 10:29:21.912871 np0000043609 memory_tracker.sh[51749]:       2406    0.0            6900       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yjryeowzrzwsnjluzffjslojtbxdscld ; /usr/bin/python3
Sep 02 10:29:21.912871 np0000043609 memory_tracker.sh[51749]:        515    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 10:29:21.912871 np0000043609 memory_tracker.sh[51749]:      15348    0.0            5588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 10:29:21.912871 np0000043609 memory_tracker.sh[51749]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 10:29:21.913234 np0000043609 memory_tracker.sh[51749]:      51748    0.0            4328      48781   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 10:29:21.913234 np0000043609 memory_tracker.sh[51749]:      48781    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 10:29:21.913234 np0000043609 memory_tracker.sh[51749]:      49263    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 10:29:21.913234 np0000043609 memory_tracker.sh[51749]:      17895    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 10:29:21.913234 np0000043609 memory_tracker.sh[51749]:      36029    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 10:29:21.913234 np0000043609 memory_tracker.sh[51749]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 10:29:21.913234 np0000043609 memory_tracker.sh[51749]:        965    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 02 10:29:21.913234 np0000043609 memory_tracker.sh[51749]:        688    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 10:29:21.913234 np0000043609 memory_tracker.sh[51749]:       1156    0.0            3312       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 10:29:21.913234 np0000043609 memory_tracker.sh[51749]:       5386    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 10:29:21.913234 np0000043609 memory_tracker.sh[51749]:        977    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
