
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22760 14168 ?        Ss   18:04:11 00:00:19 /sbin/init nofb
root           2     202  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/7:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/6:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    18:04:12 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    18:04:12 00:00:00 [kworker/4:2-cgroup_release]
root           2     231  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    18:04:12 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    18:04:12 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    18:04:12 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    18:04:12 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    18:04:12 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/R-nvmet]
root           2     246  0.0  0.0      0     0 ?        S    18:04:12 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/R-nvmet]
root           2     248  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/R-nvmet]
root           2     250  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I    18:04:12 00:00:00 [kworker/u23:4-flush-253:0]
root           2     254  0.0  0.0      0     0 ?        I    18:04:12 00:00:00 [kworker/u23:5-flush-253:0]
root           2     261  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/R-lpfc_]
root           2     264  0.0  0.0      0     0 ?        I    18:04:12 00:00:00 [kworker/u24:1-flush-253:0]
root           2     269  0.0  0.0      0     0 ?        S<   18:04:12 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    18:04:12 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    18:04:12 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    18:04:12 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    18:04:12 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    18:04:12 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    18:04:12 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    18:04:12 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    18:04:12 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    18:04:12 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   18:04:12 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    18:04:13 00:00:00 [kworker/u20:2-flush-253:0]
root           2     300  0.1  0.0      0     0 ?        S    18:04:13 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   18:04:13 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    18:04:13 00:00:00 [kworker/u19:2-flush-253:0]
root           2     314  0.0  0.0      0     0 ?        I    18:04:13 00:00:00 [kworker/3:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   18:04:13 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   18:04:13 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    18:04:13 00:00:00 [kworker/u19:3-events_unbound]
root           2     370  0.0  0.0      0     0 ?        I    18:04:13 00:00:00 [kworker/2:3-events]
root           2     385  0.0  0.0      0     0 ?        I    18:04:13 00:00:00 [kworker/6:2-events]
root           1     393  0.0  0.3 288960 27300 ?        SLsl 18:04:13 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28420  7292 ?        Ss   18:04:13 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    18:04:13 00:00:00 [psimon]
root           2     458  0.0  0.0      0     0 ?        I    18:04:13 00:00:00 [kworker/0:2-events]
root           1     492  0.0  0.0   8484  5080 ?        Ss   18:04:13 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     494  0.0  0.0      0     0 ?        I<   18:04:13 00:00:00 [kworker/R-crypt]
systemd+       1     501  0.0  0.1  21460 13000 ?        Ss   18:04:13 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.1  91032  8160 ?        Ssl  18:04:13 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     513  0.0  0.0      0     0 ?        I    18:04:13 00:00:00 [kworker/u22:3-flush-253:0]
root           2     533  0.0  0.0      0     0 ?        I    18:04:13 00:00:00 [kworker/u24:3-nvme-wq]
root           2     541  0.0  0.0      0     0 ?        I    18:04:13 00:00:00 [kworker/u18:2-events_unbound]
root           2     546  0.0  0.0      0     0 ?        I    18:04:14 00:00:00 [kworker/5:3-events]
root           2     550  0.0  0.0      0     0 ?        I<   18:04:14 00:00:00 [kworker/R-nfit]
message+       1     554  0.2  0.0  10004  5840 ?        Ss   18:04:14 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     566  0.0  0.1  18828  9800 ?        Ss   18:04:14 00:00:00 /usr/lib/systemd/systemd-logind
root           2     588  0.0  0.0      0     0 ?        I    18:04:14 00:00:00 [kworker/u20:3-writeback]
root           1     706  0.0  0.0   3940  3384 ?        Ss   18:04:14 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     717  0.0  0.0      0     0 ?        I    18:04:14 00:00:00 [kworker/u21:2-iou_exit]
root           2     771  0.0  0.0      0     0 ?        I    18:04:14 00:00:00 [kworker/u22:4-flush-253:0]
systemd+       1     784  0.0  0.1  22444  9684 ?        Ss   18:04:14 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     795  0.0  0.0      0     0 ?        I<   18:04:14 00:00:00 [kworker/R-cfg80]
root           2     904  0.0  0.0      0     0 ?        I    18:06:15 00:00:00 [kworker/7:3-events]
root           1     915  0.0  0.0   4068  3388 ?        Ss   18:06:15 00:00:00 dhclient
root           2     930  0.0  0.0      0     0 ?        I<   18:06:15 00:00:00 [kworker/R-iscsi]
root           2     950  0.0  0.0      0     0 ?        I    18:06:15 00:00:00 [kworker/7:4-events]
root           1     951  0.0  0.0   7224  2756 ?        Ss   18:06:15 00:00:00 /usr/sbin/cron -f -P
daemon         1     953  0.0  0.0   3780  2500 ?        Ss   18:06:15 00:00:00 /usr/sbin/atd -f
root           1     959  0.0  0.0   6104  2108 tty1     Ss+  18:06:15 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     961  0.0  0.0   6148  2208 ttyS0    Ss+  18:06:15 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1039  0.0  0.1  12020  8420 ?        Ss   18:06:15 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1065  0.0  0.1  20288 11568 ?        Ss   18:06:36 00:00:00 /usr/lib/systemd/systemd --user
zuul        1065    1066  0.0  0.0  21008  3316 ?        S    18:06:36 00:00:00 (sd-pam)
zuul           1    1207 11.0  0.2 796352 20568 ?        Sl   18:06:40 00:01:13 /usr/bin/python3
root           2    1317  0.0  0.0      0     0 ?        I    18:06:45 00:00:00 [kworker/u18:3-flush-253:0]
root           1    2095  0.0  0.2 373076 20880 ?        Ssl  18:08:44 00:00:00 /usr/libexec/packagekitd
polkitd        1    2100  0.0  0.1 308168  8188 ?        Ssl  18:08:44 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2223  0.0  0.0      0     0 ?        I<   18:08:51 00:00:00 [kworker/R-tls-s]
root        1039    2266  0.0  0.1  14568 10460 ?        Ss   18:09:35 00:00:00 sshd: zuul [priv]
zuul        2266    2276  0.0  0.0  14992  7200 ?        S    18:09:35 00:00:00 sshd: zuul@notty
zuul        2276    2309  0.0  0.0   2800  1916 ?        Ss   18:09:37 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ejrzmsxkthxrygetvcilojdhddmlodlk ; /usr/bin/python3' && sleep 0
root        2309    2310  0.0  0.0  16696  6948 ?        S    18:09:37 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ejrzmsxkthxrygetvcilojdhddmlodlk ; /usr/bin/python3
stack       2310    2311  0.0  0.0   2800  1916 ?        S    18:09:37 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ejrzmsxkthxrygetvcilojdhddmlodlk ; /usr/bin/python3
stack       2311    2312  0.1  0.3 109424 26632 ?        Sl   18:09:37 00:00:00 /usr/bin/python3
stack       2312    2313  0.0  0.0   2800  1916 ?        S    18:09:37 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2313    2315  0.9  0.1  15080 11368 ?        S    18:09:37 00:00:04 bash ./stack.sh
stack       2315    4527  0.1  0.1  19972 12408 ?        S    18:09:39 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-10-180940
stack       2315    4532  0.0  0.1  19852 12288 ?        S    18:09:39 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-10-180940.summary.2026-09-10-180940
root           2    4829  0.0  0.0      0     0 ?        I<   18:09:39 00:00:00 [kworker/R-zswap]
root           2    5218  0.0  0.0      0     0 ?        I    18:09:41 00:00:00 [kworker/u17:3-flush-253:0]
root           1    5260  0.0  0.0   8388  3096 ?        S    18:09:42 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9547  0.0  0.0      0     0 ?        I    18:10:04 00:00:00 [kworker/0:1-events]
root           1   10753  0.0  0.1  96884 13304 ?        Ss   18:10:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10753   10755  0.0  0.4 607096 40592 ?        Sl   18:10:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11607  0.0  0.0   3620  1680 ?        Ss   18:10:14 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11908  0.0  0.0      0     0 ?        I    18:10:15 00:00:00 [kworker/1:0-events]
root           2   14726  0.0  0.0      0     0 ?        I    18:10:24 00:00:00 [kworker/u20:1-nvme-wq]
syslog         1   14745  0.1  0.0 222512  6516 ?        Ssl  18:10:24 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16331  0.3  0.8 118012 67440 ?        S<s  18:10:35 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17267  0.0  0.0   7164  3356 ?        Ss   18:11:58 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17382  0.9  1.6 3236296 137604 ?      Ssl  18:11:59 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17382   17392  0.0  0.0   2688  1800 ?        Ss   18:11:59 00:00:00 erl_child_setup 65536
rabbitmq   17392   17468  0.0  0.0   3652  1984 ?        Ss   18:11:59 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17468   17469  0.0  0.0   3652  1572 ?        S    18:11:59 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17392   17472  0.0  0.0   2800  1916 ?        Ss   18:12:01 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21315  0.0  0.0      0     0 ?        I    18:12:40 00:00:00 [kworker/u21:3-iou_exit]
