
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22992 14408 ?        Ss   07:23:50 00:00:22 /sbin/init nofb
rabbitmq       1   17647  0.7  1.6 3235864 136856 ?      Ssl  07:32:45 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17647   17657  0.0  0.0   2688  1804 ?        Ss   07:32:45 00:00:00 erl_child_setup 65536
rabbitmq   17657   17733  0.0  0.0   3652  1964 ?        Ss   07:32:45 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17733   17734  0.0  0.0   3652  1572 ?        S    07:32:45 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17657   17742  0.0  0.0   2800  1916 ?        Ss   07:32:47 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18382  0.0  0.0      0     0 ?        I    07:33:39 00:00:00 [kworker/u20:0-writeback]
root           2   18776  0.0  0.0      0     0 ?        I    07:34:11 00:00:00 [kworker/u21:1-nvme-wq]
root           2   21878  0.0  0.0      0     0 ?        I    07:34:30 00:00:00 [kworker/4:3-events]
root           2   21879  0.0  0.0      0     0 ?        I    07:34:30 00:00:00 [kworker/4:4-events]
root           2   23776  0.0  0.0      0     0 ?        I    07:34:47 00:00:00 [kworker/3:0-events]
root           2   27391  0.0  0.0      0     0 ?        I<   07:35:42 00:00:00 [kworker/R-targe]
root           2   27392  0.0  0.0      0     0 ?        I<   07:35:42 00:00:00 [kworker/R-targe]
