Sep 01 07:30:58.604793 np0000043410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 07:30:58.612949 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:30:58.613706 np0000043410 memory_tracker.sh[44645]: Tue Sep  1 07:30:58 UTC 2026
Sep 01 07:30:58.613797 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:30:58.675226 np0000043410 memory_tracker.sh[44649]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:31011)]=901124KB
Sep 01 07:30:58.682222 np0000043410 memory_tracker.sh[44630]: ]]]
Sep 01 07:31:18.687064 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:31:18.687807 np0000043410 memory_tracker.sh[48103]: Tue Sep  1 07:31:18 UTC 2026
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: memory_tracker low_point: 6257848
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemTotal:        8129356 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemFree:          186260 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemAvailable:    6257848 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Buffers:          191288 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Cached:          5836096 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapCached:            0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active:          1314332 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive:        5653948 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active(anon):     989672 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive(anon):   126000 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active(file):     324660 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive(file):  5527948 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Unevictable:      143592 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Mlocked:          142392 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapTotal:       8388604 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapFree:        8388336 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Zswap:               336 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Zswapped:             68 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Dirty:            160376 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Writeback:             0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: AnonPages:       1084624 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Mapped:           184180 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Shmem:            154824 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: KReclaimable:     528532 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Slab:             651348 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SReclaimable:     528532 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SUnreclaim:       122816 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: KernelStack:        8416 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: PageTables:        10456 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SecPageTables:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: NFS_Unstable:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Bounce:                0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: WritebackTmp:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: CommitLimit:    12453280 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Committed_AS:    2929140 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocTotal:   13743895347199 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocUsed:       33348 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocChunk:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Percpu:             4928 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HardwareCorrupted:     0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: AnonHugePages:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: ShmemHugePages:        0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: ShmemPmdMapped:        0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: FileHugePages:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: FilePmdMapped:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Unaccepted:            0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Total:       0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Free:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Rsvd:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Surp:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Hugepagesize:       2048 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Hugetlb:               0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap4k:      255852 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap2M:     8132608 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap1G:     2097152 kB
Sep 01 07:31:18.689437 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.699792 np0000043410 memory_tracker.sh[48106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:31:18.700377 np0000043410 memory_tracker.sh[48106]:      48019    0.1           11632      48002   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 01 07:31:18.700377 np0000043410 memory_tracker.sh[48106]:       1046    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 07:31:18.700654 np0000043410 memory_tracker.sh[48106]:       2298    0.1           10772       2296   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 01 07:31:18.700654 np0000043410 memory_tracker.sh[48106]:        758    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 07:31:18.700654 np0000043410 memory_tracker.sh[48106]:      47328    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 07:31:18.700654 np0000043410 memory_tracker.sh[48106]:      42404    0.1            9280       2298   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:31:18.700654 np0000043410 memory_tracker.sh[48106]:      47535    0.1            9280       2298   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:31:18.700654 np0000043410 memory_tracker.sh[48106]:      47661    0.1            9280       2298   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:31:18.700654 np0000043410 memory_tracker.sh[48106]:      47755    0.1            9280       2298   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:31:18.700654 np0000043410 memory_tracker.sh[48106]:      47849    0.1            9276       2298   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:31:18.700654 np0000043410 memory_tracker.sh[48106]:      47945    0.1            9276       2298   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:31:18.700654 np0000043410 memory_tracker.sh[48106]:        536    0.1            9108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 07:31:18.700654 np0000043410 memory_tracker.sh[48106]:      47766    0.1            9092      47755   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:31:18.700654 np0000043410 memory_tracker.sh[48106]:      47860    0.1            9092      47849   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:31:18.700654 np0000043410 memory_tracker.sh[48106]:      47956    0.1            9088      47945   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:31:18.700654 np0000043410 memory_tracker.sh[48106]:      48002    0.1            9084      47997   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:31:18.700654 np0000043410 memory_tracker.sh[48106]:      47997    0.1            9016       2298   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:31:18.700935 np0000043410 memory_tracker.sh[48106]:      31543    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 07:31:18.700935 np0000043410 memory_tracker.sh[48106]:      31616    0.1            8780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 07:31:18.700935 np0000043410 memory_tracker.sh[48106]:      31398    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 07:31:18.700935 np0000043410 memory_tracker.sh[48106]:       1000    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 07:31:18.700935 np0000043410 memory_tracker.sh[48106]:        485    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 07:31:18.700935 np0000043410 memory_tracker.sh[48106]:       2078    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 07:31:18.700935 np0000043410 memory_tracker.sh[48106]:      33175    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 07:31:18.701091 np0000043410 memory_tracker.sh[48106]:      31737    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 07:31:18.701091 np0000043410 memory_tracker.sh[48106]:      30959    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 07:31:18.701091 np0000043410 memory_tracker.sh[48106]:        395    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 07:31:18.701091 np0000043410 memory_tracker.sh[48106]:       2259    0.0            7216       2249   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 07:31:18.701091 np0000043410 memory_tracker.sh[48106]:       2293    0.0            6908       2292   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zfpqwgoufbzjssgnmddeqpvjbgrmqpcj ; /usr/bin/python3
Sep 01 07:31:18.701091 np0000043410 memory_tracker.sh[48106]:        520    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 07:31:18.701091 np0000043410 memory_tracker.sh[48106]:      15050    0.0            5724          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 07:31:18.701091 np0000043410 memory_tracker.sh[48106]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 07:31:18.701091 np0000043410 memory_tracker.sh[48106]:      48105    0.0            4332      44630   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 07:31:18.701091 np0000043410 memory_tracker.sh[48106]:      44630    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 07:31:18.701259 np0000043410 memory_tracker.sh[48106]:      45110    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
