Sep 18 05:08:15.323543 np0000044945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 05:08:15.335476 np0000044945 memory_tracker.sh[44432]: [[[
Sep 18 05:08:15.336622 np0000044945 memory_tracker.sh[44451]: Fri Sep 18 05:08:15 UTC 2026
Sep 18 05:08:15.336701 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:15.402298 np0000044945 memory_tracker.sh[44456]: [iscsid (pid:35390)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:30968)]=901140KB
Sep 18 05:08:15.408649 np0000044945 memory_tracker.sh[44432]: ]]]
Sep 18 05:08:35.414825 np0000044945 memory_tracker.sh[44432]: [[[
Sep 18 05:08:35.415599 np0000044945 memory_tracker.sh[47303]: Fri Sep 18 05:08:35 UTC 2026
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: memory_tracker low_point: 6134564
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemTotal:        8129352 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemFree:          201124 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemAvailable:    6134316 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Buffers:          208372 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Cached:          5676824 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapCached:            0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active:          1456012 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive:        5332116 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active(anon):    1076588 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive(anon):     1020 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active(file):     379424 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive(file):  5331096 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Unevictable:      143612 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Mlocked:          142412 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapTotal:       8388604 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapFree:        8388080 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Zswap:               308 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Zswapped:             68 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Dirty:            146604 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Writeback:             0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: AnonPages:       1046700 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Mapped:           185572 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Shmem:            154804 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: KReclaimable:     532388 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Slab:             659620 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SReclaimable:     532388 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SUnreclaim:       127232 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: KernelStack:        8560 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: PageTables:         9608 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SecPageTables:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: NFS_Unstable:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Bounce:                0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: WritebackTmp:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: CommitLimit:    12453280 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Committed_AS:    2804572 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocTotal:   13743895347199 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocUsed:       30992 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocChunk:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Percpu:             4960 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HardwareCorrupted:     0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: AnonHugePages:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: ShmemHugePages:        0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: ShmemPmdMapped:        0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: FileHugePages:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: FilePmdMapped:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Unaccepted:            0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Total:       0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Free:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Rsvd:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Surp:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Hugepagesize:       2048 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Hugetlb:               0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap4k:      313196 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap2M:     5978112 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap1G:     4194304 kB
Sep 18 05:08:35.417482 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.427996 np0000044945 memory_tracker.sh[47306]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 05:08:35.428577 np0000044945 memory_tracker.sh[47306]:        584    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 05:08:35.428577 np0000044945 memory_tracker.sh[47306]:      42204    0.1            9244       2489   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 05:08:35.428577 np0000044945 memory_tracker.sh[47306]:      47281    0.1            9056       2489   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 05:08:35.428854 np0000044945 memory_tracker.sh[47306]:      31525    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 05:08:35.428854 np0000044945 memory_tracker.sh[47306]:      31452    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 05:08:35.428854 np0000044945 memory_tracker.sh[47306]:       1214    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 05:08:35.428854 np0000044945 memory_tracker.sh[47306]:      31300    0.1            8336          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 05:08:35.428854 np0000044945 memory_tracker.sh[47306]:       2277    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 05:08:35.428854 np0000044945 memory_tracker.sh[47306]:        513    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 05:08:35.428854 np0000044945 memory_tracker.sh[47306]:      33134    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 05:08:35.429094 np0000044945 memory_tracker.sh[47306]:        407    0.0            7572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 05:08:35.429094 np0000044945 memory_tracker.sh[47306]:      31646    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 05:08:35.429094 np0000044945 memory_tracker.sh[47306]:      30915    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 05:08:35.429094 np0000044945 memory_tracker.sh[47306]:       2450    0.0            7188       2440   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 05:08:35.429094 np0000044945 memory_tracker.sh[47306]:       2484    0.0            6932       2483   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-asnqyfnreyvwrtbpwgtmnehobzvvmwfy ; /usr/bin/python3
Sep 18 05:08:35.429094 np0000044945 memory_tracker.sh[47306]:        566    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 05:08:35.429094 np0000044945 memory_tracker.sh[47306]:      14935    0.0            5732          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 05:08:35.429094 np0000044945 memory_tracker.sh[47306]:        497    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 05:08:35.429094 np0000044945 memory_tracker.sh[47306]:      47305    0.0            4332      44432   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 05:08:35.429094 np0000044945 memory_tracker.sh[47306]:      44432    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 05:08:35.429242 np0000044945 memory_tracker.sh[47306]:      44946    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 05:08:35.429242 np0000044945 memory_tracker.sh[47306]:      31718    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 05:08:35.429242 np0000044945 memory_tracker.sh[47306]:      17451    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 05:08:35.429242 np0000044945 memory_tracker.sh[47306]:       1013    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 18 05:08:35.429242 np0000044945 memory_tracker.sh[47306]:        745    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 05:08:35.429242 np0000044945 memory_tracker.sh[47306]:        748    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 18 05:08:35.429242 np0000044945 memory_tracker.sh[47306]:       1242    0.0            3312       1241   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 05:08:35.429242 np0000044945 memory_tracker.sh[47306]:       5434    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 05:08:35.429242 np0000044945 memory_tracker.sh[47306]:       1033    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 05:08:35.429242 np0000044945 memory_tracker.sh[47306]:       1035    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 05:08:35.429242 np0000044945 memory_tracker.sh[47306]:      33247    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
