Sep 03 14:42:15.082545 np0000043796 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 14:42:15.090656 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:42:15.091650 np0000043796 memory_tracker.sh[45046]: Thu Sep  3 14:42:15 UTC 2026
Sep 03 14:42:15.091727 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:15.149617 np0000043796 memory_tracker.sh[45050]: [iscsid (pid:35948)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31450)]=901132KB
Sep 03 14:42:15.155363 np0000043796 memory_tracker.sh[45030]: ]]]
Sep 03 14:42:35.160197 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:42:35.160988 np0000043796 memory_tracker.sh[49565]: Thu Sep  3 14:42:35 UTC 2026
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: memory_tracker low_point: 6239696
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemTotal:        8129352 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemFree:          170704 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemAvailable:    6239696 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Buffers:          184180 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Cached:          5842124 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapCached:            0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active:          1415460 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive:        5560996 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active(anon):    1122664 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive(anon):     2228 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active(file):     292796 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive(file):  5558768 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Unevictable:      143600 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Mlocked:          142400 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapTotal:       8388604 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapFree:        8388336 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Zswap:               280 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Zswapped:             64 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Dirty:              8328 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Writeback:             0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: AnonPages:       1093916 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Mapped:           186700 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Shmem:            154872 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: KReclaimable:     526980 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Slab:             644784 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SReclaimable:     526980 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SUnreclaim:       117804 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: KernelStack:        8508 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: PageTables:        10192 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SecPageTables:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: NFS_Unstable:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Bounce:                0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: WritebackTmp:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: CommitLimit:    12453280 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Committed_AS:    2922288 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocTotal:   13743895347199 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocUsed:       26828 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocChunk:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Percpu:             4896 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HardwareCorrupted:     0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: AnonHugePages:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: ShmemHugePages:        0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: ShmemPmdMapped:        0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: FileHugePages:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: FilePmdMapped:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Unaccepted:            0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Total:       0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Free:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Rsvd:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Surp:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Hugepagesize:       2048 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Hugetlb:               0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap4k:      245612 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap2M:     6045696 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap1G:     4194304 kB
Sep 03 14:42:35.163399 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.173729 np0000043796 memory_tracker.sh[49568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 14:42:35.174516 np0000043796 memory_tracker.sh[49568]:      49414    0.1           11644      49367   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 966dc66abe2e42d2863e8374146abcb3 --project 3b987d43f7c04df9ba4f1b6ec6478219
Sep 03 14:42:35.174709 np0000043796 memory_tracker.sh[49568]:      49504    0.1           11640      49463   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 966dc66abe2e42d2863e8374146abcb3 --project ba14fa5aea9f4eb9ba8e624af4dca54e
Sep 03 14:42:35.174709 np0000043796 memory_tracker.sh[49568]:      49320    0.1           11636      49271   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 72764e413d694c07bbf1e690e127ca31 --project 3b987d43f7c04df9ba4f1b6ec6478219
Sep 03 14:42:35.174709 np0000043796 memory_tracker.sh[49568]:       1168    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 14:42:35.174709 np0000043796 memory_tracker.sh[49568]:       2423    0.1           11300       2421   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 03 14:42:35.174709 np0000043796 memory_tracker.sh[49568]:      47719    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 14:42:35.174709 np0000043796 memory_tracker.sh[49568]:      49526    0.1            9672      49517   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 14:42:35.174709 np0000043796 memory_tracker.sh[49568]:      49517    0.1            9608       2423   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 14:42:35.174709 np0000043796 memory_tracker.sh[49568]:        847    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 14:42:35.174709 np0000043796 memory_tracker.sh[49568]:      49175    0.1            9284       2423   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 14:42:35.174709 np0000043796 memory_tracker.sh[49568]:      49271    0.1            9284       2423   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 14:42:35.174709 np0000043796 memory_tracker.sh[49568]:      49367    0.1            9284       2423   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 14:42:35.174709 np0000043796 memory_tracker.sh[49568]:      49463    0.1            9284       2423   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 14:42:35.174709 np0000043796 memory_tracker.sh[49568]:      42808    0.1            9272       2423   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 14:42:35.174709 np0000043796 memory_tracker.sh[49568]:        542    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 14:42:35.174709 np0000043796 memory_tracker.sh[49568]:      49544    0.1            9096      49175   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 14:42:35.174963 np0000043796 memory_tracker.sh[49568]:      32001    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 14:42:35.174963 np0000043796 memory_tracker.sh[49568]:      31929    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 14:42:35.174963 np0000043796 memory_tracker.sh[49568]:      31780    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 14:42:35.174963 np0000043796 memory_tracker.sh[49568]:        479    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 14:42:35.174963 np0000043796 memory_tracker.sh[49568]:       2205    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 14:42:35.174963 np0000043796 memory_tracker.sh[49568]:      33577    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 14:42:35.175089 np0000043796 memory_tracker.sh[49568]:      32122    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 14:42:35.175089 np0000043796 memory_tracker.sh[49568]:      31397    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 14:42:35.175089 np0000043796 memory_tracker.sh[49568]:        382    0.0            7508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 14:42:35.175089 np0000043796 memory_tracker.sh[49568]:       2384    0.0            7348       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 14:42:35.175089 np0000043796 memory_tracker.sh[49568]:       2418    0.0            6908       2417   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uobjiqykxizrnlmkknpvglrngpsgyxiu ; /usr/bin/python3
Sep 03 14:42:35.175089 np0000043796 memory_tracker.sh[49568]:        521    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 14:42:35.175089 np0000043796 memory_tracker.sh[49568]:      15422    0.0            5788          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 14:42:35.175089 np0000043796 memory_tracker.sh[49568]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 14:42:35.175089 np0000043796 memory_tracker.sh[49568]:      49567    0.0            4344      45030   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 14:42:35.175089 np0000043796 memory_tracker.sh[49568]:      45030    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 14:42:35.175267 np0000043796 memory_tracker.sh[49568]:      45508    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 14:42:35.175267 np0000043796 memory_tracker.sh[49568]:        973    0.0            3428          1   00:00:00        1 do_select                 dhclient
