Sep 02 13:18:57.355812 np0000043640 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:18:57.364397 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:18:57.364862 np0000043640 memory_tracker.sh[44912]: Wed Sep  2 13:18:57 UTC 2026
Sep 02 13:18:57.365025 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:18:57.421712 np0000043640 memory_tracker.sh[44916]: [iscsid (pid:35839)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31365)]=901136KB
Sep 02 13:18:57.427721 np0000043640 memory_tracker.sh[44895]: ]]]
Sep 02 13:19:17.432247 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:19:17.432898 np0000043640 memory_tracker.sh[48679]: Wed Sep  2 13:19:17 UTC 2026
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: memory_tracker low_point: 6085348
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemTotal:        8129356 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemFree:          217316 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemAvailable:    6085348 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Buffers:          194892 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Cached:          5628520 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapCached:            0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active:          1195664 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive:        5554840 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active(anon):     975836 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive(anon):   126040 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active(file):     219828 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive(file):  5428800 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Unevictable:      143604 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Mlocked:          142404 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapTotal:       8388604 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapFree:        8388336 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Zswap:               364 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Zswapped:             68 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Dirty:            157208 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Writeback:             0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: AnonPages:       1070876 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Mapped:           185008 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Shmem:            154884 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: KReclaimable:     528956 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Slab:             655196 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SReclaimable:     528956 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SUnreclaim:       126240 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: KernelStack:        8696 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: PageTables:        10152 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SecPageTables:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: NFS_Unstable:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Bounce:                0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: WritebackTmp:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: CommitLimit:    12453280 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Committed_AS:    2872776 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocTotal:   13743895347199 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocUsed:       31084 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocChunk:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Percpu:             4864 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HardwareCorrupted:     0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: AnonHugePages:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: ShmemHugePages:        0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: ShmemPmdMapped:        0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: FileHugePages:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: FilePmdMapped:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Unaccepted:            0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Total:       0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Free:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Rsvd:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Surp:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Hugepagesize:       2048 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Hugetlb:               0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap4k:      290668 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap2M:     8097792 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap1G:     2097152 kB
Sep 02 13:19:17.434592 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.444857 np0000043640 memory_tracker.sh[48683]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:19:17.445770 np0000043640 memory_tracker.sh[48683]:      42647    0.1            9288       2483   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:19:17.445770 np0000043640 memory_tracker.sh[48683]:      47922    0.1            9272       2483   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:19:17.445770 np0000043640 memory_tracker.sh[48683]:      48016    0.1            9272       2483   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:19:17.445770 np0000043640 memory_tracker.sh[48683]:      48110    0.1            9268       2483   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:19:17.445770 np0000043640 memory_tracker.sh[48683]:      48206    0.1            9268       2483   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:19:17.446192 np0000043640 memory_tracker.sh[48683]:      31851    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 13:19:17.446192 np0000043640 memory_tracker.sh[48683]:      31924    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 13:19:17.446192 np0000043640 memory_tracker.sh[48683]:      31700    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 13:19:17.446192 np0000043640 memory_tracker.sh[48683]:       1184    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 13:19:17.446192 np0000043640 memory_tracker.sh[48683]:       2251    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 13:19:17.446192 np0000043640 memory_tracker.sh[48683]:        511    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 13:19:17.446192 np0000043640 memory_tracker.sh[48683]:      33527    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 13:19:17.446341 np0000043640 memory_tracker.sh[48683]:      32045    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 13:19:17.446341 np0000043640 memory_tracker.sh[48683]:      31312    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 13:19:17.446341 np0000043640 memory_tracker.sh[48683]:        405    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 13:19:17.446341 np0000043640 memory_tracker.sh[48683]:       2444    0.0            7188       2434   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 13:19:17.446341 np0000043640 memory_tracker.sh[48683]:       2478    0.0            6940       2477   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gonunnfqswxkhoznawetaavxgmiryfdv ; /usr/bin/python3
Sep 02 13:19:17.446341 np0000043640 memory_tracker.sh[48683]:      15269    0.0            5828          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 13:19:17.446341 np0000043640 memory_tracker.sh[48683]:        544    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 13:19:17.446341 np0000043640 memory_tracker.sh[48683]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 13:19:17.446341 np0000043640 memory_tracker.sh[48683]:      48682    0.0            4352      44895   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 13:19:17.446341 np0000043640 memory_tracker.sh[48683]:      44895    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 13:19:17.446489 np0000043640 memory_tracker.sh[48683]:      45376    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 13:19:17.446489 np0000043640 memory_tracker.sh[48683]:      17784    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 13:19:17.446489 np0000043640 memory_tracker.sh[48683]:        991    0.0            3436          1   00:00:00        1 do_select                 dhclient
Sep 02 13:19:17.446489 np0000043640 memory_tracker.sh[48683]:        722    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 13:19:17.446489 np0000043640 memory_tracker.sh[48683]:      32117    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 13:19:17.446489 np0000043640 memory_tracker.sh[48683]:        723    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 13:19:17.446489 np0000043640 memory_tracker.sh[48683]:       1214    0.0            3332       1213   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 13:19:17.446489 np0000043640 memory_tracker.sh[48683]:       5427    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 13:19:17.446489 np0000043640 memory_tracker.sh[48683]:       1004    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 13:19:17.446489 np0000043640 memory_tracker.sh[48683]:       1012    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
