
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.1M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.9  0.2  25824 17256 ?        Ss   18:03:27 00:00:36 /sbin/init nofb
root           2      82  0.0  0.0      0     0 ?        I    18:03:27 00:00:00 [kworker/u37:2-writeback]
root           2      83  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [kcompactd0]
root           2      84  0.0  0.0      0     0 ?        SN   18:03:27 00:00:00 [ksmd]
root           2      85  0.0  0.0      0     0 ?        SN   18:03:27 00:00:00 [khugepaged]
root           2      86  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-kblockd]
root           2      87  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-blkcg_punt_bio]
root           2      88  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-kintegrityd]
root           2      89  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [irq/9-acpi]
root           2      90  0.0  0.0      0     0 ?        I    18:03:27 00:00:00 [kworker/2:1-cgroup_release]
root           2      91  0.0  0.0      0     0 ?        I    18:03:27 00:00:00 [kworker/4:1-cgroup_release]
root           2      92  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-tpm_dev_wq]
root           2      93  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-ata_sff]
root           2      94  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-md_bitmap]
root           2      95  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-md_llbitmap_io]
root           2      96  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-md_llbitmap_unplug]
root           2      97  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-edac-poller]
root           2      98  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-devfreq_wq]
root           2      99  0.0  0.0      0     0 ?        I    18:03:27 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2     100  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [watchdogd]
root           2     101  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-quota_events_unbound]
root           2     102  0.0  0.0      0     0 ?        I    18:03:27 00:00:00 [kworker/u36:1-ext4-rsv-conversion]
root           2     103  0.1  0.0      0     0 ?        S    18:03:27 00:00:01 [kswapd0]
root           2     104  0.0  0.0      0     0 ?        I    18:03:27 00:00:00 [kworker/u36:2-events_power_efficient]
root           2     105  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [ecryptfs-kthread]
root           2     106  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-kthrotld]
root           2     107  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [irq/24-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [irq/25-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [irq/26-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [irq/27-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [irq/28-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [irq/29-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [irq/30-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [irq/31-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [irq/32-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [irq/33-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [irq/34-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [irq/35-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [irq/36-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [irq/37-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [irq/38-aerdrv]
root           2     122  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [irq/39-aerdrv]
root           2     123  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [irq/40-aerdrv]
root           2     124  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     125  0.0  0.0      0     0 ?        I    18:03:27 00:00:00 [kworker/u40:1-flush-253:0]
root           2     127  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-mld]
root           2     128  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-ipv6_addrconf]
root           2     129  0.0  0.0      0     0 ?        I    18:03:27 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     130  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-kstrp]
root           2     131  0.0  0.0      0     0 ?        I    18:03:27 00:00:00 [kworker/1:1-events]
root           2     132  0.0  0.0      0     0 ?        I    18:03:27 00:00:00 [kworker/5:1-cgroup_release]
root           2     133  0.0  0.0      0     0 ?        I    18:03:27 00:00:00 [kworker/6:1-events]
root           2     135  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/u41:0]
root           2     136  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/u42:0]
root           2     137  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/u43:0]
root           2     138  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/u44:0]
root           2     139  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/u45:0]
root           2     140  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/u46:0]
root           2     141  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/u47:0]
root           2     142  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/u48:0]
root           2     143  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/u49:0]
root           2     147  0.0  0.0      0     0 ?        I    18:03:27 00:00:00 [kworker/u38:1-flush-253:0]
root           2     155  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-charger_manager]
root           2     219  0.0  0.0      0     0 ?        I    18:03:27 00:00:00 [kworker/2:2-mm_percpu_wq]
root           2     220  0.0  0.0      0     0 ?        I    18:03:27 00:00:00 [kworker/1:2-events]
root           2     221  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [hwrng]
root           2     222  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [scsi_eh_0]
root           2     223  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-scsi_tmf_0]
root           2     224  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [scsi_eh_1]
root           2     225  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-scsi_tmf_1]
root           2     226  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [scsi_eh_2]
root           2     227  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-scsi_tmf_2]
root           2     228  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [scsi_eh_3]
root           2     229  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-scsi_tmf_3]
root           2     230  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [scsi_eh_4]
root           2     231  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-scsi_tmf_4]
root           2     232  0.0  0.0      0     0 ?        S    18:03:27 00:00:00 [scsi_eh_5]
root           2     233  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-scsi_tmf_5]
root           2     234  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-nvme-wq]
root           2     235  0.0  0.0      0     0 ?        I    18:03:27 00:00:00 [kworker/6:2-events]
root           2     236  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-nvme-reset-wq]
root           2     237  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-nvme-delete-wq]
root           2     238  0.0  0.0      0     0 ?        I<   18:03:27 00:00:00 [kworker/R-nvme-auth-wq]
root           2     243  0.0  0.0      0     0 ?        I    18:03:27 00:00:00 [kworker/u35:5-iou_exit]
root           2     246  0.0  0.0      0     0 ?        I<   18:03:28 00:00:00 [kworker/1:1H]
root           2     247  0.0  0.0      0     0 ?        I<   18:03:28 00:00:00 [kworker/2:1H-kblockd]
root           2     249  0.0  0.0      0     0 ?        I    18:03:28 00:00:00 [kworker/u35:8-events_power_efficient]
root           2     250  0.0  0.0      0     0 ?        I<   18:03:28 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     251  0.0  0.0      0     0 ?        I<   18:03:28 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     252  0.0  0.0      0     0 ?        I<   18:03:28 00:00:00 [kworker/R-nvmet-wq]
root           2     253  0.0  0.0      0     0 ?        I<   18:03:28 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     255  0.0  0.0      0     0 ?        I<   18:03:28 00:00:00 [kworker/R-lpfc_wq]
root           2     259  0.0  0.0      0     0 ?        I<   18:03:28 00:00:00 [kworker/3:1H-kblockd]
root           2     264  0.0  0.0      0     0 ?        I<   18:03:28 00:00:00 [kworker/6:1H-kblockd]
root           2     265  0.0  0.0      0     0 ?        S<   18:03:28 00:00:00 [lpfc_worker_0]
root           2     266  0.0  0.0      0     0 ?        S    18:03:28 00:00:00 [irq/70-lpfc:0]
root           2     267  0.0  0.0      0     0 ?        S    18:03:28 00:00:00 [irq/71-lpfc:1]
root           2     268  0.0  0.0      0     0 ?        S    18:03:28 00:00:00 [irq/72-lpfc:2]
root           2     269  0.0  0.0      0     0 ?        S    18:03:28 00:00:00 [irq/73-lpfc:3]
root           2     270  0.0  0.0      0     0 ?        S    18:03:28 00:00:00 [irq/74-lpfc:4]
root           2     271  0.0  0.0      0     0 ?        S    18:03:28 00:00:00 [irq/75-lpfc:5]
root           2     272  0.0  0.0      0     0 ?        S    18:03:28 00:00:00 [irq/76-lpfc:6]
root           2     273  0.0  0.0      0     0 ?        S    18:03:28 00:00:00 [irq/77-lpfc:7]
root           2     274  0.0  0.0      0     0 ?        S    18:03:28 00:00:00 [scsi_eh_6]
root           2     275  0.0  0.0      0     0 ?        I<   18:03:28 00:00:00 [kworker/R-scsi_tmf_6]
root           2     276  0.0  0.0      0     0 ?        I<   18:03:28 00:00:00 [kworker/R-scsi_wq_6]
root           2     296  0.1  0.0      0     0 ?        S    18:03:28 00:00:01 [jbd2/vda1-8]
root           2     297  0.0  0.0      0     0 ?        I<   18:03:28 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     310  0.0  0.0      0     0 ?        I    18:03:29 00:00:00 [kworker/4:2-rcu_gp]
root           2     330  0.0  0.0      0     0 ?        I<   18:03:29 00:00:00 [kworker/4:1H-kblockd]
root           2     340  0.0  0.0      0     0 ?        I<   18:03:30 00:00:00 [kworker/0:1H-kblockd]
root           2     350  0.0  0.0      0     0 ?        I<   18:03:30 00:00:00 [kworker/R-kmpathd]
root           2     351  0.0  0.0      0     0 ?        I<   18:03:30 00:00:00 [kworker/R-kmpath_handlerd]
root           2     357  0.0  0.0      0     0 ?        I<   18:03:30 00:00:00 [kworker/7:1H-kblockd]
root           1     359  0.0  0.1 279584  9740 ?        SLsl 18:03:30 00:00:00 /usr/sbin/multipathd -d -s
root           2     369  0.0  0.0      0     0 ?        I    18:03:30 00:00:00 [kworker/3:2-events]
root           2     391  0.0  0.0      0     0 ?        I<   18:03:30 00:00:00 [kworker/5:1H-kblockd]
systemd+       1     392  0.0  0.1  22424 14476 ?        Ss   18:03:30 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     393  0.0  0.1  91164  8448 ?        Ssl  18:03:30 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     399  0.0  0.1  38916 13084 ?        Ss   18:03:30 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     403  0.0  0.0      0     0 ?        S    18:03:30 00:00:00 [psimon]
root           1     448  0.0  0.0   8592  5244 ?        Ss   18:03:30 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     460  0.0  0.0      0     0 ?        I    18:03:30 00:00:00 [kworker/u34:3-iou_exit]
root           2     504  0.0  0.0      0     0 ?        I<   18:03:30 00:00:00 [kworker/R-nfit]
root           2     513  0.0  0.0      0     0 ?        I    18:03:31 00:00:00 [kworker/0:2-events]
message+       1     525  0.2  0.0   9268  5940 ?        Ss   18:03:31 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     545  0.0  0.1  18808 10176 ?        Ss   18:03:31 00:00:00 /usr/lib/systemd/systemd-logind
root           2     630  0.0  0.0      0     0 ?        I    18:03:31 00:00:00 [kworker/u38:3-iou_exit]
root           1     685  0.0  0.0   4028  3400 ?        Ss   18:03:31 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     757  0.0  0.1  24636 12420 ?        Ss   18:03:32 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     769  0.0  0.0      0     0 ?        I<   18:03:32 00:00:00 [kworker/R-cfg80211]
root           2     877  0.0  0.0      0     0 ?        I    18:03:48 00:00:00 [kworker/u33:2-events_unbound]
root           2     881  0.0  0.0      0     0 ?        I    18:04:14 00:00:00 [kworker/u39:2-iou_exit]
root           1     897  0.0  0.0   4156  3404 ?        Ss   18:05:32 00:00:00 dhclient
root           2     911  0.0  0.0      0     0 ?        I<   18:05:32 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           1     912  0.0  0.0   7468  3220 ?        Ss   18:05:32 00:00:00 /usr/sbin/cron -f -P
daemon         1     925  0.0  0.0   4008  2884 ?        Ss   18:05:32 00:00:00 /usr/sbin/atd -f
root           1     930  0.0  0.0   8488  2932 tty1     Ss+  18:05:32 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     931  0.0  0.0   8532  3136 ttyS0    Ss+  18:05:32 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1032  0.0  0.0  10744  7916 ?        Ss   18:05:33 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1057  0.0  0.1  22000 13060 ?        Ss   18:05:53 00:00:00 /usr/lib/systemd/systemd --user
zuul        1057    1059  0.0  0.0  22800  3832 ?        S    18:05:53 00:00:00 (sd-pam)
zuul           1    1205  9.3  0.2 801044 22052 ?        Sl   18:05:58 00:01:13 /usr/bin/python3
root           2    1315  0.0  0.0      0     0 ?        I    18:06:03 00:00:00 [kworker/u33:4-nvme-wq]
root           1    1933  0.0  0.2 343148 22660 ?        Ssl  18:08:21 00:00:00 /usr/libexec/packagekitd
polkitd        1    1938  0.0  0.1 306448  8692 ?        Ssl  18:08:21 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root           2    2106  0.0  0.0      0     0 ?        I    18:09:14 00:00:00 [kworker/7:1-mm_percpu_wq]
root        1032    2109  0.0  0.1  18176 12440 ?        Ss   18:09:15 00:00:00 sshd-session: zuul [priv]
zuul        2109    2120  0.0  0.0  18636  7960 ?        S    18:09:15 00:00:00 sshd-session: zuul@notty
zuul        2120    2154  0.0  0.0   2888  2060 ?        Ss   18:09:17 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-almlmpscefpddmhcxybgiuopxtqpclzr ; /usr/bin/python3' && sleep 0
root        2154    2155  0.0  0.0  12684  6080 ?        S    18:09:17 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-almlmpscefpddmhcxybgiuopxtqpclzr ; /usr/bin/python3
stack       2155    2157  0.0  0.0   2888  2068 ?        S    18:09:17 00:00:00 /bin/sh -c echo BECOME-SUCCESS-almlmpscefpddmhcxybgiuopxtqpclzr ; /usr/bin/python3
stack       2157    2158  0.1  0.3 114988 30440 ?        Sl   18:09:17 00:00:00 /usr/bin/python3
stack       2158    2159  0.0  0.0   2888  2068 ?        S    18:09:17 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2159    2161  1.0  0.1  12372  8880 ?        S    18:09:17 00:00:05 bash ./stack.sh
stack       2161    4384  0.2  0.1  24440 15732 ?        S    18:09:19 00:00:01 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-180920
stack       2161    4389  0.0  0.1  24440 15684 ?        S    18:09:19 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-180920.summary.2026-09-23-180920
root           2    4681  0.0  0.0      0     0 ?        I<   18:09:19 00:00:00 [kworker/R-zswap-shrink]
root           2    4685  0.0  0.0      0     0 ?        I    18:09:19 00:00:00 [kworker/5:2-cgroup_free]
root           1    4932  0.0  0.0   8592  3108 ?        S    18:09:28 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6955  0.0  0.0      0     0 ?        I    18:09:44 00:00:00 [kworker/u34:4-ext4-rsv-conversion]
root           2    9103  0.0  0.0      0     0 ?        I    18:11:16 00:00:00 [kworker/u40:3-iou_exit]
root           1   10365  0.0  0.2  63304 20504 ?        Ss   18:11:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10365   10367  0.0  0.6 273696 53388 ?        Sl   18:11:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11427  0.0  0.0   3740  1688 ?        Ss   18:11:28 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14792  0.0  0.0      0     0 ?        I    18:11:39 00:00:00 [kworker/u35:1-flush-253:0]
syslog         1   15218  0.2  0.0 220548  6700 ?        Ssl  18:11:42 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16814  0.6  0.9 122180 80080 ?        S<s  18:11:51 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17685  0.0  0.0   5124  3012 ?        Ss   18:12:12 00:00:00 /usr/bin/epmd -systemd
root           2   17773  0.0  0.0      0     0 ?        I    18:12:13 00:00:00 [kworker/u36:3-ext4-rsv-conversion]
