Sep 01 15:16:58.915188 np0000043483 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 15:16:58.923492 np0000043483 memory_tracker.sh[44594]: [[[
Sep 01 15:16:58.924271 np0000043483 memory_tracker.sh[44610]: Tue Sep  1 15:16:58 UTC 2026
Sep 01 15:16:58.924397 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:16:58.990421 np0000043483 memory_tracker.sh[44614]: [iscsid (pid:35560)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:31110)]=901128KB
Sep 01 15:16:58.996537 np0000043483 memory_tracker.sh[44594]: ]]]
Sep 01 15:17:19.002940 np0000043483 memory_tracker.sh[44594]: [[[
Sep 01 15:17:19.004257 np0000043483 memory_tracker.sh[48078]: Tue Sep  1 15:17:19 UTC 2026
Sep 01 15:17:19.004768 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.004855 np0000043483 memory_tracker.sh[44594]: memory_tracker low_point: 6281704
Sep 01 15:17:19.004923 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemTotal:        8129364 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemFree:          211860 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemAvailable:    6281464 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Buffers:          176300 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Cached:          5850888 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapCached:            0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active:          1292028 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive:        5680368 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active(anon):     994032 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive(anon):   125888 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active(file):     297996 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive(file):  5554480 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Unevictable:      143596 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Mlocked:          142396 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapTotal:       8388604 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapFree:        8388336 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Zswap:               308 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Zswapped:             68 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Dirty:              3964 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Writeback:             0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: AnonPages:       1088904 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Mapped:           184508 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Shmem:            154848 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: KReclaimable:     526680 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Slab:             643732 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SReclaimable:     526680 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SUnreclaim:       117052 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: KernelStack:        8528 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: PageTables:        10592 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SecPageTables:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: NFS_Unstable:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Bounce:                0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: WritebackTmp:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: CommitLimit:    12453284 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Committed_AS:    2942608 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocTotal:   13743895347199 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocUsed:       26876 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocChunk:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Percpu:             4864 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HardwareCorrupted:     0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: AnonHugePages:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: ShmemHugePages:        0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: ShmemPmdMapped:        0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: FileHugePages:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: FilePmdMapped:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Unaccepted:            0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Total:       0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Free:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Rsvd:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Surp:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Hugepagesize:       2048 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Hugetlb:               0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap4k:      282476 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap2M:     8105984 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap1G:     2097152 kB
Sep 01 15:17:19.008425 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.019219 np0000043483 memory_tracker.sh[48081]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:17:19.020098 np0000043483 memory_tracker.sh[48081]:      47720    0.1           11656      47687   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Sep 01 15:17:19.020297 np0000043483 memory_tracker.sh[48081]:      48034    0.1           11636      48017   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 01 15:17:19.020297 np0000043483 memory_tracker.sh[48081]:       1148    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 15:17:19.020297 np0000043483 memory_tracker.sh[48081]:       2397    0.1           10792       2395   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 01 15:17:19.020297 np0000043483 memory_tracker.sh[48081]:      47341    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 15:17:19.020297 np0000043483 memory_tracker.sh[48081]:        836    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 15:17:19.020297 np0000043483 memory_tracker.sh[48081]:      47550    0.1            9300       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 15:17:19.020297 np0000043483 memory_tracker.sh[48081]:      42369    0.1            9296       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 15:17:19.020297 np0000043483 memory_tracker.sh[48081]:      47676    0.1            9296       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 15:17:19.020297 np0000043483 memory_tracker.sh[48081]:      47770    0.1            9296       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 15:17:19.020297 np0000043483 memory_tracker.sh[48081]:      47864    0.1            9296       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 15:17:19.020297 np0000043483 memory_tracker.sh[48081]:      47960    0.1            9296       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 15:17:19.020297 np0000043483 memory_tracker.sh[48081]:        526    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 15:17:19.020297 np0000043483 memory_tracker.sh[48081]:      47687    0.1            9112      47676   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 15:17:19.020297 np0000043483 memory_tracker.sh[48081]:      47781    0.1            9112      47770   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 15:17:19.020297 np0000043483 memory_tracker.sh[48081]:      47875    0.1            9112      47864   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 15:17:19.020297 np0000043483 memory_tracker.sh[48081]:      47971    0.1            9112      47960   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 15:17:19.020297 np0000043483 memory_tracker.sh[48081]:      48017    0.1            9104      48012   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 15:17:19.020650 np0000043483 memory_tracker.sh[48081]:      48012    0.1            9040       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 15:17:19.020650 np0000043483 memory_tracker.sh[48081]:      31595    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 15:17:19.020650 np0000043483 memory_tracker.sh[48081]:      31668    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 15:17:19.020650 np0000043483 memory_tracker.sh[48081]:       1113    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 15:17:19.020650 np0000043483 memory_tracker.sh[48081]:      31443    0.1            8328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 15:17:19.020650 np0000043483 memory_tracker.sh[48081]:        481    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 15:17:19.020650 np0000043483 memory_tracker.sh[48081]:      33243    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 15:17:19.020853 np0000043483 memory_tracker.sh[48081]:       2179    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 15:17:19.020853 np0000043483 memory_tracker.sh[48081]:      31789    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 15:17:19.020853 np0000043483 memory_tracker.sh[48081]:      31057    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 15:17:19.020853 np0000043483 memory_tracker.sh[48081]:        387    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 15:17:19.020853 np0000043483 memory_tracker.sh[48081]:       2358    0.0            7196       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 15:17:19.020853 np0000043483 memory_tracker.sh[48081]:       2392    0.0            6928       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hmxftxheyryznxkgwabotychlmzoejph ; /usr/bin/python3
Sep 01 15:17:19.020853 np0000043483 memory_tracker.sh[48081]:        517    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 15:17:19.020853 np0000043483 memory_tracker.sh[48081]:      15141    0.0            5824          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 15:17:19.020853 np0000043483 memory_tracker.sh[48081]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 15:17:19.020853 np0000043483 memory_tracker.sh[48081]:      48080    0.0            4340      44594   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
