Sep 07 11:57:30.184232 np0000044078 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 11:57:30.192033 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 11:57:30.192736 np0000044078 memory_tracker.sh[48517]: Mon Sep  7 11:57:30 UTC 2026
Sep 07 11:57:30.192852 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:30.252958 np0000044078 memory_tracker.sh[48521]: [iscsid (pid:39446)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:34933)]=901128KB
Sep 07 11:57:30.259103 np0000044078 memory_tracker.sh[48501]: ]]]
Sep 07 11:57:50.265767 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 11:57:50.266484 np0000044078 memory_tracker.sh[52071]: Mon Sep  7 11:57:50 UTC 2026
Sep 07 11:57:50.266628 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.266628 np0000044078 memory_tracker.sh[48501]: memory_tracker low_point: 6269540
Sep 07 11:57:50.266628 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: MemTotal:        8129364 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: MemFree:          207204 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: MemAvailable:    6269996 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Buffers:          171344 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Cached:          5846068 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SwapCached:            4 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Active:          1290472 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Inactive:        5659256 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Active(anon):     981040 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Inactive(anon):   126004 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Active(file):     309432 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Inactive(file):  5533252 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Unevictable:      143600 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Mlocked:          142400 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SwapTotal:       8388604 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SwapFree:        8388336 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Zswap:               336 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Zswapped:             68 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Dirty:            154280 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Writeback:           456 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: AnonPages:       1076292 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Mapped:           185828 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Shmem:            154844 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: KReclaimable:     529660 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Slab:             647048 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SReclaimable:     529660 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SUnreclaim:       117388 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: KernelStack:        8320 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: PageTables:        10156 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SecPageTables:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: NFS_Unstable:          0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Bounce:                0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: WritebackTmp:          0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: CommitLimit:    12453284 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Committed_AS:    2909672 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: VmallocTotal:   13743895347199 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: VmallocUsed:       26704 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: VmallocChunk:          0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Percpu:             4864 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HardwareCorrupted:     0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: AnonHugePages:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: ShmemHugePages:        0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: ShmemPmdMapped:        0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: FileHugePages:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: FilePmdMapped:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Unaccepted:            0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Total:       0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Free:        0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Rsvd:        0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Surp:        0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Hugepagesize:       2048 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Hugetlb:               0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: DirectMap4k:      264044 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: DirectMap2M:     7075840 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: DirectMap1G:     3145728 kB
Sep 07 11:57:50.268190 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.279667 np0000044078 memory_tracker.sh[52076]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 11:57:50.280342 np0000044078 memory_tracker.sh[52076]:      51178    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 11:57:50.280342 np0000044078 memory_tracker.sh[52076]:      46256    0.1            9340       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 11:57:50.280342 np0000044078 memory_tracker.sh[52076]:      51391    0.1            9340       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 11:57:50.280342 np0000044078 memory_tracker.sh[52076]:      51517    0.1            9340       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 11:57:50.280515 np0000044078 memory_tracker.sh[52076]:      51611    0.1            9340       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 11:57:50.280515 np0000044078 memory_tracker.sh[52076]:      51705    0.1            9340       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 11:57:50.280515 np0000044078 memory_tracker.sh[52076]:      51801    0.1            9340       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 11:57:50.280515 np0000044078 memory_tracker.sh[52076]:        536    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 11:57:50.280515 np0000044078 memory_tracker.sh[52076]:      51858    0.1            9092      51853   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 11:57:50.280515 np0000044078 memory_tracker.sh[52076]:      51853    0.1            9028       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 11:57:50.280515 np0000044078 memory_tracker.sh[52076]:      35417    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 11:57:50.280515 np0000044078 memory_tracker.sh[52076]:      35490    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 11:57:50.280515 np0000044078 memory_tracker.sh[52076]:       1139    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 11:57:50.280673 np0000044078 memory_tracker.sh[52076]:      35271    0.1            8280          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 11:57:50.280673 np0000044078 memory_tracker.sh[52076]:       2197    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 11:57:50.280673 np0000044078 memory_tracker.sh[52076]:        486    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 11:57:50.280673 np0000044078 memory_tracker.sh[52076]:      37076    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 11:57:50.280673 np0000044078 memory_tracker.sh[52076]:      35611    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 11:57:50.280673 np0000044078 memory_tracker.sh[52076]:      34880    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 11:57:50.280673 np0000044078 memory_tracker.sh[52076]:        387    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 11:57:50.280673 np0000044078 memory_tracker.sh[52076]:       2378    0.0            7216       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 11:57:50.280673 np0000044078 memory_tracker.sh[52076]:       2412    0.0            6908       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-otudsbldcdsawdsbmswrutdvhfobsfss ; /usr/bin/python3
Sep 07 11:57:50.280814 np0000044078 memory_tracker.sh[52076]:        518    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 11:57:50.280814 np0000044078 memory_tracker.sh[52076]:      15013    0.0            5836          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 11:57:50.280814 np0000044078 memory_tracker.sh[52076]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 11:57:50.280814 np0000044078 memory_tracker.sh[52076]:      52075    0.0            4332      48501   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 11:57:50.280814 np0000044078 memory_tracker.sh[52076]:      48501    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 11:57:50.280814 np0000044078 memory_tracker.sh[52076]:      48999    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 11:57:50.280814 np0000044078 memory_tracker.sh[52076]:      35683    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 11:57:50.280814 np0000044078 memory_tracker.sh[52076]:        969    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 07 11:57:50.280814 np0000044078 memory_tracker.sh[52076]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 11:57:50.280814 np0000044078 memory_tracker.sh[52076]:        696    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 11:57:50.280814 np0000044078 memory_tracker.sh[52076]:      17560    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
