
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.2  25820 17224 ?        Ss   21:11:45 00:00:20 /sbin/init nofb
root           2     105  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [ecryptfs-kthread]
root           2     106  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/R-kthrotld]
root           2     107  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [irq/24-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [irq/25-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [irq/26-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [irq/27-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [irq/28-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [irq/29-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [irq/30-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [irq/31-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [irq/32-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [irq/33-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [irq/34-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [irq/35-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [irq/36-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [irq/37-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [irq/38-aerdrv]
root           2     122  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [irq/39-aerdrv]
root           2     123  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [irq/40-aerdrv]
root           2     124  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     126  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/R-mld]
root           2     127  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/R-ipv6_addrconf]
root           2     128  0.0  0.0      0     0 ?        I    21:11:45 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     129  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/R-kstrp]
root           2     130  0.0  0.0      0     0 ?        I    21:11:45 00:00:00 [kworker/4:1-cgroup_release]
root           2     132  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/u41:0]
root           2     133  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/u42:0]
root           2     134  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/u43:0]
root           2     135  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/u44:0]
root           2     136  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/u45:0]
root           2     137  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/u46:0]
root           2     138  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/u47:0]
root           2     139  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/u48:0]
root           2     140  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/u49:0]
root           2     145  0.0  0.0      0     0 ?        I    21:11:45 00:00:00 [kworker/u37:1-ext4-rsv-conversion]
root           2     154  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/R-charger_manager]
root           2     180  0.0  0.0      0     0 ?        I    21:11:45 00:00:00 [kworker/2:2-events]
root           2     216  0.0  0.0      0     0 ?        I    21:11:45 00:00:00 [kworker/6:1-cgwb_release]
root           2     217  0.0  0.0      0     0 ?        I    21:11:45 00:00:00 [kworker/7:1-cgroup_bpf_destroy]
root           2     220  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [scsi_eh_0]
root           2     221  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/R-scsi_tmf_0]
root           2     222  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [scsi_eh_1]
root           2     223  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/R-scsi_tmf_1]
root           2     224  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [scsi_eh_2]
root           2     225  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/R-scsi_tmf_2]
root           2     226  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [scsi_eh_3]
root           2     227  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/R-scsi_tmf_3]
root           2     228  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [scsi_eh_4]
root           2     229  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/R-scsi_tmf_4]
root           2     230  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [scsi_eh_5]
root           2     231  0.0  0.0      0     0 ?        I<   21:11:45 00:00:00 [kworker/R-scsi_tmf_5]
root           2     234  0.0  0.0      0     0 ?        I    21:11:45 00:00:00 [kworker/u40:3-ext4-rsv-conversion]
root           2     235  0.0  0.0      0     0 ?        I    21:11:45 00:00:00 [kworker/u40:4-nvme-wq]
root           2     236  0.0  0.0      0     0 ?        I    21:11:45 00:00:00 [kworker/u40:5-flush-253:0]
root           2     238  0.0  0.0      0     0 ?        I    21:11:45 00:00:00 [kworker/u39:1-ext4-rsv-conversion]
root           2     239  0.0  0.0      0     0 ?        S    21:11:45 00:00:00 [hwrng]
root           2     241  0.0  0.0      0     0 ?        I    21:11:45 00:00:00 [kworker/2:3-events]
root           2     242  0.0  0.0      0     0 ?        I<   21:11:46 00:00:00 [kworker/1:1H]
root           2     243  0.0  0.0      0     0 ?        I<   21:11:46 00:00:00 [kworker/4:1H-kblockd]
root           2     245  0.0  0.0      0     0 ?        I<   21:11:46 00:00:00 [kworker/R-nvme-wq]
root           2     246  0.0  0.0      0     0 ?        I<   21:11:46 00:00:00 [kworker/R-nvme-reset-wq]
root           2     247  0.0  0.0      0     0 ?        I<   21:11:46 00:00:00 [kworker/R-nvme-delete-wq]
root           2     248  0.0  0.0      0     0 ?        I<   21:11:46 00:00:00 [kworker/R-nvme-auth-wq]
root           2     249  0.0  0.0      0     0 ?        I    21:11:46 00:00:00 [kworker/3:2-cgroup_release]
root           2     250  0.0  0.0      0     0 ?        I<   21:11:46 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     251  0.0  0.0      0     0 ?        I<   21:11:46 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     252  0.0  0.0      0     0 ?        I<   21:11:46 00:00:00 [kworker/R-nvmet-wq]
root           2     253  0.0  0.0      0     0 ?        I<   21:11:46 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     262  0.0  0.0      0     0 ?        I<   21:11:46 00:00:00 [kworker/R-lpfc_wq]
root           2     263  0.0  0.0      0     0 ?        S<   21:11:46 00:00:00 [lpfc_worker_0]
root           2     264  0.0  0.0      0     0 ?        S    21:11:46 00:00:00 [irq/70-lpfc:0]
root           2     265  0.0  0.0      0     0 ?        S    21:11:46 00:00:00 [irq/71-lpfc:1]
root           2     266  0.0  0.0      0     0 ?        S    21:11:46 00:00:00 [irq/72-lpfc:2]
root           2     267  0.0  0.0      0     0 ?        S    21:11:46 00:00:00 [irq/73-lpfc:3]
root           2     268  0.0  0.0      0     0 ?        S    21:11:46 00:00:00 [irq/74-lpfc:4]
root           2     269  0.0  0.0      0     0 ?        S    21:11:46 00:00:00 [irq/75-lpfc:5]
root           2     270  0.0  0.0      0     0 ?        S    21:11:46 00:00:00 [irq/76-lpfc:6]
root           2     271  0.0  0.0      0     0 ?        S    21:11:46 00:00:00 [irq/77-lpfc:7]
root           2     272  0.0  0.0      0     0 ?        S    21:11:46 00:00:00 [scsi_eh_6]
root           2     273  0.0  0.0      0     0 ?        I<   21:11:46 00:00:00 [kworker/R-scsi_tmf_6]
root           2     274  0.0  0.0      0     0 ?        I<   21:11:46 00:00:00 [kworker/R-scsi_wq_6]
root           2     275  0.0  0.0      0     0 ?        I    21:11:46 00:00:00 [kworker/u33:1-ext4-rsv-conversion]
root           2     276  0.0  0.0      0     0 ?        I    21:11:46 00:00:00 [kworker/u35:2-iou_exit]
root           2     296  0.1  0.0      0     0 ?        S    21:11:46 00:00:01 [jbd2/vda1-8]
root           2     297  0.0  0.0      0     0 ?        I<   21:11:46 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     305  0.0  0.0      0     0 ?        I    21:11:46 00:00:00 [kworker/u37:2-iou_exit]
root           2     337  0.0  0.0      0     0 ?        I<   21:11:48 00:00:00 [kworker/7:1H-kblockd]
root           2     346  0.0  0.0      0     0 ?        I<   21:11:48 00:00:00 [kworker/R-kmpathd]
root           2     347  0.0  0.0      0     0 ?        I<   21:11:48 00:00:00 [kworker/R-kmpath_handlerd]
root           2     350  0.0  0.0      0     0 ?        I    21:11:48 00:00:00 [kworker/4:2-mm_percpu_wq]
root           2     352  0.0  0.0      0     0 ?        I    21:11:48 00:00:00 [kworker/u38:3-iou_exit]
root           2     355  0.0  0.0      0     0 ?        I<   21:11:48 00:00:00 [kworker/0:1H-kblockd]
root           2     359  0.0  0.0      0     0 ?        I<   21:11:48 00:00:00 [kworker/2:1H-kblockd]
root           1     362  0.0  0.1 279584  9740 ?        SLsl 21:11:48 00:00:00 /usr/sbin/multipathd -d -s
systemd+       1     374  0.0  0.1  22424 14572 ?        Ss   21:11:48 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     375  0.0  0.1  91164  8496 ?        Ssl  21:11:48 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     400  0.0  0.1  38916 13088 ?        Ss   21:11:48 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     401  0.0  0.0      0     0 ?        I<   21:11:48 00:00:00 [kworker/6:1H-kblockd]
root           2     410  0.0  0.0      0     0 ?        S    21:11:48 00:00:00 [psimon]
root           1     418  0.0  0.0   8592  5244 ?        Ss   21:11:48 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     461  0.0  0.0      0     0 ?        I    21:11:48 00:00:00 [kworker/u39:2-ext4-rsv-conversion]
root           2     487  0.0  0.0      0     0 ?        I    21:11:48 00:00:00 [kworker/6:2-cgroup_free]
root           2     504  0.0  0.0      0     0 ?        I<   21:11:48 00:00:00 [kworker/R-nfit]
root           2     506  0.0  0.0      0     0 ?        I    21:11:49 00:00:00 [kworker/u39:3-flush-253:0]
root           2     519  0.0  0.0      0     0 ?        I<   21:11:49 00:00:00 [kworker/3:1H-kblockd]
root           2     520  0.0  0.0      0     0 ?        I<   21:11:49 00:00:00 [kworker/5:1H-kblockd]
message+       1     525  0.2  0.0   9288  6036 ?        Ss   21:11:59 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     546  0.0  0.1  18556  9776 ?        Ss   21:11:59 00:00:00 /usr/lib/systemd/systemd-logind
root           1     689  0.0  0.0   4028  3428 ?        Ss   21:12:00 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     697  0.0  0.0      0     0 ?        I    21:12:00 00:00:00 [kworker/u33:2-flush-253:0]
systemd+       1     756  0.0  0.1  24636 12460 ?        Ss   21:12:00 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     768  0.0  0.0      0     0 ?        I<   21:12:00 00:00:00 [kworker/R-cfg80211]
root           2     828  0.0  0.0      0     0 ?        I    21:12:01 00:00:00 [kworker/u35:3-events_power_efficient]
root           2     882  0.0  0.0      0     0 ?        I    21:14:00 00:00:00 [kworker/1:3-events]
root           1     885  0.0  0.0   4156  3432 ?        Ss   21:14:00 00:00:00 dhclient
root           1     903  0.0  0.0   7468  3184 ?        Ss   21:14:00 00:00:00 /usr/sbin/cron -f -P
root           2     904  0.0  0.0      0     0 ?        I<   21:14:00 00:00:00 [kworker/R-iscsi_conn_cleanup]
daemon         1     917  0.0  0.0   4008  2928 ?        Ss   21:14:00 00:00:00 /usr/sbin/atd -f
root           1     922  0.0  0.0   8488  2964 tty1     Ss+  21:14:00 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     924  0.0  0.0   8532  3120 ttyS0    Ss+  21:14:00 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1024  0.0  0.0  10744  7896 ?        Ss   21:14:01 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1049  0.0  0.1  22000 13072 ?        Ss   21:14:19 00:00:00 /usr/lib/systemd/systemd --user
zuul        1049    1051  0.0  0.0  22800  3872 ?        S    21:14:19 00:00:00 (sd-pam)
zuul           1    1197 10.1  0.2 801044 22100 ?        Sl   21:14:24 00:01:15 /usr/bin/python3
root           2    1309  0.0  0.0      0     0 ?        I    21:14:58 00:00:00 [kworker/u36:2-nvme-wq]
root           1    1927  0.0  0.2 343148 22576 ?        Ssl  21:16:22 00:00:00 /usr/libexec/packagekitd
polkitd        1    1932  0.0  0.1 306448  8476 ?        Ssl  21:16:22 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root        1024    2105  0.0  0.1  18176 12256 ?        Ss   21:17:17 00:00:00 sshd-session: zuul [priv]
zuul        2105    2116  0.0  0.0  18608  7920 ?        S    21:17:17 00:00:00 sshd-session: zuul@notty
zuul        2116    2152  0.0  0.0   2888  2064 ?        Ss   21:17:20 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pqtykbdnwngdwuybkrfmxkfpktzxowmp ; /usr/bin/python3' && sleep 0
root        2152    2153  0.0  0.0  12684  6048 ?        S    21:17:20 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pqtykbdnwngdwuybkrfmxkfpktzxowmp ; /usr/bin/python3
stack       2153    2155  0.0  0.0   2888  2064 ?        S    21:17:20 00:00:00 /bin/sh -c echo BECOME-SUCCESS-pqtykbdnwngdwuybkrfmxkfpktzxowmp ; /usr/bin/python3
stack       2155    2156  0.1  0.3 114988 30620 ?        Sl   21:17:20 00:00:00 /usr/bin/python3
stack       2156    2157  0.0  0.0   2888  2064 ?        S    21:17:20 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2157    2159  0.9  0.1  12364  8864 ?        S    21:17:20 00:00:05 bash ./stack.sh
stack       2159    4382  0.1  0.1  24440 15688 ?        S    21:17:22 00:00:01 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-24-211723
stack       2159    4387  0.0  0.1  24440 15656 ?        S    21:17:22 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-24-211723.summary.2026-09-24-211723
root           2    4679  0.0  0.0      0     0 ?        I<   21:17:22 00:00:00 [kworker/R-zswap-shrink]
root           2    4878  0.0  0.0      0     0 ?        I    21:17:38 00:00:00 [kworker/u36:3-events_power_efficient]
root           1    4930  0.0  0.0   8592  3192 ?        S    21:17:38 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    4933  0.0  0.0      0     0 ?        I    21:17:38 00:00:00 [kworker/3:0-events]
root           1   10334  0.0  0.2  63304 20524 ?        Ss   21:18:29 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10334   10336  0.0  0.6 273696 53468 ?        Sl   21:18:29 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11390  0.0  0.0   3740  1708 ?        Ss   21:18:35 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15174  0.0  0.0      0     0 ?        I    21:18:47 00:00:00 [kworker/u38:4-writeback]
syslog         1   15188  0.2  0.0 220548  6760 ?        Ssl  21:18:47 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           2   15189  0.0  0.0      0     0 ?        I    21:18:47 00:00:00 [kworker/7:0-events]
root           1   16785  0.5  1.0 138520 81432 ?        S<s  21:18:54 00:00:02 /usr/lib/systemd/systemd-journald
root           2   17303  0.0  0.0      0     0 ?        I    21:19:09 00:00:00 [kworker/u40:0-writeback]
