
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.2  25812 17200 ?        Ss   18:10:24 00:00:20 /sbin/init nofb
root           2      92  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-tpm_dev_wq]
root           2      93  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-ata_sff]
root           2      94  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-md_bitmap]
root           2      95  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-md_llbitmap_io]
root           2      96  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-md_llbitmap_unplug]
root           2      97  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-edac-poller]
root           2      98  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-devfreq_wq]
root           2      99  0.0  0.0      0     0 ?        I    18:10:24 00:00:00 [kworker/3:1-cgroup_free]
root           2     100  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [watchdogd]
root           2     101  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-quota_events_unbound]
root           2     102  0.0  0.0      0     0 ?        I    18:10:24 00:00:00 [kworker/u36:1-events_unbound]
root           2     103  0.1  0.0      0     0 ?        S    18:10:24 00:00:00 [kswapd0]
root           2     105  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [ecryptfs-kthread]
root           2     106  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-kthrotld]
root           2     107  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [irq/24-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [irq/25-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [irq/26-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [irq/27-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [irq/28-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [irq/29-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [irq/30-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [irq/31-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [irq/32-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [irq/33-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [irq/34-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [irq/35-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [irq/36-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [irq/37-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [irq/38-aerdrv]
root           2     122  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [irq/39-aerdrv]
root           2     123  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [irq/40-aerdrv]
root           2     124  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     125  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-ipv6_addrconf]
root           2     127  0.0  0.0      0     0 ?        I    18:10:24 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     128  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-kstrp]
root           2     129  0.0  0.0      0     0 ?        I    18:10:24 00:00:00 [kworker/2:1-events]
root           2     130  0.0  0.0      0     0 ?        I    18:10:24 00:00:00 [kworker/4:1-events]
root           2     131  0.0  0.0      0     0 ?        I    18:10:24 00:00:00 [kworker/5:1-events]
root           2     134  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/u41:0]
root           2     135  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/u42:0]
root           2     136  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/u43:0]
root           2     137  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/u44:0]
root           2     138  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/u45:0]
root           2     139  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/u46:0]
root           2     140  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/u47:0]
root           2     141  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/u48:0]
root           2     142  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/u49:0]
root           2     143  0.0  0.0      0     0 ?        I    18:10:24 00:00:00 [kworker/u39:1-iou_exit]
root           2     147  0.0  0.0      0     0 ?        I    18:10:24 00:00:00 [kworker/u37:1-ext4-rsv-conversion]
root           2     155  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-charger_manager]
root           2     172  0.0  0.0      0     0 ?        I    18:10:24 00:00:00 [kworker/7:2-cgroup_free]
root           2     218  0.0  0.0      0     0 ?        I    18:10:24 00:00:00 [kworker/5:2-cgroup_free]
root           2     219  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [hwrng]
root           2     220  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [scsi_eh_0]
root           2     221  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-scsi_tmf_0]
root           2     222  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [scsi_eh_1]
root           2     223  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-scsi_tmf_1]
root           2     224  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [scsi_eh_2]
root           2     225  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-scsi_tmf_2]
root           2     226  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [scsi_eh_3]
root           2     227  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-scsi_tmf_3]
root           2     228  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-nvme-wq]
root           2     229  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-nvme-reset-wq]
root           2     230  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [scsi_eh_4]
root           2     231  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-nvme-delete-wq]
root           2     232  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-scsi_tmf_4]
root           2     233  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-nvme-auth-wq]
root           2     235  0.0  0.0      0     0 ?        S    18:10:24 00:00:00 [scsi_eh_5]
root           2     237  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-scsi_tmf_5]
root           2     238  0.0  0.0      0     0 ?        I    18:10:24 00:00:00 [kworker/u34:3-ext4-rsv-conversion]
root           2     239  0.0  0.0      0     0 ?        I    18:10:24 00:00:00 [kworker/u34:4-events_unbound]
root           2     240  0.0  0.0      0     0 ?        I    18:10:24 00:00:00 [kworker/u34:5-writeback]
root           2     243  0.0  0.0      0     0 ?        I    18:10:24 00:00:00 [kworker/u33:1-events_power_efficient]
root           2     244  0.0  0.0      0     0 ?        I<   18:10:25 00:00:00 [kworker/1:1H]
root           2     245  0.0  0.0      0     0 ?        I<   18:10:25 00:00:00 [kworker/3:1H-kblockd]
root           2     248  0.0  0.0      0     0 ?        I<   18:10:25 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     249  0.0  0.0      0     0 ?        I<   18:10:25 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     250  0.0  0.0      0     0 ?        I<   18:10:25 00:00:00 [kworker/R-nvmet-wq]
root           2     251  0.0  0.0      0     0 ?        I<   18:10:25 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     252  0.0  0.0      0     0 ?        I<   18:10:25 00:00:00 [kworker/5:1H-kblockd]
root           2     253  0.0  0.0      0     0 ?        I<   18:10:25 00:00:00 [kworker/R-lpfc_wq]
root           2     258  0.0  0.0      0     0 ?        I    18:10:25 00:00:00 [kworker/u35:1-writeback]
root           2     263  0.0  0.0      0     0 ?        I<   18:10:25 00:00:00 [kworker/0:1H-kblockd]
root           2     264  0.0  0.0      0     0 ?        S<   18:10:25 00:00:00 [lpfc_worker_0]
root           2     265  0.0  0.0      0     0 ?        S    18:10:25 00:00:00 [irq/70-lpfc:0]
root           2     266  0.0  0.0      0     0 ?        S    18:10:25 00:00:00 [irq/71-lpfc:1]
root           2     267  0.0  0.0      0     0 ?        S    18:10:25 00:00:00 [irq/72-lpfc:2]
root           2     268  0.0  0.0      0     0 ?        S    18:10:25 00:00:00 [irq/73-lpfc:3]
root           2     269  0.0  0.0      0     0 ?        S    18:10:25 00:00:00 [irq/74-lpfc:4]
root           2     270  0.0  0.0      0     0 ?        S    18:10:25 00:00:00 [irq/75-lpfc:5]
root           2     271  0.0  0.0      0     0 ?        S    18:10:25 00:00:00 [irq/76-lpfc:6]
root           2     272  0.0  0.0      0     0 ?        S    18:10:25 00:00:00 [irq/77-lpfc:7]
root           2     273  0.0  0.0      0     0 ?        S    18:10:25 00:00:00 [scsi_eh_6]
root           2     274  0.0  0.0      0     0 ?        I<   18:10:25 00:00:00 [kworker/R-scsi_tmf_6]
root           2     275  0.0  0.0      0     0 ?        I<   18:10:25 00:00:00 [kworker/R-scsi_wq_6]
root           2     276  0.0  0.0      0     0 ?        I    18:10:25 00:00:00 [kworker/u40:2-iou_exit]
root           2     278  0.0  0.0      0     0 ?        I    18:10:25 00:00:00 [kworker/u38:1-nvme-wq]
root           2     296  0.1  0.0      0     0 ?        S    18:10:25 00:00:00 [jbd2/vda1-8]
root           2     297  0.0  0.0      0     0 ?        I<   18:10:25 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     345  0.0  0.0      0     0 ?        I<   18:10:27 00:00:00 [kworker/R-kmpathd]
root           2     346  0.0  0.0      0     0 ?        I<   18:10:27 00:00:00 [kworker/R-kmpath_handlerd]
root           2     348  0.0  0.0      0     0 ?        I    18:10:27 00:00:00 [kworker/4:2-cgroup_release]
root           2     351  0.1  0.0      0     0 ?        I    18:10:27 00:00:01 [kworker/u36:3-flush-253:0]
root           2     355  0.0  0.0      0     0 ?        I<   18:10:27 00:00:00 [kworker/2:1H-kblockd]
root           2     371  0.0  0.0      0     0 ?        I<   18:10:27 00:00:00 [kworker/6:1H-kblockd]
root           1     378  0.0  0.1 279584  9740 ?        SLsl 18:10:27 00:00:00 /usr/sbin/multipathd -d -s
root           2     395  0.0  0.0      0     0 ?        I<   18:10:27 00:00:00 [kworker/4:1H-kblockd]
systemd+       1     396  0.0  0.1  22424 14624 ?        Ss   18:10:27 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     397  0.0  0.1  91164  8492 ?        Ssl  18:10:27 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     405  0.0  0.1  38916 13040 ?        Ss   18:10:27 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     412  0.0  0.0      0     0 ?        S    18:10:27 00:00:00 [psimon]
root           1     453  0.0  0.0   8592  5224 ?        Ss   18:10:27 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     460  0.0  0.0      0     0 ?        I    18:10:27 00:00:00 [kworker/u38:2-iou_exit]
root           2     487  0.0  0.0      0     0 ?        I    18:10:27 00:00:00 [kworker/6:3-events]
root           2     491  0.0  0.0      0     0 ?        I    18:10:27 00:00:00 [kworker/u39:2-ext4-rsv-conversion]
root           2     495  0.0  0.0      0     0 ?        I    18:10:27 00:00:00 [kworker/u37:2-writeback]
root           2     506  0.0  0.0      0     0 ?        I<   18:10:27 00:00:00 [kworker/R-nfit]
root           2     510  0.0  0.0      0     0 ?        I    18:10:28 00:00:00 [kworker/u33:2-events_power_efficient]
root           2     512  0.0  0.0      0     0 ?        I    18:10:28 00:00:00 [kworker/u33:4-nvme-wq]
root           2     525  0.0  0.0      0     0 ?        I<   18:10:28 00:00:00 [kworker/7:1H-kblockd]
message+       1     531  0.2  0.0   9308  6028 ?        Ss   18:10:28 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     549  0.0  0.1  18824 10140 ?        Ss   18:10:28 00:00:00 /usr/lib/systemd/systemd-logind
root           1     688  0.0  0.0   4028  3428 ?        Ss   18:10:28 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     763  0.0  0.1  24632 12588 ?        Ss   18:10:29 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     775  0.0  0.0      0     0 ?        I<   18:10:29 00:00:00 [kworker/R-cfg80211]
root           1     892  0.0  0.0   4156  3436 ?        Ss   18:12:29 00:00:00 dhclient
root           2     903  0.0  0.0      0     0 ?        I<   18:12:29 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           1     914  0.0  0.0   7468  3176 ?        Ss   18:12:29 00:00:00 /usr/sbin/cron -f -P
daemon         1     917  0.0  0.0   4008  2904 ?        Ss   18:12:29 00:00:00 /usr/sbin/atd -f
root           1     926  0.0  0.0   8488  2952 tty1     Ss+  18:12:29 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     927  0.0  0.0   8532  3108 ttyS0    Ss+  18:12:29 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1028  0.0  0.0  10744  7912 ?        Ss   18:12:30 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1053  0.0  0.1  22340 12916 ?        Ss   18:12:52 00:00:00 /usr/lib/systemd/systemd --user
zuul        1053    1056  0.0  0.0  22800  3836 ?        S    18:12:52 00:00:00 (sd-pam)
zuul           1    1202 12.5  0.2 801044 22064 ?        Sl   18:12:57 00:01:14 /usr/bin/python3
root           2    1289  0.0  0.0      0     0 ?        I    18:12:59 00:00:00 [kworker/u35:3-iou_exit]
root           1    1929  0.0  0.2 343148 22480 ?        Ssl  18:14:57 00:00:00 /usr/libexec/packagekitd
polkitd        1    1934  0.0  0.1 306448  8592 ?        Ssl  18:14:57 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root        1028    2103  0.0  0.1  18176 12420 ?        Ss   18:15:46 00:00:00 sshd-session: zuul [priv]
zuul        2103    2114  0.0  0.0  18616  7968 ?        S    18:15:46 00:00:00 sshd-session: zuul@notty
zuul        2114    2150  0.0  0.0   2888  2056 ?        Ss   18:15:49 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ffvhdtxunebcruqosvvavrmrklencwxc ; /usr/bin/python3' && sleep 0
root        2150    2151  0.0  0.0  12684  6044 ?        S    18:15:49 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ffvhdtxunebcruqosvvavrmrklencwxc ; /usr/bin/python3
stack       2151    2153  0.0  0.0   2888  2072 ?        S    18:15:49 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ffvhdtxunebcruqosvvavrmrklencwxc ; /usr/bin/python3
stack       2153    2154  0.1  0.3 114988 30476 ?        Sl   18:15:49 00:00:00 /usr/bin/python3
stack       2154    2155  0.0  0.0   2888  2068 ?        S    18:15:49 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2155    2157  1.1  0.1  12368  8804 ?        S    18:15:49 00:00:04 bash ./stack.sh
stack       2157    4380  0.1  0.1  24440 15744 ?        S    18:15:50 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-24-181551
stack       2157    4385  0.0  0.1  24440 15636 ?        S    18:15:50 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-24-181551.summary.2026-09-24-181551
root           2    4677  0.0  0.0      0     0 ?        I<   18:15:51 00:00:00 [kworker/R-zswap-shrink]
root           2    4679  0.0  0.0      0     0 ?        I    18:15:51 00:00:00 [kworker/2:2-cgroup_free]
root           2    4878  0.0  0.0      0     0 ?        I    18:15:53 00:00:00 [kworker/u40:3-writeback]
root           1    4929  0.0  0.0   8592  3168 ?        S    18:15:53 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10332  0.0  0.2  63304 20556 ?        Ss   18:16:29 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10332   10334  0.0  0.6 267552 53536 ?        Sl   18:16:29 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10817  0.0  0.0      0     0 ?        I    18:16:31 00:00:00 [kworker/1:2-events]
www-data       1   11389  0.0  0.0   3740  1696 ?        Ss   18:16:35 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11763  0.0  0.0      0     0 ?        I    18:16:37 00:00:00 [kworker/3:2-events]
root           2   15167  0.0  0.0      0     0 ?        I    18:16:46 00:00:00 [kworker/u39:3-flush-253:0]
root           2   15182  0.0  0.0      0     0 ?        I    18:16:46 00:00:00 [kworker/6:1-cgroup_free]
syslog         1   15184  0.2  0.0 220548  6620 ?        Ssl  18:16:46 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16786  0.5  0.9 138564 80120 ?        S<s  18:16:54 00:00:01 /usr/lib/systemd/systemd-journald
