Sep 09 01:46:32.476250 np0000044216 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 01:46:32.484199 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:46:32.484846 np0000044216 memory_tracker.sh[44453]: Wed Sep  9 01:46:32 UTC 2026
Sep 09 01:46:32.484996 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:32.540188 np0000044216 memory_tracker.sh[44457]: [iscsid (pid:35368)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:30851)]=901128KB
Sep 09 01:46:32.546326 np0000044216 memory_tracker.sh[44437]: ]]]
Sep 09 01:46:52.551038 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:46:52.551739 np0000044216 memory_tracker.sh[48035]: Wed Sep  9 01:46:52 UTC 2026
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: memory_tracker low_point: 6237328
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemTotal:        8129352 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemFree:          165680 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemAvailable:    6237328 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Buffers:          179912 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Cached:          5855408 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapCached:            0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active:          1254828 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive:        5714592 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active(anon):     982796 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive(anon):   126036 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active(file):     272032 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive(file):  5588556 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Unevictable:      143600 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Mlocked:          142400 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapTotal:       8388604 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapFree:        8388336 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Zswap:               336 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Zswapped:             68 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Dirty:              7072 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Writeback:             0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: AnonPages:       1077848 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Mapped:           186012 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Shmem:            154860 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: KReclaimable:     520776 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Slab:             637456 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SReclaimable:     520776 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SUnreclaim:       116680 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: KernelStack:        8528 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: PageTables:        10224 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SecPageTables:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: NFS_Unstable:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Bounce:                0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: WritebackTmp:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: CommitLimit:    12453280 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Committed_AS:    2905268 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocTotal:   13743895347199 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocUsed:       26912 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocChunk:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Percpu:             4864 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HardwareCorrupted:     0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: AnonHugePages:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: ShmemHugePages:        0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: ShmemPmdMapped:        0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: FileHugePages:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: FilePmdMapped:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Unaccepted:            0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Total:       0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Free:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Rsvd:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Surp:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Hugepagesize:       2048 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Hugetlb:               0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap4k:      259948 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap2M:     8128512 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap1G:     2097152 kB
Sep 09 01:46:52.553402 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.563538 np0000044216 memory_tracker.sh[48038]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:46:52.564030 np0000044216 memory_tracker.sh[48038]:      47107    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 01:46:52.564030 np0000044216 memory_tracker.sh[48038]:      42176    0.1            9272       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:46:52.564030 np0000044216 memory_tracker.sh[48038]:      47313    0.1            9272       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:46:52.564030 np0000044216 memory_tracker.sh[48038]:      47439    0.1            9272       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:46:52.564235 np0000044216 memory_tracker.sh[48038]:      47533    0.1            9272       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:46:52.564235 np0000044216 memory_tracker.sh[48038]:      47627    0.1            9272       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:46:52.564235 np0000044216 memory_tracker.sh[48038]:      47723    0.1            9272       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:46:52.564235 np0000044216 memory_tracker.sh[48038]:        547    0.1            9136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 01:46:52.564235 np0000044216 memory_tracker.sh[48038]:      48014    0.1            9080      48009   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 01:46:52.564235 np0000044216 memory_tracker.sh[48038]:      48009    0.1            9012       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 01:46:52.564235 np0000044216 memory_tracker.sh[48038]:      31396    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 01:46:52.564235 np0000044216 memory_tracker.sh[48038]:      31469    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 01:46:52.564235 np0000044216 memory_tracker.sh[48038]:       1126    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 01:46:52.564389 np0000044216 memory_tracker.sh[48038]:      31243    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 01:46:52.564389 np0000044216 memory_tracker.sh[48038]:        500    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 01:46:52.564389 np0000044216 memory_tracker.sh[48038]:       2184    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 01:46:52.564389 np0000044216 memory_tracker.sh[48038]:      32997    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 01:46:52.564389 np0000044216 memory_tracker.sh[48038]:      31590    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 01:46:52.564389 np0000044216 memory_tracker.sh[48038]:      30799    0.0            7428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 01:46:52.564389 np0000044216 memory_tracker.sh[48038]:        390    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 01:46:52.564389 np0000044216 memory_tracker.sh[48038]:       2360    0.0            7240       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 01:46:52.564389 np0000044216 memory_tracker.sh[48038]:       2394    0.0            6908       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dhnhzikjfoagbohjppfbhpsibdqmdtdm ; /usr/bin/python3
Sep 09 01:46:52.564523 np0000044216 memory_tracker.sh[48038]:        537    0.0            5788          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 01:46:52.564523 np0000044216 memory_tracker.sh[48038]:      14835    0.0            5656          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 01:46:52.564523 np0000044216 memory_tracker.sh[48038]:        490    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 01:46:52.564523 np0000044216 memory_tracker.sh[48038]:      48037    0.0            4360      44437   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 01:46:52.564523 np0000044216 memory_tracker.sh[48038]:      44437    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 01:46:52.564523 np0000044216 memory_tracker.sh[48038]:      44931    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 01:46:52.564523 np0000044216 memory_tracker.sh[48038]:      31663    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 01:46:52.564523 np0000044216 memory_tracker.sh[48038]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 09 01:46:52.564523 np0000044216 memory_tracker.sh[48038]:        713    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 01:46:52.564523 np0000044216 memory_tracker.sh[48038]:      17352    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 01:46:52.564523 np0000044216 memory_tracker.sh[48038]:        712    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
