Sep 15 10:50:33.266780 np0000044668 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 10:50:33.274590 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:50:33.275310 np0000044668 memory_tracker.sh[44236]: Tue Sep 15 10:50:33 UTC 2026
Sep 15 10:50:33.275435 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:33.331377 np0000044668 memory_tracker.sh[44241]: [iscsid (pid:35179)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:30755)]=901132KB
Sep 15 10:50:33.337794 np0000044668 memory_tracker.sh[44220]: ]]]
Sep 15 10:50:53.342703 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:50:53.343561 np0000044668 memory_tracker.sh[48672]: Tue Sep 15 10:50:53 UTC 2026
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: memory_tracker low_point: 6213732
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemTotal:        8129364 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemFree:          191360 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemAvailable:    6214060 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Buffers:          170340 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Cached:          5803036 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapCached:            0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active:          1366892 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive:        5548408 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active(anon):    1115680 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive(anon):      952 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active(file):     251212 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive(file):  5547456 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Unevictable:      143604 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Mlocked:          142404 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapTotal:       8388604 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapFree:        8388080 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Zswap:               364 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Zswapped:             68 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Dirty:            161284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Writeback:           244 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: AnonPages:       1085176 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Mapped:           186056 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Shmem:            154836 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: KReclaimable:     533584 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Slab:             655868 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SReclaimable:     533584 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SUnreclaim:       122284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: KernelStack:        8456 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: PageTables:        10076 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SecPageTables:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: NFS_Unstable:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Bounce:                0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: WritebackTmp:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: CommitLimit:    12453284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Committed_AS:    2913260 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocTotal:   13743895347199 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocUsed:       33496 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocChunk:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Percpu:             4864 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HardwareCorrupted:     0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: AnonHugePages:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: ShmemHugePages:        0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: ShmemPmdMapped:        0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: FileHugePages:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: FilePmdMapped:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Unaccepted:            0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Total:       0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Free:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Rsvd:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Surp:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Hugepagesize:       2048 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Hugetlb:               0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap4k:      257900 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap2M:     8130560 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap1G:     2097152 kB
Sep 15 10:50:53.345600 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.355588 np0000044668 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:50:53.356093 np0000044668 memory_tracker.sh[48679]:      48611    0.1           11644      48564   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user a958983f9a214a40aed4e795cc235df5 --project 06bc7ff57b9749dcbb80699ca87c1880
Sep 15 10:50:53.356093 np0000044668 memory_tracker.sh[48679]:       1017    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 10:50:53.356093 np0000044668 memory_tracker.sh[48679]:       2262    0.1           11324       2260   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 15 10:50:53.356244 np0000044668 memory_tracker.sh[48679]:        746    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 10:50:53.356244 np0000044668 memory_tracker.sh[48679]:      46919    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 10:50:53.356244 np0000044668 memory_tracker.sh[48679]:        533    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 10:50:53.356244 np0000044668 memory_tracker.sh[48679]:      48372    0.1            9308       2262   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 10:50:53.356244 np0000044668 memory_tracker.sh[48679]:      48468    0.1            9308       2262   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 10:50:53.356244 np0000044668 memory_tracker.sh[48679]:      48564    0.1            9308       2262   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 10:50:53.356244 np0000044668 memory_tracker.sh[48679]:      48662    0.1            9308       2262   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 10:50:53.356244 np0000044668 memory_tracker.sh[48679]:      41986    0.1            9296       2262   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 10:50:53.356244 np0000044668 memory_tracker.sh[48679]:      31241    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 10:50:53.356384 np0000044668 memory_tracker.sh[48679]:      31314    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 10:50:53.356384 np0000044668 memory_tracker.sh[48679]:        991    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 10:50:53.356384 np0000044668 memory_tracker.sh[48679]:      31096    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 10:50:53.356384 np0000044668 memory_tracker.sh[48679]:       2045    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 10:50:53.356384 np0000044668 memory_tracker.sh[48679]:        486    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 10:50:53.356384 np0000044668 memory_tracker.sh[48679]:      32818    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 10:50:53.356384 np0000044668 memory_tracker.sh[48679]:      31435    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 10:50:53.356495 np0000044668 memory_tracker.sh[48679]:      30703    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 10:50:53.356495 np0000044668 memory_tracker.sh[48679]:        393    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 10:50:53.356495 np0000044668 memory_tracker.sh[48679]:       2223    0.0            7204       2213   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 10:50:53.356495 np0000044668 memory_tracker.sh[48679]:       2257    0.0            6900       2256   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-awgugxtlhalvublqlhinsfxmfudbffgv ; /usr/bin/python3
Sep 15 10:50:53.356495 np0000044668 memory_tracker.sh[48679]:        516    0.0            5848          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 10:50:53.356495 np0000044668 memory_tracker.sh[48679]:      14738    0.0            5724          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 10:50:53.356495 np0000044668 memory_tracker.sh[48679]:        479    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 10:50:53.356495 np0000044668 memory_tracker.sh[48679]:      48678    0.0            4344      44220   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 10:50:53.356495 np0000044668 memory_tracker.sh[48679]:      44220    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 10:50:53.356495 np0000044668 memory_tracker.sh[48679]:      44734    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 10:50:53.356958 np0000044668 memory_tracker.sh[48679]:      31507    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 10:50:53.356958 np0000044668 memory_tracker.sh[48679]:        873    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 15 10:50:53.356958 np0000044668 memory_tracker.sh[48679]:        669    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 10:50:53.356958 np0000044668 memory_tracker.sh[48679]:      17259    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
