
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.2  25820 17224 ?        Ss   14:10:35 00:00:18 /sbin/init nofb
root           2      31  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [migration/2]
root           2      32  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [ksoftirqd/2]
root           2      34  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/2:0H-kblockd]
root           2      35  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [cpuhp/3]
root           2      36  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [idle_inject/3]
root           2      37  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [migration/3]
root           2      38  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [ksoftirqd/3]
root           2      39  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/3:0-cgroup_release]
root           2      40  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/3:0H-kblockd]
root           2      41  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [cpuhp/4]
root           2      42  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [idle_inject/4]
root           2      43  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [migration/4]
root           2      44  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [ksoftirqd/4]
root           2      45  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/4:0-events]
root           2      46  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/4:0H-kblockd]
root           2      47  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [cpuhp/5]
root           2      48  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [idle_inject/5]
root           2      49  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [migration/5]
root           2      50  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [ksoftirqd/5]
root           2      52  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/5:0H-kblockd]
root           2      53  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [cpuhp/6]
root           2      54  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [idle_inject/6]
root           2      55  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [migration/6]
root           2      56  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [ksoftirqd/6]
root           2      58  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/6:0H-kblockd]
root           2      59  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [cpuhp/7]
root           2      60  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [idle_inject/7]
root           2      61  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [migration/7]
root           2      62  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [ksoftirqd/7]
root           2      64  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/7:0H-kblockd]
root           2      65  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/u33:0-ext4-rsv-conversion]
root           2      66  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/u34:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/u36:0-nvme-wq]
root           2      69  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/u37:0-flush-253:0]
root           2      70  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/u38:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/u39:0-flush-253:0]
root           2      73  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [kdevtmpfs]
root           2      74  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-inet_frag_wq]
root           2      75  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [rcu_tasks_kthread]
root           2      76  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [rcu_tasks_rude_kthread]
root           2      77  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [kauditd]
root           2      78  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [khungtaskd]
root           2      79  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [oom_reaper]
root           2      81  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-writeback]
root           2      82  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [kcompactd0]
root           2      84  0.0  0.0      0     0 ?        SN   14:10:35 00:00:00 [ksmd]
root           2      85  0.0  0.0      0     0 ?        SN   14:10:35 00:00:00 [khugepaged]
root           2      86  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-kblockd]
root           2      87  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-blkcg_punt_bio]
root           2      88  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-kintegrityd]
root           2      89  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [irq/9-acpi]
root           2      91  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2      92  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-tpm_dev_wq]
root           2      93  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-ata_sff]
root           2      94  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-md_bitmap]
root           2      95  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-md_llbitmap_io]
root           2      96  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-md_llbitmap_unplug]
root           2      97  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-edac-poller]
root           2      98  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-devfreq_wq]
root           2      99  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [watchdogd]
root           2     101  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-quota_events_unbound]
root           2     102  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [kswapd0]
root           2     103  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/u35:1-iou_exit]
root           2     104  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [ecryptfs-kthread]
root           2     105  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-kthrotld]
root           2     106  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [irq/24-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [irq/25-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [irq/26-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [irq/27-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [irq/28-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [irq/29-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [irq/30-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [irq/31-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [irq/32-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [irq/33-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [irq/34-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [irq/35-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [irq/36-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [irq/37-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [irq/38-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [irq/39-aerdrv]
root           2     122  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [irq/40-aerdrv]
root           2     123  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     124  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/2:1-cgroup_free]
root           2     125  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-ipv6_addrconf]
root           2     127  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/5:1-cgwb_release]
root           2     129  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     131  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/6:1-events]
root           2     133  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/u41:0]
root           2     134  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/u42:0]
root           2     135  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/u43:0]
root           2     136  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/u44:0]
root           2     137  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/u45:0]
root           2     138  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/u46:0]
root           2     139  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/u47:0]
root           2     140  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/u48:0]
root           2     141  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/u49:0]
root           2     145  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/u38:1-nvme-wq]
root           2     151  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/u39:1-writeback]
root           2     154  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-charger_manager]
root           2     182  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/2:2-events]
root           2     219  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/7:2-cgroup_free]
root           2     220  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [hwrng]
root           2     221  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [scsi_eh_0]
root           2     222  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-scsi_tmf_0]
root           2     223  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [scsi_eh_1]
root           2     224  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-scsi_tmf_1]
root           2     225  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [scsi_eh_2]
root           2     226  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-scsi_tmf_2]
root           2     227  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [scsi_eh_3]
root           2     228  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-scsi_tmf_3]
root           2     229  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [scsi_eh_4]
root           2     230  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-scsi_tmf_4]
root           2     231  0.0  0.0      0     0 ?        S    14:10:35 00:00:00 [scsi_eh_5]
root           2     232  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-scsi_tmf_5]
root           2     235  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/u40:3-events_power_efficient]
root           2     237  0.0  0.0      0     0 ?        I    14:10:35 00:00:00 [kworker/u40:5-events_power_efficient]
root           2     240  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-nvme-wq]
root           2     241  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-nvme-reset-wq]
root           2     242  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-nvme-delete-wq]
root           2     243  0.0  0.0      0     0 ?        I<   14:10:35 00:00:00 [kworker/R-nvme-auth-wq]
root           2     244  0.0  0.0      0     0 ?        I    14:10:36 00:00:00 [kworker/u37:1-flush-253:0]
root           2     245  0.0  0.0      0     0 ?        I<   14:10:36 00:00:00 [kworker/3:1H]
root           2     246  0.0  0.0      0     0 ?        I<   14:10:36 00:00:00 [kworker/7:1H-kblockd]
root           2     249  0.0  0.0      0     0 ?        I<   14:10:36 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     250  0.0  0.0      0     0 ?        I<   14:10:36 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     251  0.0  0.0      0     0 ?        I<   14:10:36 00:00:00 [kworker/R-nvmet-wq]
root           2     252  0.0  0.0      0     0 ?        I<   14:10:36 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     254  0.0  0.0      0     0 ?        I<   14:10:36 00:00:00 [kworker/R-lpfc_wq]
root           2     262  0.0  0.0      0     0 ?        S<   14:10:36 00:00:00 [lpfc_worker_0]
root           2     263  0.0  0.0      0     0 ?        S    14:10:36 00:00:00 [irq/70-lpfc:0]
root           2     264  0.0  0.0      0     0 ?        S    14:10:36 00:00:00 [irq/71-lpfc:1]
root           2     265  0.0  0.0      0     0 ?        S    14:10:36 00:00:00 [irq/72-lpfc:2]
root           2     266  0.0  0.0      0     0 ?        S    14:10:36 00:00:00 [irq/73-lpfc:3]
root           2     267  0.0  0.0      0     0 ?        S    14:10:36 00:00:00 [irq/74-lpfc:4]
root           2     268  0.0  0.0      0     0 ?        S    14:10:36 00:00:00 [irq/75-lpfc:5]
root           2     269  0.0  0.0      0     0 ?        S    14:10:36 00:00:00 [irq/76-lpfc:6]
root           2     270  0.0  0.0      0     0 ?        S    14:10:36 00:00:00 [irq/77-lpfc:7]
root           2     271  0.0  0.0      0     0 ?        S    14:10:36 00:00:00 [scsi_eh_6]
root           2     272  0.0  0.0      0     0 ?        I<   14:10:36 00:00:00 [kworker/R-scsi_tmf_6]
root           2     273  0.0  0.0      0     0 ?        I<   14:10:36 00:00:00 [kworker/R-scsi_wq_6]
root           2     274  0.0  0.0      0     0 ?        I    14:10:36 00:00:00 [kworker/u34:1-events_power_efficient]
root           2     293  0.0  0.0      0     0 ?        S    14:10:36 00:00:00 [jbd2/vda1-8]
root           2     294  0.0  0.0      0     0 ?        I<   14:10:36 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     341  0.0  0.0      0     0 ?        I<   14:10:38 00:00:00 [kworker/R-kmpathd]
root           2     342  0.0  0.0      0     0 ?        I<   14:10:38 00:00:00 [kworker/R-kmpath_handlerd]
root           2     344  0.0  0.0      0     0 ?        I    14:10:38 00:00:00 [kworker/1:2-cgroup_release]
root           2     349  0.0  0.0      0     0 ?        I    14:10:38 00:00:00 [kworker/u35:3-ext4-rsv-conversion]
root           2     352  0.0  0.0      0     0 ?        I    14:10:38 00:00:00 [kworker/5:2-events]
root           1     357  0.0  0.1 279584  9740 ?        SLsl 14:10:38 00:00:00 /usr/sbin/multipathd -d -s
root           2     360  0.0  0.0      0     0 ?        I<   14:10:38 00:00:00 [kworker/5:1H-kblockd]
root           2     366  0.0  0.0      0     0 ?        I<   14:10:38 00:00:00 [kworker/0:1H-kblockd]
root           2     389  0.0  0.0      0     0 ?        I<   14:10:38 00:00:00 [kworker/1:1H-kblockd]
systemd+       1     391  0.0  0.1  22424 14564 ?        Ss   14:10:38 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     392  0.0  0.1  91164  8400 ?        Ssl  14:10:38 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     394  0.0  0.0      0     0 ?        I<   14:10:38 00:00:00 [kworker/4:1H-kblockd]
root           1     399  0.0  0.1  38916 13108 ?        Ss   14:10:38 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     406  0.0  0.0      0     0 ?        S    14:10:38 00:00:00 [psimon]
root           1     434  0.0  0.0   8592  5240 ?        Ss   14:10:38 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     486  0.0  0.0      0     0 ?        I    14:10:38 00:00:00 [kworker/u38:3-flush-253:0]
root           2     499  0.0  0.0      0     0 ?        I    14:10:38 00:00:00 [kworker/u34:2-iou_exit]
root           2     502  0.0  0.0      0     0 ?        I<   14:10:38 00:00:00 [kworker/R-nfit]
root           2     504  0.0  0.0      0     0 ?        I    14:10:38 00:00:00 [kworker/u36:3-ext4-rsv-conversion]
root           2     517  0.0  0.0      0     0 ?        I<   14:10:39 00:00:00 [kworker/6:1H-kblockd]
root           2     519  0.0  0.0      0     0 ?        I<   14:10:39 00:00:00 [kworker/2:1H-kblockd]
root           2     522  0.0  0.0      0     0 ?        I    14:10:39 00:00:00 [kworker/u37:2-iou_exit]
message+       1     524  0.2  0.0   9260  6028 ?        Ss   14:10:39 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     540  0.0  0.1  18556  9808 ?        Ss   14:10:39 00:00:00 /usr/lib/systemd/systemd-logind
root           2     570  0.0  0.0      0     0 ?        I    14:10:39 00:00:00 [kworker/u39:4-ext4-rsv-conversion]
root           2     580  0.0  0.0      0     0 ?        I    14:10:39 00:00:00 [kworker/0:2-cgroup_free]
root           2     587  0.0  0.0      0     0 ?        I    14:10:39 00:00:00 [kworker/6:3-events]
root           2     636  0.0  0.0      0     0 ?        I    14:10:39 00:00:00 [kworker/1:4-cgroup_bpf_destroy]
root           1     687  0.0  0.0   4028  3416 ?        Ss   14:10:39 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     761  0.0  0.1  24636 12500 ?        Ss   14:10:39 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     774  0.0  0.0      0     0 ?        I<   14:10:40 00:00:00 [kworker/R-cfg80211]
root           2     816  0.0  0.0      0     0 ?        I    14:10:40 00:00:00 [kworker/u37:3-flush-253:0]
root           1     891  0.0  0.0   4156  3440 ?        Ss   14:12:40 00:00:00 dhclient
root           2     909  0.0  0.0      0     0 ?        I<   14:12:40 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           1     910  0.0  0.0   7468  3212 ?        Ss   14:12:40 00:00:00 /usr/sbin/cron -f -P
daemon         1     924  0.0  0.0   4008  2872 ?        Ss   14:12:40 00:00:00 /usr/sbin/atd -f
root           1     931  0.0  0.0   8488  2964 tty1     Ss+  14:12:40 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     933  0.0  0.0   8532  3152 ttyS0    Ss+  14:12:40 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1030  0.0  0.0  10744  7904 ?        Ss   14:12:41 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1055  0.0  0.1  22000 13144 ?        Ss   14:13:02 00:00:00 /usr/lib/systemd/systemd --user
zuul        1055    1057  0.0  0.0  22800  3888 ?        S    14:13:02 00:00:00 (sd-pam)
zuul           1    1203 10.4  0.2 801040 22044 ?        Sl   14:13:07 00:01:13 /usr/bin/python3
root           1    1931  0.0  0.2 343144 21532 ?        Ssl  14:15:13 00:00:00 /usr/libexec/packagekitd
polkitd        1    1936  0.0  0.1 306444  8612 ?        Ssl  14:15:13 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root           2    2050  0.0  0.0      0     0 ?        I    14:15:18 00:00:00 [kworker/u33:3-flush-253:0]
root           2    2051  0.0  0.0      0     0 ?        I    14:15:18 00:00:00 [kworker/u33:4-events_unbound]
root        1030    2107  0.0  0.1  18176 12332 ?        Ss   14:16:01 00:00:00 sshd-session: zuul [priv]
zuul        2107    2118  0.0  0.0  18616  7928 ?        S    14:16:01 00:00:00 sshd-session: zuul@notty
zuul        2118    2152  0.0  0.0   2888  2060 ?        Ss   14:16:04 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-igwwnhzokjoqrhppqxxdxecyngmrlyyj ; /usr/bin/python3' && sleep 0
root        2152    2153  0.0  0.0  12684  5964 ?        S    14:16:04 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-igwwnhzokjoqrhppqxxdxecyngmrlyyj ; /usr/bin/python3
stack       2153    2155  0.0  0.0   2888  2064 ?        S    14:16:04 00:00:00 /bin/sh -c echo BECOME-SUCCESS-igwwnhzokjoqrhppqxxdxecyngmrlyyj ; /usr/bin/python3
stack       2155    2156  0.0  0.3 114984 30504 ?        Sl   14:16:04 00:00:00 /usr/bin/python3
stack       2156    2157  0.0  0.0   2888  2068 ?        S    14:16:04 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2157    2159  0.8  0.1  12372  8836 ?        S    14:16:04 00:00:04 bash ./stack.sh
stack       2159    4382  0.1  0.1  24436 15708 ?        S    14:16:05 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-22-141606
stack       2159    4387  0.0  0.1  24436 15608 ?        S    14:16:05 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-22-141606.summary.2026-09-22-141606
root           2    4679  0.0  0.0      0     0 ?        I<   14:16:05 00:00:00 [kworker/R-zswap-shrink]
root           2    4763  0.0  0.0      0     0 ?        I    14:16:07 00:00:00 [kworker/u40:2-flush-253:0]
root           1    4930  0.0  0.0   8592  3176 ?        S    14:16:09 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    4933  0.0  0.0      0     0 ?        I    14:16:10 00:00:00 [kworker/7:1-events]
root           2    6952  0.0  0.0      0     0 ?        I    14:16:12 00:00:00 [kworker/u36:1-events_power_efficient]
root           1   10360  0.0  0.2  63304 20412 ?        Ss   14:18:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10360   10362  0.0  0.6 267552 53424 ?        Sl   14:18:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11416  0.0  0.0   3736  1608 ?        Ss   14:18:25 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15137  0.0  0.0      0     0 ?        I    14:18:36 00:00:00 [kworker/u35:2-iou_exit]
root           2   15152  0.0  0.0      0     0 ?        I    14:18:36 00:00:00 [kworker/4:1-events]
syslog         1   15154  0.2  0.0 220548  6820 ?        Ssl  14:18:36 00:00:00 /usr/sbin/rsyslogd -n -iNONE
