Sep 23 15:17:28.467993 np0000045337 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:17:28.476045 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:17:28.476835 np0000045337 memory_tracker.sh[44277]: Wed Sep 23 15:17:28 UTC 2026
Sep 23 15:17:28.476926 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:28.531714 np0000045337 memory_tracker.sh[44281]: [iscsid (pid:35176)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30830)]=901132KB
Sep 23 15:17:28.537635 np0000045337 memory_tracker.sh[44261]: ]]]
Sep 23 15:17:48.543098 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:17:48.543805 np0000045337 memory_tracker.sh[47971]: Wed Sep 23 15:17:48 UTC 2026
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: memory_tracker low_point: 6273216
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemTotal:        8129356 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemFree:          241324 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemAvailable:    6272964 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Buffers:          201708 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Cached:          5783676 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapCached:            0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active:          1465828 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive:        5442632 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active(anon):    1096976 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive(anon):      808 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active(file):     368852 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive(file):  5441824 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Unevictable:      143604 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Mlocked:          142404 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapTotal:       8388604 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapFree:        8388336 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Zswap:               220 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Zswapped:             48 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Dirty:              2668 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Writeback:             0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: AnonPages:       1066796 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Mapped:           185060 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Shmem:            154832 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: KReclaimable:     530680 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Slab:             653252 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SReclaimable:     530680 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SUnreclaim:       122572 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: KernelStack:        8692 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: PageTables:        10068 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SecPageTables:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: NFS_Unstable:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Bounce:                0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: WritebackTmp:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: CommitLimit:    12453280 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Committed_AS:    2867520 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocTotal:   13743895347199 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocUsed:       33592 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocChunk:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Percpu:             4960 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HardwareCorrupted:     0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: AnonHugePages:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: ShmemHugePages:        0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: ShmemPmdMapped:        0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: FileHugePages:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: FilePmdMapped:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Unaccepted:            0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Total:       0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Free:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Rsvd:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Surp:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Hugepagesize:       2048 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Hugetlb:               0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap4k:      251756 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap2M:     8136704 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap1G:     2097152 kB
Sep 23 15:17:48.545429 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.555997 np0000045337 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:17:48.556531 np0000045337 memory_tracker.sh[47974]:      46993    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 15:17:48.556531 np0000045337 memory_tracker.sh[47974]:      42035    0.1            9376       2266   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:17:48.556531 np0000045337 memory_tracker.sh[47974]:      47204    0.1            9376       2266   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:17:48.556531 np0000045337 memory_tracker.sh[47974]:      47330    0.1            9376       2266   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:17:48.556730 np0000045337 memory_tracker.sh[47974]:      47424    0.1            9376       2266   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:17:48.556730 np0000045337 memory_tracker.sh[47974]:      47518    0.1            9376       2266   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:17:48.556730 np0000045337 memory_tracker.sh[47974]:      47614    0.1            9376       2266   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:17:48.556730 np0000045337 memory_tracker.sh[47974]:        534    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 15:17:48.556730 np0000045337 memory_tracker.sh[47974]:      47950    0.1            9140      47945   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:17:48.556730 np0000045337 memory_tracker.sh[47974]:      47945    0.1            9072       2266   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:17:48.556730 np0000045337 memory_tracker.sh[47974]:      31308    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 15:17:48.556730 np0000045337 memory_tracker.sh[47974]:      31381    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 15:17:48.556730 np0000045337 memory_tracker.sh[47974]:        994    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 15:17:48.556894 np0000045337 memory_tracker.sh[47974]:      31163    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 15:17:48.556894 np0000045337 memory_tracker.sh[47974]:       2050    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 15:17:48.556894 np0000045337 memory_tracker.sh[47974]:        492    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 15:17:48.556894 np0000045337 memory_tracker.sh[47974]:      32939    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 15:17:48.556894 np0000045337 memory_tracker.sh[47974]:      31502    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 15:17:48.556894 np0000045337 memory_tracker.sh[47974]:      30777    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 15:17:48.556894 np0000045337 memory_tracker.sh[47974]:       2227    0.0            7180       2217   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 15:17:48.556894 np0000045337 memory_tracker.sh[47974]:        400    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 15:17:48.556894 np0000045337 memory_tracker.sh[47974]:       2261    0.0            6892       2260   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nugxciupmoparnywvxbqcvfxvsqqlipf ; /usr/bin/python3
Sep 23 15:17:48.556894 np0000045337 memory_tracker.sh[47974]:      14603    0.0            5880          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 15:17:48.557051 np0000045337 memory_tracker.sh[47974]:        523    0.0            5804          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 15:17:48.557051 np0000045337 memory_tracker.sh[47974]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 15:17:48.557051 np0000045337 memory_tracker.sh[47974]:      47973    0.0            4332      44261   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 15:17:48.557051 np0000045337 memory_tracker.sh[47974]:      44261    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 15:17:48.557051 np0000045337 memory_tracker.sh[47974]:      44740    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 15:17:48.557051 np0000045337 memory_tracker.sh[47974]:      31574    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 15:17:48.557051 np0000045337 memory_tracker.sh[47974]:      17120    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 15:17:48.557051 np0000045337 memory_tracker.sh[47974]:        676    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 15:17:48.557051 np0000045337 memory_tracker.sh[47974]:        878    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 23 15:17:48.557051 np0000045337 memory_tracker.sh[47974]:       1021    0.0            3332       1020   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 15:17:48.557051 np0000045337 memory_tracker.sh[47974]:       5156    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
