Jun 30 09:44:29.210962 np0000038469 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 09:44:29.220626 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:44:29.221410 np0000038469 memory_tracker.sh[44468]: Tue Jun 30 09:44:29 UTC 2026
Jun 30 09:44:29.221619 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:29.275584 np0000038469 memory_tracker.sh[44472]: [iscsid (pid:35364)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:30948)]=901128KB
Jun 30 09:44:29.281990 np0000038469 memory_tracker.sh[44451]: ]]]
Jun 30 09:44:49.286481 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:44:49.287211 np0000038469 memory_tracker.sh[48067]: Tue Jun 30 09:44:49 UTC 2026
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: memory_tracker low_point: 6045412
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemTotal:        8129364 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemFree:          192900 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemAvailable:    6045412 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Buffers:          190652 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Cached:          5618520 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapCached:            0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active:          1283536 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive:        5461688 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active(anon):     984920 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive(anon):   125884 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active(file):     298616 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive(file):  5335804 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Unevictable:      143596 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Mlocked:          142396 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapFree:        8388336 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Zswap:               336 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Zswapped:             68 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Dirty:            152572 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Writeback:             0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: AnonPages:       1079544 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Mapped:           184464 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Shmem:            154888 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: KReclaimable:     527644 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Slab:             655052 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SReclaimable:     527644 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SUnreclaim:       127408 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: KernelStack:        8660 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: PageTables:        10264 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SecPageTables:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Bounce:                0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: CommitLimit:    12453284 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Committed_AS:    2894664 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocUsed:       31204 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Percpu:             4960 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: FileHugePages:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Unaccepted:            0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Total:       0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Free:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Surp:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Hugetlb:               0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap4k:      284524 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap2M:     6006784 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap1G:     4194304 kB
Jun 30 09:44:49.289147 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.299191 np0000038469 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:44:49.299683 np0000038469 memory_tracker.sh[48073]:      47354    0.1            9308       2471   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 09:44:49.299683 np0000038469 memory_tracker.sh[48073]:      47480    0.1            9308       2471   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 09:44:49.299683 np0000038469 memory_tracker.sh[48073]:      47574    0.1            9308       2471   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 09:44:49.299683 np0000038469 memory_tracker.sh[48073]:        567    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 09:44:49.299891 np0000038469 memory_tracker.sh[48073]:      47668    0.1            9304       2471   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 09:44:49.299891 np0000038469 memory_tracker.sh[48073]:      47764    0.1            9304       2471   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 09:44:49.299891 np0000038469 memory_tracker.sh[48073]:      48055    0.1            9116      48050   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 09:44:49.299891 np0000038469 memory_tracker.sh[48073]:      48050    0.1            9048       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 09:44:49.299891 np0000038469 memory_tracker.sh[48073]:      31431    0.1            8996          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 09:44:49.299891 np0000038469 memory_tracker.sh[48073]:      31504    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 09:44:49.299891 np0000038469 memory_tracker.sh[48073]:      31281    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 09:44:49.300027 np0000038469 memory_tracker.sh[48073]:       1191    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 09:44:49.300027 np0000038469 memory_tracker.sh[48073]:        508    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 09:44:49.300027 np0000038469 memory_tracker.sh[48073]:       2255    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 09:44:49.300027 np0000038469 memory_tracker.sh[48073]:      33060    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 09:44:49.300027 np0000038469 memory_tracker.sh[48073]:      31625    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 09:44:49.300027 np0000038469 memory_tracker.sh[48073]:      30895    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 09:44:49.300027 np0000038469 memory_tracker.sh[48073]:        409    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 09:44:49.300027 np0000038469 memory_tracker.sh[48073]:       2432    0.0            7184       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 09:44:49.300027 np0000038469 memory_tracker.sh[48073]:       2466    0.0            6852       2465   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hgipjnangntdzziagrlfvctbgqbnhxik ; /usr/bin/python3
Jun 30 09:44:49.300027 np0000038469 memory_tracker.sh[48073]:        552    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 09:44:49.300215 np0000038469 memory_tracker.sh[48073]:      14897    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 09:44:49.300215 np0000038469 memory_tracker.sh[48073]:        498    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 09:44:49.300215 np0000038469 memory_tracker.sh[48073]:      48072    0.0            4344      44451   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 09:44:49.300215 np0000038469 memory_tracker.sh[48073]:      44451    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 09:44:49.300215 np0000038469 memory_tracker.sh[48073]:      44930    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 09:44:49.300215 np0000038469 memory_tracker.sh[48073]:      31697    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 09:44:49.300215 np0000038469 memory_tracker.sh[48073]:        996    0.0            3436          1   00:00:00        1 do_select                 dhclient
Jun 30 09:44:49.300215 np0000038469 memory_tracker.sh[48073]:        719    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 09:44:49.300215 np0000038469 memory_tracker.sh[48073]:        729    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 09:44:49.300215 np0000038469 memory_tracker.sh[48073]:      17415    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 09:44:49.300215 np0000038469 memory_tracker.sh[48073]:       1219    0.0            3332       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 09:44:49.300215 np0000038469 memory_tracker.sh[48073]:       5412    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
