Sep 11 08:57:09.748463 np0000044499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 08:57:09.756993 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:09.757703 np0000044499 memory_tracker.sh[44886]: Fri Sep 11 08:57:09 UTC 2026
Sep 11 08:57:09.757840 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:09.813842 np0000044499 memory_tracker.sh[44891]: [iscsid (pid:35792)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:31170)]=901136KB
Sep 11 08:57:09.819707 np0000044499 memory_tracker.sh[44870]: ]]]
Sep 11 08:57:29.824337 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:29.825051 np0000044499 memory_tracker.sh[48532]: Fri Sep 11 08:57:29 UTC 2026
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: memory_tracker low_point: 6071776
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemTotal:        8129364 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemFree:          149524 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemAvailable:    6071776 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Buffers:          172584 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Cached:          5709900 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapCached:            0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active:          1332328 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive:        5484104 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active(anon):    1107712 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive(anon):      996 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active(file):     224616 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive(file):  5483108 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Unevictable:      143608 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Mlocked:          142408 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapTotal:       8388604 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapFree:        8388336 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Zswap:               364 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Zswapped:             68 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Dirty:            113620 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Writeback:             0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: AnonPages:       1077660 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Mapped:           183812 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Shmem:            154888 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: KReclaimable:     524080 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Slab:             651432 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SReclaimable:     524080 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SUnreclaim:       127352 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: KernelStack:        8560 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: PageTables:        10196 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SecPageTables:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: NFS_Unstable:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Bounce:                0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: WritebackTmp:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: CommitLimit:    12453284 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Committed_AS:    2897568 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocTotal:   13743895347199 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocUsed:       30992 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocChunk:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Percpu:             4960 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HardwareCorrupted:     0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: AnonHugePages:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: ShmemHugePages:        0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: ShmemPmdMapped:        0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: FileHugePages:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: FilePmdMapped:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Unaccepted:            0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Total:       0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Free:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Rsvd:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Surp:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Hugepagesize:       2048 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Hugetlb:               0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap4k:      307052 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap2M:     7032832 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap1G:     3145728 kB
Sep 11 08:57:29.826599 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.836847 np0000044499 memory_tracker.sh[48535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:57:29.837341 np0000044499 memory_tracker.sh[48535]:        872    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 08:57:29.837341 np0000044499 memory_tracker.sh[48535]:        576    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 08:57:29.837341 np0000044499 memory_tracker.sh[48535]:      42643    0.1            9284       2492   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:57:29.837341 np0000044499 memory_tracker.sh[48535]:      47771    0.1            9272       2492   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:57:29.837519 np0000044499 memory_tracker.sh[48535]:      47897    0.1            9272       2492   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:57:29.837519 np0000044499 memory_tracker.sh[48535]:      47991    0.1            9272       2492   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:57:29.837519 np0000044499 memory_tracker.sh[48535]:      48085    0.1            9272       2492   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:57:29.837519 np0000044499 memory_tracker.sh[48535]:      48181    0.1            9272       2492   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:57:29.837519 np0000044499 memory_tracker.sh[48535]:      48511    0.1            9144      48502   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:57:29.837519 np0000044499 memory_tracker.sh[48535]:      48502    0.1            9080       2492   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:57:29.837519 np0000044499 memory_tracker.sh[48535]:      31710    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 08:57:29.837519 np0000044499 memory_tracker.sh[48535]:      31783    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 08:57:29.837519 np0000044499 memory_tracker.sh[48535]:       1198    0.1            8476          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 08:57:29.837683 np0000044499 memory_tracker.sh[48535]:      31559    0.1            8288          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 08:57:29.837683 np0000044499 memory_tracker.sh[48535]:        508    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 08:57:29.837683 np0000044499 memory_tracker.sh[48535]:       2264    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 08:57:29.837683 np0000044499 memory_tracker.sh[48535]:      33345    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 08:57:29.837683 np0000044499 memory_tracker.sh[48535]:        413    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 08:57:29.837683 np0000044499 memory_tracker.sh[48535]:      31904    0.0            7500          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 08:57:29.837683 np0000044499 memory_tracker.sh[48535]:      31117    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 08:57:29.837683 np0000044499 memory_tracker.sh[48535]:       2453    0.0            7236       2443   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 08:57:29.837683 np0000044499 memory_tracker.sh[48535]:       2487    0.0            6916       2486   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-seosdsntqlhwkglwqeosggemsehbuwsl ; /usr/bin/python3
Sep 11 08:57:29.837814 np0000044499 memory_tracker.sh[48535]:        555    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 08:57:29.837814 np0000044499 memory_tracker.sh[48535]:      14975    0.0            5672          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 08:57:29.837814 np0000044499 memory_tracker.sh[48535]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 08:57:29.837814 np0000044499 memory_tracker.sh[48535]:      48534    0.0            4356      44870   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 08:57:29.837814 np0000044499 memory_tracker.sh[48535]:      44870    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 08:57:29.837814 np0000044499 memory_tracker.sh[48535]:      45384    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 08:57:29.837814 np0000044499 memory_tracker.sh[48535]:      31976    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 08:57:29.837814 np0000044499 memory_tracker.sh[48535]:        735    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 11 08:57:29.837814 np0000044499 memory_tracker.sh[48535]:        733    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 08:57:29.837814 np0000044499 memory_tracker.sh[48535]:        998    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 11 08:57:29.837814 np0000044499 memory_tracker.sh[48535]:      17498    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
