Sep 08 14:18:53.327922 np0000044165 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:18:53.335469 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:18:53.336236 np0000044165 memory_tracker.sh[44682]: Tue Sep  8 14:18:53 UTC 2026
Sep 08 14:18:53.336319 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:18:53.391182 np0000044165 memory_tracker.sh[44686]: [iscsid (pid:35545)]=14176KB; [multipathd (pid:380)]=420100KB; [ovs-vswitchd (pid:31221)]=901128KB
Sep 08 14:18:53.396508 np0000044165 memory_tracker.sh[44667]: ]]]
Sep 08 14:19:13.401221 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:19:13.401933 np0000044165 memory_tracker.sh[48294]: Tue Sep  8 14:19:13 UTC 2026
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: memory_tracker low_point: 6214748
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemTotal:        8129364 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemFree:          185800 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemAvailable:    6214748 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Buffers:          208152 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Cached:          5774120 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapCached:            0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active:          1414212 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive:        5498568 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active(anon):    1104272 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive(anon):     1024 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active(file):     309940 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive(file):  5497544 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Unevictable:      144236 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Mlocked:          143036 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapTotal:       8388604 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapFree:        8388080 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Zswap:               324 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Zswapped:             64 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Dirty:            164904 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Writeback:             0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: AnonPages:       1074860 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Mapped:           186212 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Shmem:            154904 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: KReclaimable:     531016 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Slab:             655612 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SReclaimable:     531016 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SUnreclaim:       124596 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: KernelStack:        8656 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: PageTables:        10236 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SecPageTables:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: NFS_Unstable:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Bounce:                0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: WritebackTmp:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: CommitLimit:    12453284 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Committed_AS:    2881012 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocTotal:   13743895347199 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocUsed:       33648 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocChunk:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Percpu:             5056 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HardwareCorrupted:     0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: AnonHugePages:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: ShmemHugePages:        0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: ShmemPmdMapped:        0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: FileHugePages:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: FilePmdMapped:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Unaccepted:            0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Total:       0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Free:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Rsvd:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Surp:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Hugepagesize:       2048 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Hugetlb:               0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap4k:      233324 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap2M:     8155136 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap1G:     2097152 kB
Sep 08 14:19:13.403606 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.414729 np0000044165 memory_tracker.sh[48297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:19:13.415319 np0000044165 memory_tracker.sh[48297]:       1111    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 14:19:13.415319 np0000044165 memory_tracker.sh[48297]:        898    0.1            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:19:13.415319 np0000044165 memory_tracker.sh[48297]:      42355    0.1            9272       2725   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:19:13.415319 np0000044165 memory_tracker.sh[48297]:      47534    0.1            9272       2725   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:19:13.415533 np0000044165 memory_tracker.sh[48297]:      47660    0.1            9272       2725   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:19:13.415533 np0000044165 memory_tracker.sh[48297]:      47754    0.1            9272       2725   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:19:13.415533 np0000044165 memory_tracker.sh[48297]:      47848    0.1            9272       2725   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:19:13.415533 np0000044165 memory_tracker.sh[48297]:      47944    0.1            9272       2725   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:19:13.415533 np0000044165 memory_tracker.sh[48297]:      48273    0.1            9144      48264   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:19:13.415533 np0000044165 memory_tracker.sh[48297]:      48264    0.1            9080       2725   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:19:13.415533 np0000044165 memory_tracker.sh[48297]:      31699    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:19:13.415533 np0000044165 memory_tracker.sh[48297]:      31772    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:19:13.415533 np0000044165 memory_tracker.sh[48297]:       1384    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 14:19:13.415729 np0000044165 memory_tracker.sh[48297]:      31553    0.1            8420          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:19:13.415729 np0000044165 memory_tracker.sh[48297]:       2502    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:19:13.415729 np0000044165 memory_tracker.sh[48297]:        611    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:19:13.415729 np0000044165 memory_tracker.sh[48297]:      33277    0.0            8044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:19:13.415729 np0000044165 memory_tracker.sh[48297]:      31893    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:19:13.415729 np0000044165 memory_tracker.sh[48297]:        401    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:19:13.415729 np0000044165 memory_tracker.sh[48297]:      31168    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 14:19:13.415729 np0000044165 memory_tracker.sh[48297]:       2686    0.0            7240       2676   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 14:19:13.415729 np0000044165 memory_tracker.sh[48297]:       2720    0.0            6900       2719   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oulnkfgqhnpyiuavxgfxafgpifpdcjip ; /usr/bin/python3
Sep 08 14:19:13.415729 np0000044165 memory_tracker.sh[48297]:      15173    0.0            5684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:19:13.415900 np0000044165 memory_tracker.sh[48297]:        880    0.0            5676          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:19:13.415900 np0000044165 memory_tracker.sh[48297]:        589    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:19:13.415900 np0000044165 memory_tracker.sh[48297]:      48296    0.0            4348      44667   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:19:13.415900 np0000044165 memory_tracker.sh[48297]:      44667    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 14:19:13.415900 np0000044165 memory_tracker.sh[48297]:      45154    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:19:13.415900 np0000044165 memory_tracker.sh[48297]:      31965    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 14:19:13.415900 np0000044165 memory_tracker.sh[48297]:       1268    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 08 14:19:13.415900 np0000044165 memory_tracker.sh[48297]:      17698    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 14:19:13.415900 np0000044165 memory_tracker.sh[48297]:       1033    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 14:19:13.415900 np0000044165 memory_tracker.sh[48297]:       1411    0.0            3324       1410   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:19:13.415900 np0000044165 memory_tracker.sh[48297]:       5676    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
